大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第二十九


我等生王勝族中， 獲大神通免諸難，
當願常行不放逸， 親近無上菩提道。
尊貴富饒諸欲樂， 是法速朽不可信，
智者應當悉了知， 希求最上大菩提。
若人求是菩提道， 應捨富饒諸欲樂，
為利有情求出家， 修持最上清淨行。
我於往昔無量劫， 與諸有情多貪求，
於五欲樂猛熾然， 謂言受用常無足。
我今覺悟諸欲樂， 尊貴富饒及眷屬，
悉能棄捨誓出家， 精進為求菩提道。
我昔俱時十六歲， 捨家出家求出離，
剃除頂髮被法服， 於千歲中行梵行。
又於是時俱入滅， 而復往生梵世天，
於其梵世復捨壽， 生此閻浮勝族中。


若行最上精進行， 一切佛法樂希求，
若諸有情耽欲樂， 一切義利極難得。
若於欲樂不遠離， 損自利故及損他，
於此應當悉棄捨， 而求最上諸佛法。
我今令汝亦復然， 往昔眷屬皆棄捨，
及發無邊大誓願， 速求成就菩提果。
汝見我已成佛道， 鹿野苑中轉法輪，
若於諸欲生愛著， 不能速成大菩提。
諸佛皆說離諸欲， 於放逸法不復生，
智者於此善信隨， 即能遠離諸業障。
汝於惡慧持重檐， 無義利法何安住？
若於諸欲不覺悟， 佛說皆為諸苦因。


假使身肉皆枯竭， 至於殞滅曠野中，
誓捨國邑諸宮殿， 希求最上佛菩提。
又復發起大精進， 利樂一切諸有情，
於大曠野遼逈處， 捨家出家樂修行。
永願棄捨諸欲樂， 遠離罪業及癡迷，
若於諸染而執著， 應當棄背菩提道。
所有諸欲及王位， 一切誓將皆棄捨，
我於世尊教法中， 願樂出家行正行。
智者遠離諸欲境， 於菩提道志修行，
應發精進勇猛心， 若耽雜染背佛道。
我今於彼諸欲境， 王位欲樂已棄捐，
勤於佛法求出離， 精進願速成菩提。

