大正新脩大藏經數位版, No. 1934 國清百錄

國清百錄卷第四


龍圖畫卦 裁萌五典 金輪拯溺
止弘十善 豈若我皇 樹功宏緬
還源本淨 歸途今顯 鏡鑑先哲
筌蹄何淺 天造草昧 日月斯昇
高山巨海 或影或澄 虎嘯風起
龍躍雲興 至人幾漸 養正遵承
謙尊本裕 師範推膺 隻誰允矣
具瞻克勝 熏禪觀寂 如冬靖凝
精義泉涌 如春泮水 我有匠石
正直從繩 我有律濟 舟檝斯憑
虔臨拳拳 悅受兢兢 能資萬行
混成一乘 六反震動 十方歎稱
同聲相應 信而有徵 至誠感神
道合符契 淵乎智者 波瀾靡際
帝師既沃 天台還憩 于山之阿
于川之澨 滄溟浩瀚 峯崖迢遞
日浴扶桑 月穿叢桂 上踵婺采
傍通禹計 素湍風激 赤城霞曳
仁智肥遯 山林虧蔽 無言不酬
既符聲響 無德不報 有均景象
初卜菴蘿 歸誠戀仰 顯允光師
久要長往 非皦若昧 鏡形如曩
寺號國清 靈扉潛敞 孰意我師
遽緣安養 龍樓夙記 鶴關無爽
宸居在昔 哀搆祇園 令終如始
師嚴道尊 揆日方畫 覘星正昏
置槷崇趾 削屢成垣 巖分蓮蕚
泉毖桃源 仙窓夏冷 禪室冬溫
玉階馴豹 金剎棲鵷 風和寶鐸
空轉珠幡 百穀時秀 萬里林繁
靈芝禪悅 甘露天鐏 玉趾按地
淨域驚魂 金布貿苑 天宮儼存
創造之福 胡可勝原 輪奐洞徹
莊嚴修設 波斯融冶 優填剞劂
金容月滿 玉毫霜潔 象譯翻度
龍宮披閱 法嗣詵然 端心障滅
泰階既平 王道既清 殊途同致
無慮何營 皇思睿賾 邃達忘情
有本空淨 空常有并 壇戒度重
定慧真精 乾臨朗鑑 遠供憑誠
大眾香灑 拜闕龕楹 全身座間
嚴扃網縈 迦葉佛隴 賢劫齊聲
飯僧數溢 瑞我隆平 身田雨潤
心樹華榮 現在同植 將來共成
有如懸鏡 反照今生 有如圭昃
曾不虧盈 神力自在 遊戲香城
菩提具足 赫赫明明


二儀開廓 四氣氛氳 方以類聚
物以群分 通賢通聖 明后明君
隨機設教 觀化垂文 樂章既造
禮儀方制 定彼親疎 決茲疑滯
披圖辯物 屬辭明例 唯化一生
不論三世 玄都玉簡 紫闕銀經
解尸遺骨 飲液吞精 乘龍萬紀
控鵠千齡 終非實相 猶是塵情
唯有大雄 湛然常住 不生不滅
無來無去 千門妙旨 一音演諭
度脫眾生 涅槃雙樹 夢通劉后
感應姬王 恒星掩耀 滿月澄光
寫形東國 指聖西方 慈悲願海
善逝津梁 法顯還晉 摩騰入洛
華散經臺 香流像閣 釋教欝起
桑門盛作 露泫珠幡 風吟寶鐸
真君建德 運鍾滅道 淪沒四生
毀除三寶 我皇啟聖 德侔蒼昊
妙法更弘 真儀再造 陳氏僣號
王赫斯征 勾吳霧卷 閩越廓清
因逢智者 延謁山庭 珠生浮漢
玉出深荊 華峯峍屹 石洞淵懸
芬芳菊浦 滴瀝瓊泉 盤濄似谷
覆嶺疑船 來儀宴坐 觸地蕭然
妙辯悉檀 深窮般若 緇素雲會
挹其河瀉 或施之材 或投之瓦
經始不日 翻成大廈 更起龍宮
還開鹿野 山連紫蓋 江抱黃牛
西臨月峽 東接昭丘 栴檀圍繞
琳碧環周 春窓夏牖 水殿山樓
座吐芙蓉 龕懸石鏡 白毫相好
紺髮輝映 銀鷰徘徊 錦鱗游泳
騰猴心靜 怖鴿影定 猗歟哲王
命也蕃屏 自天生德 孝誠俱秉
旦奭非儔 間平詎並 出總連轡
入調鍾鼎 搆此伽藍 實資力請
魔殿嵼 須彌欝律 倏覩劫終
俄看燒訖 豈如彼岸 生死皆出
金石不朽 天地可畢 鐫勒岩阿
永垂懋實

