大正新脩大藏經數位版, No. 2908 大方廣佛華嚴經普賢菩薩行願王品

大方廣佛花嚴經普賢菩薩行願王品


應在十方剎土中 遊於三世人師子
彼等諸佛我無遺 以淨身口意稽首
為修普賢行願力 諸佛現於意想中
俯身量等剎土塵 虔心敬禮諸最勝
於一塵上微塵佛 居中佛子眾圍繞
如是法界盡無遺 諸佛滿中應信解
彼諸德海歎無盡 妙響枝海眾言音
諸佛功德我稱揚 一切善逝我今讚
最上妙花及花鬘 鈴鐸塗香及寶蓋
最上燈明及燒香 供養彼等諸最勝
眾妙衣服及薰香 最上間錯莊嚴具
積妙香末等須彌 供養彼等諸最勝
供養無上廣大者 以信持獻諸最勝
樂修普賢行者力 稽首供養諸最勝
貪嗔癡力所持故 身業口業及意業
我曾所有造罪者 悉皆隨類別別懺
十方最勝及佛子 緣覺聲聞學無學
眾生所修何福德 於彼我皆盡隨喜
誰於十方作世燈 漸得菩提證無著
我於彼等諸導師 勸請轉於無上輪
或樂趣於涅槃者 皆為利樂諸有情
或樂住世剎塵劫 我當合掌應勸請
禮拜供養及懺悔 勸請隨喜及啟發
我所積集少善根 皆為迴向於菩提
過去十方一切佛 誰住於世應供養
未來所有諸世尊 願證菩提速圓滿
應是十方諸剎土 願皆廣大成清淨
趣菩提樹等覺者 願諸佛子皆圓滿
十方所有眾生類 願無病苦常安樂
眾生所有諸法義 願所希望同得成
菩提之行我修行 願所生處知宿命
世世捨身受身處 願常出處成具足
依諸最勝學修行 普賢之行為圓滿
戒行無垢最清淨 願無瑕缺常奉持
天龍夜叉鳩槃荼 人及非人等諸類
隨其所有諸言音 我皆於彼為說法
淳善精勤修諸度 願常莫忘菩提心
所有諸幢成罪者 願皆消滅永無餘
於業若等諸魔道 解脫逍遙行世間
不著於水若蓮花 修行無礙如日月
所有剎量及方所 惡趣眾苦使消除
置諸有情安樂中 饒益諸趣群生類
圓滿修習菩提故 隨入眾生諸行中
開示普賢諸行願 盡未來劫為修行
誰有同我行此行 願與彼等常相隨
身業口業及意業 與彼所行願為一
誰樂利我諸善友 開示普賢行願者
願與彼等常相逢 於彼永無違背意
佛子所饒眾道師 現前常得親瞻仰
於彼應行大供養 盡未來劫倦無時
護持諸佛勝妙法 普示修行菩提者
若淨普賢菩薩行 盡未來劫應修行
於諸有中輪轉時 福德智慧獲無盡
定慧方便諸解脫 願成無盡諸德藏
於一塵上微塵剎 彼剎無邊佛無量
居中佛子眾圍繞 行菩提行應瞻仰
如是無盡諸方所 毫端之上三世量
佛海及與剎土海 劫海修行要應入
一言音枝諸語海 皆是諸佛淨言枝
隨其諸趣所樂聲 常使入於佛音響
遊於三世諸最勝 如法轉於諸法輪
彼等諸佛無盡音 以智慧力我應入
若入未來諸劫時 剎那之頃我應入
誰於三世劫等量 剎那隨分入修行
誰遊三世人師子 彼等剎那我瞻仰
常於彼等所行境 如幻解脫力入中
誰以三世莊嚴剎 悉皆建立一塵上
如是無盡諸方所 入諸佛剎莊嚴中
所有未來諸世燈 當成種覺轉法輪
示現涅槃趣真際 諸導師所我應往
普及速疾諸神力 普及普門諸乘力
普及諸行福德力 普及普遍慈等力
普及諸善福德力 無著所成大智力
智慧方便定慧力 真實成就菩提力
能最清淨諸業力 破壞一切苦惱力
摧伏一切諸魔力 圓滿普賢行行力
諸眾剎海令清淨 諸有情海令解脫
諸眾法海令得見 諸眾智海令得觀
諸眾行海令清淨 諸眾願海令圓滿
諸佛眾海應供養 劫海修行無倦時
誰遊三世諸最勝 菩提行願眾差別
修普賢行等覺已 彼盡無遺我圓滿
諸佛子中最威勢 是故號之為普賢
智者能同修彼行 是等諸善應迴向
身業口業意業淨 諸行清淨眾剎淨
普賢如何盡迴向 願我亦同於彼行
皆善普賢之行故 文殊之行亦應行
盡未來劫倦無時 彼之所作應圓滿
願所修行無有量 願諸福德亦無邊
雖住無量諸勝行 彼諸神變要應知
盡於虛空所有際 眾生無量際亦然
所有業際煩惱際 我之願際量亦爾
應是十方無量剎 以寶莊嚴献諸佛
人及諸賢眾妙樂 經劫塵剎持布施
誰聞如是迴向經 於勝菩提生信解
若能於此一生信 即成最勝功德聚
誰發普賢此行願 是即捨離諸惡趣
亦名遠離諸惡友 是人速見阿彌陀
是等獲最安樂壽 現世亦招如意樂
普賢菩薩如云何 此等不久亦如是
誰為無明力所轉 造五無間等諸罪
若能稱此普賢行 速疾消滅永無餘
智慧端嚴諸相具 種族毫尊悉圓滿
如魔外道無能如 三界一切咸供養
速趣自在菩提樹 為利有情坐於彼
成等正覺轉法輪 降伏一切魔軍眾
誰於普賢此行願 受持讀誦及開演
彼之果報唯佛知 於勝菩提莫疑惑
文殊雄猛及所知 普賢菩薩亦如是
我依彼範而修行 此等諸善悉迴向
遊於三世諸最善 於迴向中最上者
我以此等諸善根 為修普賢行迴向
我若臨欲命終時 除遣一切諸蓋障
現前親覩彌陀尊 速往遊於極樂國
到彼此等諸行願 願悉分明皆現前
如是無遺我圓滿 盡於世界利群生
極樂殊麗佛道場 生彼勝妙蓮華中
親於最善彌陀前 願我於中得授記
我於彼所授記已 獲得無量億神通
以智慧力遍十方 於諸眾生廣饒益

