大正新脩大藏經數位版, No. 1598 攝大乘論釋

攝大乘論釋卷第八


佛說貪恚癡， 皆從分別起，
淨不淨顛倒， 此亦為緣生。
淨不淨顛倒， 為緣而有者，
彼自性皆無， 故欲非真實。


一切虛妄法， 世尊如實說，
於虛妄法中， 諸行最虛妄。


諸菩薩自性， 遠離五種相，
是無分別智， 不異計於真。


諸菩薩所依， 非心而是心，
是無分別智， 非思義種類。


諸菩薩因緣， 有言聞熏習，
是無分別智， 及如理作意。


諸菩薩所緣， 不可言法性，
是無分別智， 無我性真如。


諸菩薩行相， 復於所緣中，
是無分別智， 彼所知無相。


相應自性義， 所分別非餘，
字展轉相應， 是謂相應義。
非離彼能詮， 智於所詮轉，
非詮不同故， 一切不可言。


諸菩薩任持， 是無分別智，
後所得諸行， 為進趣增長。


諸菩薩助伴， 說為二種道，
是無分別智， 五到彼岸性。


諸菩薩異熟， 於佛二會中，
是無分別智， 由加行證得。


諸菩薩等流， 於後後生中，
是無分別智， 自體轉增勝。


諸菩薩出離， 得成辦相應，
是無分別智， 應知於十地。


諸菩薩究竟， 得清淨三身，
是無分別智， 得最上自在。


如虛空無染， 是無分別智，
種種極重惡， 由唯信勝解。


如虛空無染， 是無分別智，
解脫一切障， 得成辦相應。


如虛空無染， 是無分別智，
常行於世間， 非世法所染。


如瘂求受義， 如瘂正受義，
如非瘂受義， 三智譬如是。
如愚求受義， 如愚正受義，
如非愚受義， 三智譬如是。
如五求受義， 如五正受義，
如末那受義， 三智譬如是。
如未解於論， 求論受法義，
次第譬三智， 應知加行等。


如人正閉目， 是無分別智；
即彼復開目， 後得智亦爾。
應知如虛空， 是無分別智；
於中現色像， 後得智亦爾。


如末尼天樂， 無思成自事，
種種佛事成， 常離思亦爾。


非於此非餘， 非智而是智，
與境無有異， 智成無分別。


應知一切法， 本性無分別，
所分別無故， 無分別智無。


鬼傍生人天， 各隨其所應，
等事心異故， 許義非真實。
於過去事等， 夢像二影中，
雖所緣非實， 而境相成就。
若義義性成， 無無分別智，
此若無佛果， 證得不應理。
得自在菩薩， 由勝解力故，
如欲地等成， 得定者亦爾。
成就簡擇者， 有智得定者，
思惟一切法， 如義皆顯現。
無分別智行， 諸義皆不現，
當知無有義， 由此亦無識。


若有所見， 汝為彼縛； 若無所見，
便得解脫。


非往諸惡趣， 極障大菩提，
如住於聲聞， 及以獨覺地。


諸大悲為體， 由五相勝智，
世出世滿中， 說此最高遠。


見業障現前， 積集損惱故，
現有諸有情， 不感菩薩施。


如母乳嬰兒， 一經月無倦，
嬰兒喉若閉， 乳母欲何為？


寧使貧乏於財位， 遠離惡趣諸惡行，
勿彼富貴亂諸根， 令感當來眾苦器。

