大正新脩大藏經數位版, No. 157 悲華經

悲華經卷第五


尊妙功德， 善趣汝起，
如心所願， 雨薝蔔華，
度脫無量， 一切眾生，
示諸善道， 令至無畏。


善意勤起， 已於我前，
為諸眾生， 善作大誓，
能大利益， 無量眾生，
令心無垢， 是故來世，
得成為佛， 天人之尊。


大力汝起， 無量智藏，
慈悲眾生， 作大利益，
所願清淨， 今得成就，
當為眾生， 作天人師。


善心慈悲， 導師可起，
諸佛世尊， 咸稱讚汝，
能斷堅牢， 諸煩惱結，
當來成善， 淨智慧藏。


其心離垢， 清淨且起，
今已授記， 能令無量，
億數眾生， 淨第一道，
於當來世， 調御天人。


大悲心者， 今可還起，
智慧明利， 行菩薩道，
為菩提故， 斷除堅牢，
諸煩惱縛， 當來成佛，
能大利益， 無量眾生。


攝護身心， 善入禪定，
以微妙音， 善能教誡；
其心清淨， 無有濁亂，
雖化眾生， 不壞世法；
名稱光明， 及念總持，
百福功德， 無不增廣；
為諸眾生， 示現善道，
竪仙勝幡， 積功德山；
持以利益， 無量眾生，
悉令一切， 功德滿足；
又與眾生， 善寂滅道，
所燒煩惱， 如須彌山；
於三有中， 生大悲心，
而與無量， 眾生受記。


人中之尊， 利益眾生，
悉能令彼， 生愛樂心，
念定法門， 心得專一，
我聞妙音， 心大歡喜；
智慧方便， 無不具足，
是故能行， 世間教化。
又與無量， 無邊眾生，
授於無上， 菩提道記；
緣是得見， 十方諸佛，
智慧神足， 皆悉平等。
諸佛所有， 微妙功德，
并及示現， 修菩薩道，
授諸眾生， 無上道記。
若欲稱讚， 不可得盡，
是故我今， 稽首敬禮。


世尊無垢， 如真金山，
眉間毫相， 白如珂雪；
應時為我， 說微妙法，
記我來世， 作天人師。
誰有見聞， 而當不取，
仙聖大覺， 世燈功德？


陰界諸入， 所攝眾生，
畏老病死， 墮於愛海，
閉在三有， 可畏獄中，
飲煩惱毒， 互相侵害。
長夜墮在， 苦惱海中，
癡盲無目， 失於正道，
久處生死， 機關所覆，
三有眾生， 諸苦熾然。
以離正見， 安住邪見，
周迴生死， 五道之中，
不得休息， 譬如車輪。
有諸眾生， 失於法眼，
盲無所覩， 又無救護。
汝應修集， 無量智慧，
令離癡惑， 使發菩提，
應與眾生， 作善知識，
為燒愛結， 解煩惱縛，
應為是等， 發菩提心。
失法眼者， 為癡所覆，
為離癡故， 應與勝道，
生死有獄， 大火熾然，
與法甘露， 令其充足。
汝今速往， 至於佛所，
頭頂禮足， 作大利益。
當於佛所， 發妙勝願，
所願勝妙， 善持念之。
汝當來世， 調御天人，
亦當願施， 眾生無畏，
拔濟一切， 悉令解脫，
亦令具足， 根力覺道，
雨大法雨， 施智慧水，
滅諸眾生， 苦惱之火。

