大正新脩大藏經數位版, No. 673 大乘同性經

大乘同性經卷上


無量無數時， 佛乃現世間，
欲離於八難， 復經無量世，
百千億劫中， 希逢於世尊，
譬如優曇華， 無數時乃出。
地獄與畜生， 最苦餓鬼道，
往來於六趣， 展轉如車輪。
令此眾生類， 離諸八難厄，
利益眾生故， 故出世間燈，
智日光所照， 能破無明盲。
相隨至彼處， 供養無上尊，
教天人世中， 供養獲大果。


諸法本寂空無我， 眾生初中後叵得，
譬如虛幻夢泡焰， 霧電水沫旋火輪。
世諦緣法悉非真， 無明愛根世間現，
真觀無愛及無明， 諸法如空淨叵說。


天人及與阿修羅， 一切梵王上天眾，
如此無上最妙法， 彼等未曾得覺見。
我應未來得斯法， 具足一切無礙智，
此世界中成佛道， 度脫無量億眾生。
演說諸佛微妙法， 最勝無漏八聖道，
令我所作無邊智， 三十二相莊嚴身。
若有精勤行善行， 及佛功德行滿足，
利益眾生脫怖畏， 持諸功德滅有塵，
面如日月淨光明， 於三界中得作佛。


昔世億生轉精事， 難行苦行求菩提，
布施飲食及衣乘， 億數七珍與乞者，
不思議劫無悔悋， 捨國聚落及臣民，
王宮莊嚴寶豐滿， 億劫難捨皆能捨。
昔名王子須大拏， 於山林中施妻子，
前捨自身救產虎， 割其身肉濟窮鴿，
挑眼施盲婆羅門， 於彼生中無怨恨，
施頭為求菩提因， 心於索者常歡喜。
為護戒品長清淨， 不犯聖行順無為，
不斷生命盜他物， 常順梵行世無妬，
離於飲酒不妄語， 護諸眾生如己身，
昔不兩舌諸惡言， 亦無瞋恚說綺語。
世尊離邪常調順， 於前眾生無惱觸，
功德如意離邪見， 供養三寶無壞心。
出家無垢除五欲， 依順佛戒解脫行，
前行忍辱受諸苦， 誹謗毀訾及困責。
往昔所受諸苦痛， 為眾生故無恨心，
若在佛邊起殺惱， 於彼慈心視如子。
佛生於世常修忍， 解脫億數苦眾生，
如來往昔求道時， 作大仙人名曰忍，
彼所生中被割截， 忍痛於王無害心，
為彼國王及夫人， 演說白法令歡喜。
不思億劫常精進， 懈怠邪意狹劣除，
昔諸苦行皆能忍， 廣大精進覺菩提，
經行不睡亦無乏， 尊重供養無量佛，
眾生所須常隨順， 熏修成佛無上法。
昔行禪定為伏心， 已善四禪無色定，
三昧念五神通力， 往昔行滿無漏禪。
如來智慧滿無漏， 知法如幻悉虛假，
無我眾生命及人， 煩惱網纏因業轉。
欲界不淨四種惑， 眾生煩惱界本淨，
既知實淨眾生本， 得具六種波羅蜜。
誰能說此智方便， 勤求無盡佛福聚，
發勝三業向如來， 來世得佛我頂禮。


眾生業力自迴轉， 不得八聖最上道，
若離諸業證無漏， 行無上行利眾生。


觀察諸有苦， 自苦眾生苦，
亦捨諸有縛， 我法中出家，
即名為佛子， 眾中最大德，
勤苦如法行， 當得為世尊。


往昔已作多罪業， 無邊千億世生中，
發露懺悔更不造， 滅無增長故清淨。


云何菩薩諸聖行， 生精進意利世間？
施戒忍辱及精進， 發最上意為菩提，
求彼無漏智慧時， 攝化多億諸眾生，
眾寶莊嚴無濁垢， 精妙剎中得成佛。


佛上妙德非無因， 開放清淨光明網，
今意精妙覺發誰， 放百光網願佛說。


一切諸法空如夢， 清淨非有同虛空，
我及無我悉皆無， 我知如化如電光。
眾生有中自生滅， 諦求一法不可得，
初中後等無所有， 畜養眾生命亦然。
眾生隨業得果報， 有中展轉不休息，
若行如此菩提行， 得知諸法體皆空。

