大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第二十九


觀色如聚沫， 中無有堅實，
不可執持故， 是名色三昧。


觀聲如谷響， 其性不可得，
諸法亦如是， 無相無差別，
了知皆寂靜， 是名聲三昧。


假令百千劫， 常嗅種種香，
如海納眾流， 而無有厭足。
其香若是實， 則應可滿足，
但有假名字， 其實不可取。
以不可取故， 鼻亦無所有，
了知性空寂， 是名香三昧。


舌根之所受， 鹹醋等諸味，
皆從眾緣生， 其性無所有。
若能如是知， 因緣和合起，
了此不思議， 是名味三昧。


觸但有名字， 其性不可得，
細滑等諸法， 皆是從緣生。
若能知觸性， 因緣和合起，
畢竟無所有， 是名觸三昧。


設集三千界， 無量諸眾生，
一心共思求， 意界不可得。
不在於內外， 亦不可聚集，
但以於假名， 說有種種相。
猶如於幻化， 無住無處所，
了知彼性空， 是名意三昧。


四大假為女， 其中無所有，
凡夫迷惑心， 執取以為實。
女人如幻化， 愚者不能了，
妄見女相故， 生於染著心。
譬如幻化女， 而非實女人，
無智者迷惑， 便生於欲想。
如是了知已， 一切女無相，
此相皆寂靜， 是名女三昧。


自謂是男子， 見彼為女人，
由斯分別心， 而生於欲想。
欲心本無有， 心相不可得，
由妄分別故， 於身起男想。
是中實無男， 我說如陽焰，
知男相寂靜， 是名男三昧。


如樹無根枝， 花則不可得，
以花無有故， 其果亦不生。
由無彼女人， 童男亦非有，
隨於分別者， 假說如是名。
了知彼女人， 及童男非有，
能如是觀察， 是童男三昧。


如斷多羅樹， 畢竟不復生，
何有智慧人， 於中求果實？
若有能了知， 諸法無生者，
不應起分別， 童女為能生。
又如焦穀種， 其牙本不生，
女人亦復然， 是童女三昧。


因清淨信心， 及以眾善業，
受諸天勝報， 端正殊妙身。
珍寶諸宮殿， 非由造作成，
曼陀羅妙花， 亦無種植者。
如是不思議， 皆因業力起，
能現種種相， 猶若淨琉璃。
如是殊妙身， 及諸宮殿等，
皆從虛妄生， 是名天三昧。


受此諸龍身， 由不修於忍，
興澍大雲雨， 遍滿閻浮提。
不從前後際， 亦不在中間，
而能生此水， 復歸於大海。
如是諸龍等， 積習性差別，
起於種種業， 業亦無有生。
一切非真實， 愚者謂為有，
能如是了知， 是名龍三昧。


是大夜叉身， 從於自心起，
是中無有實， 妄生於恐怖，
亦無有怖心， 而生於怖畏。
觀法非實故， 無相無所得，
空無寂靜處， 現此夜叉相，
如是知虛妄， 是夜叉三昧。


彼實無所趣， 名言假施設，
了知趣非趣， 乾闥婆三昧。


修羅相所印， 其相本無生，
無生故無滅， 阿修羅三昧。


無身以為身， 名字假施設，
名相無所有， 迦樓羅三昧。


法無作而作， 說為緊那羅，
了知此不生， 緊那羅三昧。


彼由於名字， 隨世而安立，
是中無有法， 而妄起分別。
了知此分別， 自性無所有，
彼相寂靜故， 摩睺羅三昧。


地獄空無相， 其性極清淨，
是中無作者， 從自分別生。
我坐道場時， 了此無生相，
無相無生故， 其性如虛空，
此相皆寂靜， 是地獄三昧。


如雲現眾色， 是中無有實，
能令無智人， 於此生迷惑，
於彼畜生趣， 而受種種身。
猶如虛空雲， 現於諸色像，
了知業如幻， 不生迷惑心，
彼相本寂靜， 是畜生三昧。


造作純黑業， 及以雜業者，
流轉閻羅界， 受於種種苦。
實無閻羅界， 亦無流轉者，
自性本無生， 諸苦猶如夢，
若能如是觀， 閻羅界三昧。


貪從分別生， 分別亦非有，
無生亦無相， 住處不可得。
貪性如虛空， 亦無有建立，
凡夫妄分別， 由斯貪染生。
法性本無染， 清淨如虛空，
十方遍推求， 其性不可得。
不了性空故， 見貪生怖畏，
無畏生畏想， 於何得安樂？
譬如愚癡人， 怖畏於虛空，
驚懼而馳走， 避空不欲見。
虛空遍一切， 於何而得離？
愚夫迷惑故， 顛倒分別生。
貪本無自性， 妄生厭離心，
如人欲避空， 終無能脫者；
諸法性自離， 猶如於涅槃。
三世一切佛， 了知貪性空，
住此境界中， 未曾有捨離；
於貪怖畏者， 思惟求解脫。
如是貪自性， 究竟常清淨，
我證菩提時， 了達皆平等。
若執貪為有， 於彼當捨離，
由妄分別故， 而言捨離貪。
此唯分別心， 實無有捨離，
其性不可得， 亦無有滅壞，
平等實際中， 無解脫分別。
若於貪解脫， 於空亦解脫，
虛空及與貪， 無盡無差別；
若見差別者， 我說令捨離。
貪實無有生， 妄起生分別，
彼貪本性空， 但有假名字，
不應以此名， 而生於執著。
了貪無染故， 是則畢竟空，
不由滅壞貪， 而得於解脫。
貪法與佛法， 平等即涅槃，
智者應當知， 了貪寂靜已，
入於寂靜界， 是名貪三昧。


以虛妄因緣， 而起於瞋恚，
無我執為我， 及由麁惡聲，
起猛利瞋心， 猶如於惡毒，
