大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第四


種種諸苦惱， 飢渴口焦乾，
火炎燒其身， 如被燒枯樹；
彼苦不可數， 若一念靜根，
暫依佛法僧， 彼人生死短。


常怖畏撾打， 若雨及寒熱，
迭互相食噉， 如是等眾苦；
彼苦不可數， 若一念靜心，
暫依佛法僧， 畜生生死短。


在活黑繩合、 叫喚大叫喚、
阿鼻等地獄， 種種極苦逼；
彼苦不可數， 能於一念中，
寂靜心取戒， 地獄生死短。


若何等比丘， 親近懈怠人，
不常勤精進， 如是非比丘。
若不樂床敷， 佛說是比丘，
若意樂懈怠， 彼不應善法。
煩惱根唯一， 所謂懈怠是，
若有一懈怠， 彼人不得法。
非唯有法服， 而得名比丘，
若無讀誦心、 無禪無漏盡，
唯有比丘形， 如是非比丘。
但憙林中遊， 不樂道境界，
貪意樂酒色， 如是非比丘。
若能絕魔縛， 復能斷惡業，
佛說彼比丘， 不妄食僧食。
寧食蛇毒菵， 及以洋銅等，
終不破禁戒， 而食僧飲食。
如是則不應， 食所不應食，
若食煩惱者， 則是地獄人。
若人捨煩惱， 如蛇窟中出，
彼比丘應食， 非樂見婦女。
以自身為質， 而心憙樂惡，
此人污僧寶， 云何是比丘？
若貪愛利養， 喜樂於境界，
見婦女生染， 非道非俗人。
若能燒煩惱， 如火焚樹林，
名善婆羅門， 不貪著飲食。
常樂行聚落， 憙數數洗浴，
愚癡誑自他， 悉沒於道法。
靜心空閑處， 常行禪不捨，
得名婆羅門， 入善道境界。
好處阿蘭若， 非其人不住，
離欲人能止， 悲憙樂欲者。
若憙多言語， 愛樂於境界，
不向涅槃城， 不生不死處。
近王極美食， 常飲酒憙瞋，
唯名字比丘， 妄語誑檀越。
若詐設方便， 數到王門所，
衰惱他俗人， 損敗空閑者。
若人捨妻子， 而依寂靜林，
猶有係戀意， 如吐已還食。


若樂覺知法， 在林而行禪，
正覺知諦相， 則得無上處。
常樂行慈心， 勤於法境界，
諦知於身相， 則名真比丘。
若人正觀察， 欲恚不能壞，
彼得言比丘； 異此非比丘。
愍一切眾生， 捨一切貪戀，
解脫一切縛， 則名真比丘。
若人調御心， 境界不能壞，
無垢如真金， 名知足比丘。
若人愛不愛， 不垢污心意，
當知彼行善， 捨離一切過；
威儀不可嫌， 法行調諸根，
勇猛清淨意， 如是名比丘。
若人常喜樂， 知諸論中義，
不貪著飲食， 名寂意比丘。
林行阿蘭若， 塚間草為敷，
若以此為樂， 如是名比丘。
諦知罪業過， 善達諸業果，
深識因與緣， 是離惡比丘。
破生死曠野， 壞惡調諸根，
復能善知友， 名寂意比丘。
於譽心不喜， 毀訾心不憂，
如大海之深， 是修行比丘。
堅意隱他惡， 不餐軟滑語，
時語善恭敬， 名寂靜比丘。
知欲界業因， 亦知色界因，
無色亦諦知， 是知論比丘。
不喜世俗語， 常樂斷諸過，
於境界如毒， 佛說是比丘。
若人欲如泥， 意常如是行，
黠慧開心意， 解脫生死縛。
若人禪誦業， 遠離於懈怠，
利益諸眾生， 名蘭若比丘。
若能答問難， 辯才調諸根，
當知是法師， 不爾如草等。
若身行意行， 一切不疲倦，
僧所有事業， 一切皆能作，
而不求財物， 不為富樂名，
唯利益僧意， 解脫一切縛。
持戒不悕天， 亦不求名利，
持戒為涅槃， 是寂靜比丘。
常捨離眾惡， 但樂行善行，
不近惡知識， 是佛法比丘。
常以慈修心， 恭敬質直意，
學句不缺者， 去涅槃不遠。
常畏老病死， 不悕樂世間，
修禪不放逸， 去涅槃不遠。
若人以無常， 自他空無我，
修禪上上智， 去涅槃不遠。

