大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十八


世尊善知此法義， 及餘種種無邊法，
如來所有諸佛子， 得父資財常遊戲。
世間少智莫能入， 由常計著我心故，
十方求我不可得， 我體本來性自空。
如空陽炎非實水， 愚癡見彼作水想，
都由無智生迷惑， 虛妄顛倒計我人，
彼癡愚惑如來教， 是故不解深義趣。
凡夫心識如炎水， 不能了知諸陰義，
心樂生死著苦箭， 諸根駃流所漂溺。
斯等畢竟無自性， 為癡覆蔽妄受苦，
彼皆失智心迷亂， 於諸苦中生樂想。
心常顛倒順三毒， 是諸煩惱甚可怖，
貪欲瞋恚及愚癡， 斯諸結使常隨逐。
深樂受故生渴愛， 愚癡不識故受苦，
無智隨順諸煩惱， 如人癡負怨家行。
聞佛所說空教門， 於空反畏失解脫，
譬如怯人執持刀， 應得安隱反生畏。
大智世尊所說法， 謂是微妙阿字門，
能生真實勝智慧， 猶如平地生大樹。
降諸魔怨那由眾， 能寤安隱妙菩提，
以彼八正大船栰， 於諸有海度群生。
世尊所有諸佛子， 了知如來勝教法，
速滅煩惱諸怨敵， 疾證無上大菩提。
既自解脫離毒心， 見餘毒者施智藥，
得到究竟彼岸果， 獲大安樂無為處。
一切諸法皆悉空， 諸餘外論妄分別，
明人棄惡就正路， 皆由本來久修學。
心無所著即解脫， 諸法體性自如是，
彼能如是了知者， 成佛大力那羅延。
無有繫縛及縛者， 諸法性空皆亦無，
真如寂滅及非如， 非是垢穢亦非淨。
煩惱無相亦無斷， 以其本來性自空，
如是能知真實法， 彼人當得一切智。
自證解脫復度他， 此等不生亦不滅，
世間天人皆迷惑， 如春禽獸見炎水。
虛妄分別起渴心， 想見男女受苦惱，
以業種種生諸趣， 由心作故有差別，
造業有報及以受， 彼業無有能作者。
我等如是解佛法， 是諸如來妙境界，
是故如來心調伏， 諸根寂靜能忍辱。
世尊如法得供養， 清淨無垢盡諸穢，
具足眾德離闇冥， 唯佛能施三界眼。
我今讚佛所獲福， 唯有出世大導師，
二足世尊功德聚， 能知我等所得報。
以此微妙勝善根， 迴施一切諸群生，
願彼當於未來世， 悉得成就一切智。


大悲善逝非無因， 而現希有微笑相，
能利世間無上士， 正覺智慧超群生。
兩足世尊功德聚， 憐愍眾生願演說，
為誰而現此微笑， 殊勝光顯於世間？
一切眾生若得聞， 心意決定大喜悅，
修行善業證佛果， 得離生死到涅槃。
斯諸世間天人眾， 生死苦惱之所逼，
願度群生於有海， 演說八正大船路。
如是得聞大仙說， 具八功德最勝道，
世間於是生欣喜， 樂修諸善願成佛。
勇猛精進有大力， 內心清淨離諸疑，
當傳如來所說法， 是佛真子順聖教。
此諸眾會無餘念， 一心瞻仰大瞿曇，
唯願敷演授記事， 令其決斷疑惑心。
合掌恭敬正意住， 咸皆願樂欲聽聞，
善哉願說甘露味， 諸有渴法當得飲。
是等一切諸會眾， 心淨愛樂勝功德，
瞻仰如來最勝顏， 猶如嬰兒觀母面。
大慧願授此天記， 開現微笑因緣事，
得聞如來授記已， 世間當獲大利益。
誰於牟尼增善根， 及以發願得滿足，
剋獲微妙功德藏， 我今樂聞彼受記。
大眾必生欣喜心， 聞佛所說授記故，
決定當具念慧力， 及得修行三昧定。


善哉馬勝所問事， 辯才應機正是時。
斯即如來神通力， 以是汝今生智慧，
為利世間故增辯， 是故汝今能致問。
我今為彼說授記， 寂靜諸根一心聽。
此諸勝慧光音天， 過去已供無量佛，
見是世間孤無救， 發心安住欲作佛。
