大正新脩大藏經數位版, No. 681 大乘密嚴經

大乘密嚴經卷下


名想等境界， 一切世間法，
為唯是分別， 為離分別有？
如其所立名， 是名何所住？
金剛自在者， 願為我宣說。


世間種種法， 一切唯有名，
但想所安立， 離名無別義。
四蘊唯名字， 是故說為名，
如名摩納婆， 但名無有體。
佛及諸佛子， 說名唯在相，
離相而有名， 不作是分別。
是故依於相， 分別種種名，
譬如祑吐等， 此皆無有實。
凡夫所分別， 莫不皆依相，
是故世間法， 離相即皆無。
瓶衣車乘等， 名言所分別，
色相雖可說， 體性無所有。
世間眾色法， 但相無有餘，
唯依相立名， 是名無實事。
王應觀世法， 離名無所有，
但以分別心， 而生於取著。
若離於分別， 取著即不生，
無生即轉依， 證於無盡法。
是故大王等， 常應觀想事，
但是分別心， 離此即無有。
形相體增長， 散壞質與身，
如是等眾名， 皆唯色之想。
想名及分別， 體性本無異，
隨於世俗義， 建立而不同。
若捨離名字， 而求於物體，
過去及未來， 此皆無所得。
能知諸識起， 無有所知法，
所知唯是名， 世法悉如是。
以名分別法， 法不稱於名，
諸法性如是， 不住於分別。
以法唯名故， 想即無有體，
想無名亦無， 何處有分別？
若得無分別， 身心恒寂靜，
如木火燒已， 畢竟不復生。
譬如人負擔， 是人名擔者，
隨其擔有殊， 擔者相差別。
名如所擔物， 分別名擔者，
以名種種故， 分別各不同。
如見杌為人， 見人以為杌，
人杌二分別， 但有於名字。
諸大和合中， 分別以為色，
若離於諸大， 色性即無有。
如德依瓶處， 瓶依名亦然，
捨名而取瓶， 瓶終不可得。
瓶不住瓶體， 名豈住於名？
二合生分別， 名量亦非有。
住於如是定， 其心不動搖，
譬如金石等， 本來無水相，
與火共和合， 若水而流動。
藏識亦如是， 體非流轉法，
諸識共相應， 與法同流轉。
如鐵因磁石， 周迴而轉移，
二俱無有思， 狀若有思覺，
賴耶與七識， 當知亦復然。
習繩之所繫， 無人而若有，
普遍眾生身， 周行諸險趣，
如鐵與磁石， 展轉不相知。
或離於險道， 而得住諸地，
神通自在力， 如幻首楞嚴，
乃至陀羅尼， 莫不皆成滿。
讚佛實功德， 以之為供養，
或現無量身， 一身無量手，
肩頭口及舌， 展轉皆無量。
往詣十方國， 供養諸如來，
或雨眾妙花， 寶衣及瓔珞，
其積甚高廣， 如須彌等山，
供養於如來， 及以諸菩薩。
或作寶宮殿， 如雲備眾彩，
化現諸天女， 遊處於其中，
妓樂眾妙音， 供養於諸佛。
或與佛菩薩， 遊止常共俱，
一切眾魔怨， 自在而降伏。
得自證三昧， 已轉於所依，
闡揚五種法， 八識及無我，
相續無暫停， 一心而供養。
或現身為小， 其量如微塵，
復現為大身， 無邊不可測，
種種諸色相， 以供養如來。
或於自身中， 普納諸世界，
復以諸世界， 置之於芥子，
大海為牛跡， 牛跡海亦然，
是中諸眾生， 身心無所嬈。
一切所資用， 平等而饒益，
如日月如地， 如水及火風，
又如大寶洲， 亦如良妙藥。
諸法不生滅， 不斷亦不常，
