大正新脩大藏經數位版, No. 268 佛說廣博嚴淨不退轉輪經

廣博嚴淨經卷第六


若以閻浮提， 滿中七寶施；
奉諸佛如來， 慈悲導世者。
亦如恒河沙， 數等諸世界；
滿中諸珍寶， 以奉上諸佛。
若有聞此經， 能信能解者；
亦不生疑惑， 其福勝於彼。


若滿百劫中， 以種種餚饍；
以供導世師， 未名供養佛。
若能持此經， 是名供養佛；
諸佛敬法故， 是無上恭敬。
若滿百劫中， 以種種衣散；
救世大精進， 未名供養佛。
若能持此經， 是最勝供養；
是名供養佛， 勝前以衣施。
若滿百劫中， 以種種華散；
救世大精進， 未名供養佛。
欲以最勝供， 供養諸佛者；
應當持此經， 不染著諸果。
此供是大供， 諸供中最上；
若能持此經， 而不計於我。
若滿百劫中， 堅固守淨戒；
若不持此經， 彼皆無名稱。
若能持此經， 此戒有名稱；
於諸戒中上， 勝先行戒施。
雖有純淨戒， 無量難思議；
應當常勤求， 受持如是經。
如此經中說， 善修戒行者；
不名為惡戒， 亦不名破戒。
若持此經戒， 名持菩提戒；
持菩提定戒， 具足無作戒。
如是等諸戒， 皆於此經說；
若能持此經， 具足一切戒。
若人滿百劫， 能行大忍辱；
眾生惡口罵， 其心皆能忍。
若截其手足， 其身不擾動；
未曾起惡心， 瞋恨於他人。
行如是忍辱， 如忍辱仙人；
雖經百劫中， 其忍不為上。
若有聞此經， 信解能堪忍；
是忍名為上， 是忍名賢善。
是忍名最勝， 是忍無有上；
若能持此經， 而無所染著。
欲求無染著， 諸佛無上智；
不應生染著， 速受持此經。
若滿百劫中， 常立不坐臥；
除却諸睡眠， 勤行大精進。
智者勤精進， 流布如是經；
是人到無畏， 勝彼大精進。
若滿百劫中， 能起五神通；
不得聞此經， 其智不為上。
若能持是經， 通達無依義；
於諸神通中， 是神通最上。
若滿百劫中， 修行諸智慧；
此慧是世間， 分別世間法。
若不學此經， 不名為明慧；
若能學是經， 是名堅固慧。
若有聞此經， 信樂無有上；
是人名為慧， 亦名通達者。
欲以如是慧， 能知諸法如；
應宣說此經， 當得如是慧。
慧者所行法， 皆此經中說；
應當勤精進， 受持於此經。


應往一由旬， 乃至百由旬；
聽受如是經， 能捨離諸果。
設有大火坑， 縱廣一由旬；
智者從中往， 聽受如是經。
欲得諸聖戒， 於諸戒中上；
應流布是經， 能淨於戒身。
欲得諸聖禪， 於諸禪中上；
應流布是經， 燒一切煩惱。
欲得諸聖慧， 於諸慧中上；
應流布是經， 能淨諸法界。
欲往詣諸方， 嚴淨諸世界；
其界名喜樂， 應流布是經。
欲見阿閦佛， 諸牟尼中尊；
應當持是經， 廣為眾生說。
若欲淨菩薩， 種種之所行；
應流布是經， 得往安樂界。
得見彌陀佛， 光明不可議；
應流布是經， 諸佛之所說。


佛無有二語， 必成男子身；
說我等作佛， 我志願滿足。


我等獲善利， 得遠離女身；
佛無有二語， 所說皆真實。
永棄如是身， 卑陋女人相；
但誑無智人， 不能如實知。
更不如婢妾， 屬他不自在；
亦不復十月， 懷妊受眾苦。
終不復更受， 處胎諸惡法；
已得離胎智， 此智無有上。

