大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第十八


四王常護， 及天帝釋， 梵王世主，
奉佛諸天。 護菩提者， 如是等神，
常當擁護， 降伏諸魔。 利眾生故，
受持正法， 護說法師， 盡當擁護。


世尊滅後， 我等能忍， 捨身壽命，
為護正法。 捨利名譽， 離諸貪著，
願護正法， 為佛智故。 罵詈呵責，
及譏刺語， 護正法故， 當忍受之。
輕賤毀弄， 唱說惡名， 當以慈忍，
為護此經。 來世比丘， 計著諸有，
與魔為黨， 誹謗正法， 毀禁行惡，
樂著俗累， 為利所覆， 不樂正法，
恃翫俗典， 憍慢放逸， 高歎己利，
蔑正行者， 常捨閑靜， 樂處憒閙，
習世文辭， 計著吾我； 不營教化，
不業智慧， 捨離坐禪， 不親三寶，
無有智慧， 群黨求利， 動與結俱，
樂受他供； 他慈心施， 惜猶己有，
數往到彼， 說諸世事； 田宅居業，
及販賣事， 勤求息利， 猶言沙門。
慠慢著有， 依邪嶮見， 聞性空法，
當大驚怖。 言後長遠， 但求現報，
當虛妄說， 非法言法。 如是大災，
弊惡比丘， 魔及魔子， 復當佐助。
經文是一， 說義各異， 各是己論，
愚者當爾。 諸深妙經， 能與解脫，
當擁遏之， 及說淺事。 我勝汝劣，
由勝得果， 於佛法中， 當如是競。
如是競時， 眾生數壞， 為非法王，
之所惱逼。 於是末世， 壞甚可畏，
我持正法， 救世所說。 我常慈心，
不捨法律， 生正大悲， 為世作護。
毀禁作惡， 不住正法， 墜墮何道，
我常憂愍。 見故作惡， 謗毀正者，
我終不共， 與為親黨。 常任我力，
善護口過， 見無用人， 不說其短。
我住聖種， 頭陀護戒， 處定習慧，
常勤修行。 離世憒閙， 樂處閑靜，
無著如鹿， 善調知足。 若至聚落，
攝根少語， 見說法者， 共論正法。
愛語利益， 以化眾生， 又與說法，
令斷惡行。 我為正法， 極遠當往，
為彼說法， 利益眾故。 若見凡愚，
有缺失者， 但當自護， 住法行忍。
毀辱恭敬， 當如須彌， 不染世法，
為世導師。 毀禁比丘， 若來呵責，
自省己行， 將是業報。 當為是等，
嫉惡眾生， 先意善言， 現為恭敬。
彼即生念， 我亦沙門， 成就是德，
無若干惡。 諸毀禁等， 如失志人，
聞是經憂， 如劓照鏡。 其作方便，
不欲聞之， 復教餘人， 言非正法；
又教國王， 壞臣民心， 誹謗正法，
言非佛說。 我等於時， 以佛力故，
為持正法， 不惜身命。 世尊知我，
言無有二， 當堅護持， 住是正法。
作誠實語， 如說而行， 悅可諸佛，
乃成菩提。


末世飢饉時， 大稱諸賢士，
受持說此經， 我當為給侍。


汝等起禪樂， 來護持法者，
諸世界世尊， 皆悉共受持。


我以佛眼， 所見佛剎， 周遍十方，
廣大無邊。 爾所諸界， 盛滿珍寶，
菩薩以此， 恒用布施。 若有於此，
甚深妙經， 無所得法， 諸佛所說，
而能受持， 為人演說， 此人功德，
復多於彼。 華香瓔珞， 塗香末香，
寶蓋幢幡， 上妙衣服， 以是供具，
普滿諸界， 供養如來， 迴向佛道。
若後末世， 法欲滅時， 於救世法，
勤修護助， 受持正法， 不放逸行，
此功德聚， 復多於彼。 十方世界，
一切巨海， 盡盛滿中， 上妙香油，
作大燈炷， 猶如須彌， 然以供養，
一切諸佛。 法炬若欲， 斷滅之時，
知世眾生， 無明所覆。 若能然此，
大法炬者， 此人功德， 復勝於彼。
我之所見， 無量諸佛， 雖億千劫，
種種供養。 諸天上妙， 適意供養，
不能受持， 此妙經典。 若於諸佛，
知有重恩， 擁護三寶， 為報恩故，
為欲饒益， 一切眾生， 受持此經，
福勝於彼。 我以佛眼， 所見眾生，
若有能教， 盡成釋梵。 所得功德，
不如書寫， 持此經者， 功德甚多。
大千世界， 所有眾生， 若有能教，
盡成二乘。 若有能發， 菩提心者，
護持此經， 功德復勝。 持經功德，
假令是色， 悉當充滿， 十方世界。
唯除如來， 無上大智， 更無能知，
此功德者。 如如來智， 無有邊際，
虛空法界， 亦無邊際。 能持如來，
此經法者， 功德無邊， 亦復如是。

隨佛意， 順法性， 恭敬僧， 世主信。


護世四王， 為諸佛子， 受持此呪， 護說法者。


