大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三十一


欲樂虛妄， 本性羸劣， 欲樂所迷，
不見怖畏。 若信欲情， 無所利益，
善業既盡， 臨終乃覺。 勝樂充滿，
必有衰變， 如是著樂， 失之增惱。
若天世間， 墮於地獄， 身心大苦，
一切逼惱。 此苦難量， 第一辛酸，
愛別離苦， 復過於是。 愛離現前，
諸天常有， 愚者不見， 愛心所誑。
初美虛誑， 為欲所欺， 百千萬億，
京姟兆載。 得欲還失， 不可常保，
善業為因， 得樂果報。 無因無果，
亦如無樹， 如毒害命， 放逸亦然。
如火焚燒， 如刀如戟， 初如親友，
後成怨敵。 如魚吞鉤， 放逸亦然。
天龍人鬼， 及阿修羅， 皆為放逸，
得大衰惱。 天王當知！ 我等福祐，
令王於此， 示生死獄。


天子汝著樂， 多行於放逸，
放逸愛著故， 不見真實諦。
若常放逸心， 則無有善報，
離於善業者， 則墮於地獄。
一切諸愛著， 皆當有別離，
汝等不覺知， 須臾必終沒。
命欲臨終時， 諸根皆壞滅，
方乃知苦惱， 忽至無能免。
譬如旋火輪， 如乾闥婆城，
三界皆無常， 亦如水泡沫。
譬如水聚沫， 愚者依覆護，
於無常法中， 而心生喜樂。
非天亦非人、 夜叉龍鬼神，
臨終業所繫， 無人能救護。
念死時未至， 當修於善業，
死王甚暴惡， 莫於後生悔。
我今教勅汝， 慎莫行放逸，
汝為愛所覆， 馳騁諸境界。
境界繫縛汝， 是諸地獄因，
是故應捨離， 以求安隱處。


如來世間無上尊， 得真解脫如實諦，
其影寂靜妙無比， 能開無上解脫道。
若人常禮如來者， 淨信無垢心寂靜，
其人永脫怖畏有， 常得安隱勝樂處。
如是寂靜奇妙法， 演說此句寂滅處，
此佛如來所說法， 示諸眾生涅槃道。
若有眾生念此法， 是名勇健無畏人，
則能得於無上處， 常樂無惱心安隱。
若有眾生念真諦， 則如渡者昇船栰，
三界之海惡洄澓， 如是之人能超渡。
如來正覺世間眼， 普觀諸法無不遍，
此佛光明無倫匹， 一切諸光無與等。
眾生憶念自濁心， 愚癡瞋恚慾垢等，
智慧大水甚清淨， 洗除一切眾生垢。
一切眾生不能見， 外道慢心莫能了，
其法清淨離塵垢， 世尊普示諸眾生。
喜樂放逸無救者， 如是眾生導師救，
渡於生死到彼岸， 能度無救諸眾生。
饒益一切諸世間， 唯有如來無上尊，
以能利益眾生故， 是故如來最殊勝。


譬如諸微塵， 在於虛空中，
風吹而旋轉， 諸業亦如是。
和合有別離， 苦樂亦如是，
因業之所轉， 非是無因緣。
今此業化處， 牟尼如實知，
化無量業網， 諸心之種子。
心集業難知， 唯除諸如來，
種種諸業繫， 輪轉於世間。
業網有大力， 能受百千萬，
那由他劫數， 種種諸生死。
譬如繩繫鳥， 雖遠攝則還，
業繩繫眾生， 其事亦如是。


畜生雜形類， 為放逸所誑，
若食若受欲， 貪心常愛樂。
本行於善業， 天中食報盡，
如是放逸人， 命終何所趣？
放逸怨自壞， 業風之所吹，
猶如樹傾倒， 墮於諸道中。
百千那由他， 天中受生死，
而不起厭離， 不生憂怖心。


飲於放逸酒， 諸天嗜癡飲，
退墮於地獄， 大猛火圍繞。
初染於愛欲， 瞋恚熱惱心，
癡心所迷惑， 但空無有實。
為伎樂音聲， 虛妄所誑惑，
不覺退沒苦， 畢竟不可免。
見諸天女時， 令天心轉變，
畢竟當捨離， 退墮於異趣。
觀諸女人性， 不離於女人，
富樂則親近， 衰變則捨離。
如野鹿信遊， 信欲亦如是，
後若得衰變， 心輕而捨之。
不念恩敬養， 亦不念親友，
若遭衰變時， 即捨不復念。
猶如眾蜜蜂， 捨於萎變花，
女人亦如是， 衰至則捨離。
不觀善愛心， 輕躁念愛欲，
女人性如是， 如蜜雜毒藥。
惑慾致愚癡， 巧辭增癡惑，
女人難可信， 智者所遠離；
女色誑天人， 悉令心迷惑，
至於未來世， 不能少利益。
天人及夜叉、 龍阿修羅等，
羅剎毘舍遮， 皆為女幻誑。
如是諸欲樂， 從於境界生，
臨至命終時， 諸樂皆亡失。
一切諸天眾， 園林而莊嚴，
為死繩所縛， 欲繫而將去。
欲樂不能救， 何用諸婇女？
溥天諸世間， 死王悉將去。

