大正新脩大藏經數位版, No. 672 大乘入楞伽經

大乘入楞伽經卷第六


三乘及非乘， 無有佛涅槃；
悉授如來記， 說離眾過惡。
成就究竟智， 及無餘涅槃；
誘進怯劣人， 依此密意說。
諸佛所得智， 演說如是道；
惟此更非餘， 故彼無涅槃。
欲色有諸見， 如是四種習；
意識所從生， 藏意亦在中。
見意識眼等， 無常故說斷；
迷意藏起常， 邪智謂涅槃。


菩薩摩訶薩， 志求無上覺；
酒肉及與葱， 為食為不食？
愚夫貪嗜肉， 臭穢無名稱；
與彼惡獸同， 云何而可食？
食者有何過？ 不食有何德？
惟願最勝尊， 為我具開演。


悉曾為親屬， 眾穢所成長，
恐怖諸含生， 是故不應食。
一切肉與葱， 韮蒜及諸酒；
如是不淨物， 修行者遠離。
亦常離麻油， 及諸穿孔床；
以彼諸細蟲， 於中大驚怖。
飲食生放逸， 放逸生邪覺；
從覺生於貪， 是故不應食。
邪覺生貪故， 心為貪所醉；
心醉長愛欲， 生死不解脫。
為利殺眾生， 以財取諸肉；
二俱是惡業， 死墮叫喚獄。
不想不教求， 此三種名淨；
世無如是肉， 食者我訶責。
更互相食噉， 死墮惡獸中；
臭穢而癲狂， 是故不應食。
獵師旃茶羅， 屠兒羅剎娑；
此等種中生， 斯皆食肉報。
食已無慚愧， 生生常癲狂；
諸佛及菩薩， 聲聞所嫌惡。
《象脇》與《大雲》， 《涅槃》、《央掘摩》，
及此《楞伽經》， 我皆制斷肉。
先說見聞疑， 已斷一切肉；
以其惡習故， 愚者妄分別。
如貪障解脫， 肉等亦復然；
若有食之者， 不能入聖道。
未來世眾生， 於肉愚癡說；
言此淨無罪， 佛聽我等食。
淨食尚如藥， 猶如子肉想；
是故修行者， 知量而行乞。
食肉背解脫， 及違聖表相；
令眾生生怖， 是故不應食。
安住慈心者， 我說常厭離；
師子及虎狼， 應共同遊止。
若於酒肉等， 一切皆不食；
必生賢聖中， 豐財具智慧。

以分別即空， 所分別非有。
由虛妄分別， 是則有識生，
八九識種種， 如海眾波浪。
習氣常增長， 槃根堅固依，
心隨境界流， 如鐵於礠石。
眾生所依性， 遠離諸計度，
及離智所知， 轉依得解脫。
得如幻三昧， 超過於十地；
觀見心王時， 想識皆遠離。
爾時心轉依， 是則為常住；
在於蓮花宮， 幻境之所起。
既住彼宮已， 自在無功用；
利益諸眾生， 如眾色摩尼。
無有為無為， 惟除妄分別；
愚夫迷執取， 如石女夢子。
應知補伽羅， 蘊界諸緣等，
悉空無自性， 無生有非有。
我以方便說， 而實無有相；
愚夫妄執取， 能相及所相。
一切知非知， 一切非一切；
愚夫所分別， 佛無覺自他。
諸法如幻夢， 無生無自性；
以皆性空故， 無有不可得。
我惟說一性， 離於妄計度；
自性無有二， 眾聖之所行。
如四大不調， 變吐見螢光；
所見皆非有， 世間亦如是。
猶如幻所現， 草木瓦礫等；
彼幻無所有， 諸法亦如是。
非取非所取， 非縛非所縛；
如幻如陽焰， 如夢亦如翳。
若欲見真實， 離諸分別取；
應修真實觀， 見佛必無疑。
世間等於夢， 色資具亦爾；
若能如是見， 身為世所尊。
三界由心起， 迷惑妄所見；
離妄無世間， 知已轉染依。
