大正新脩大藏經數位版, No. 822 佛說諸法勇王經

佛說諸法勇王經


我出家未久， 已受具足戒，
於此事未了， 唯願哀愍說。
云何受信施， 畢竟清淨報？
信心出家已， 具足諸所願？


若有入僧數， 僧業中勤進，
獲得僧善利， 與心而相應。
如是之人等， 畢能報信施，
出家所願法， 而悉得具足。


云何入僧數？ 僧業中勤進？
獲得僧善利？ 唯垂分別說。


我今說四向， 及以四得等，
是名為眾僧， 無上之福田。


常勤行精進， 最勝八聖道，
如是則得入， 如上四雙僧。


大士之善利， 是則入僧數，
具四沙門果， 則能畢報恩。


不入於僧數， 不勤修僧業，
不得僧善利， 是修於菩提。


多有諸眾生， 其數那由他，
見是大神變， 悉能來聚集。
何緣放光明， 集是諸大眾？
唯願垂哀愍， 分別說其因。


善哉無上尊！ 惟願垂哀愍，
廣為諸菩薩， 善說頂功德。
有諸眾生等， 深願求菩提，
已於是法中， 生厚善欲心。


所說二種人， 能供養諸佛，
所謂阿羅漢、 菩薩摩訶薩，
是名曰二人， 供養諸世尊，
而於三界中， 更無第三人。
若有能平等， 觀察一切法，
如是等人輩， 是則名智者。
悉以妙五欲， 可愛諸所須，
供養是菩薩， 猶不報其恩。
若供養離愛， 後身阿羅漢，
及發無上心， 行於菩提者，
是則為第一， 無上之福田。
天人及諸梵， 各以已所愛，
供養是菩薩， 亦不報其恩。
如是二種人， 其實無所須，
雖得上供養， 而心無貪著，
以是因緣故， 雖奉不能報。
世間諸智者， 若欲供養佛，
應發菩提心， 修行於忍辱。
若欲作功德， 數數無有量，
當為菩提故， 行於無上業。
若欲得禪定， 修四無量心，
是人應精進， 為於佛智慧。
欲得一切樂， 消除諸苦惱，
如是諸人等， 應於佛法中，
而生厚重欲， 畢求無上道。
若欲得覲見， 無量諸世尊，
應生恭敬心， 深求正真道。
若欲從一界， 至於無量界，
應生勤精進， 深欲於菩提。
欲見過去佛， 應生欲精進，
為於菩提故， 善順而修學。
若欲得疾見， 未來世諸佛，
亦應為菩提， 至心專修道。
若復欲得見， 現在諸世尊，
亦應為菩提， 生於善欲心，
當知是等人， 最上非凡下。
若欲於眾生， 普行慈心者，
是人應勤進， 速求無上道。
若欲令眾生， 悉除諸苦惱，
應學無上智， 中間莫廢捨。
若欲與眾生， 一切諸快樂，
智者為菩提， 應發深善欲。
若欲滅眾生， 無量諸惡趣，
智者應攝取， 畢竟菩提心。
是人之所得， 無量諸功德，
一切無有人， 能說其譬喻，
謂發菩提心， 欲成無上道。


若發菩提心， 畢竟到彼岸，
如是諸大人， 心無有疑惑。
若施是等人， 得福報無量，
欲得如是福， 當發菩提心。
既發菩提心， 所得福德聚，
欲稱其少分， 不可得計量。
教無量世界， 所有諸眾生，
悉令住五戒， 乃至轉增上，
雖作如是教， 不如發菩提，
其餘更無等， 唯除解是經。
若學是經典， 即是良福田，
應受人天供， 寂滅善調伏。
若聽是經典， 即是佛真子，
亦名勤精進， 寂靜到彼岸。
是天龍師子， 故名為大人，
亦是天中天， 眾生之最尊。
若有能宣說， 如是妙經典，
是則得名為， 人中之無上。


我及眷屬等， 今者悉破壞，
一切皆落地， 無有能還者。
若佛演說此， 經典無遺餘，
能破煩惱魔、 陰魔及死魔，
令其勢力喪， 一切無有殘。
以聞諸法空， 魔力遂羸損，
得於無我智， 死魔則退散。
悟法性空故， 更不受後生。


善哉勤精進， 無上之大龍，
我今與眷屬， 悉受無量苦。
惟願慈哀顏， 矜愍見慰喻，
令我緣是因， 不入於死門。


波旬汝眷屬， 若欲脫死門，
應於此經典， 深生信淨心。
一切世間中， 少有能信者，
是故汝今應， 信受奉行之。

