大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第十


大地自在者， 今當為汝說，
此非沈水香， 復非花葉莖，
栴檀等諸香， 和合能出是。
我生希有心， 而作如是言，
由昔讚迦葉， 便獲如是香。
彼佛時已合， 與新香無異，
晝夜恒有香， 未曾有斷絕。


金色身晃曜， 歡喜生讚歎，
因此福德力， 在在受生處，
身身隨此業， 常有如此香，
勝於優鉢羅， 及以瞻蔔香。
香氣既充塞， 聞者皆欣悅，
如飲甘露味， 服之無厭足。


名稱與福德， 色力及安樂，
已有此功德， 人無輕賤者。
威光可愛樂， 意志深弘廣，
能離諸過惡， 皆由讚佛故。
如斯之福報， 賢智乃能說，
受身既以盡， 獲於甘露迹。


我於大眾中， 讚佛實功德，
由是因緣故， 名稱滿十方。
說佛諸善業， 大眾聞歡喜，
形貌皆熙怡， 由前讚佛故。
顏色有威光， 說法得盡苦，
彼如來所說， 與諸修善者。
作樂因緣故， 得樂之果報，
云何名之佛？ 說言有十力。
諸有得此法， 不為人所輕，
況諸說法者， 昇於法座上，
讚立佛功德， 降伏諸外道。
以讚佛德故， 獲於上妙身，
便為諸人說， 可樂之正道。
以是因緣故， 猶如秋滿月，
為眾之所愛。 讚歎佛實德，
窮劫猶難盡， 假使舌消澌，
終不中休廢。 常作如是心，
世世受生處， 言說悉辯了。
說佛自然智， 增長眾智慧，
以是因緣故， 所生得勝智。
說一切世間， 皆是業緣作，
聞已獲諸善， 由離諸惡故。
生處離諸過， 貪瞋我見等，
如油注熱鐵， 皆悉消涸盡。
如此等諸事， 何處不適意？
我以因緣箭， 壞汝諸網弓，
復已言辯父， 思惟善說母。


聞說我意解， 歎佛功德果，
略而言說之， 常應讚歎佛。


讚歎彼勝者， 著於如來衣，
人天八部前， 佛分座令坐。

如空中動手， 無有障礙者，
身如清淨水， 無有諸塵翳，
佛常於眾前， 讚歎其功德。
乃至未來世， 彌勒成佛時，
亦復讚歎彼， 而告大眾言：
此是牟尼尊， 苦行之弟子，
具十二頭陀， 少欲知足中，
最名為第一， 此名為迦葉。
人天八部前， 讚歎其功德。

汝今修行善， 如月漸增長，


處於欲火中， 繫念常在前，
雖與金色婦， 同室無著心。
身依於禪定， 心意亦快樂，
入城聚落中， 而欲行乞食。
以智慧耕地， 壞破過惡草，
是名善福田， 所種果不虛。


以施因緣故， 我最得自在，
天人阿修羅， 愛重尊敬我，
晝夜憶念施， 故我得如是，
如得多伏藏， 眾寶盈滿出。


彼人極貧賤， 飲食乃殊妙，
此事可驚疑， 極是顛倒相。


我是善種子， 斷除他人惑，
天人有所為， 猶當為解釋，
況我今有疑？ 云何當問他？


能捨尊勝相， 現形貧賤人，
羸悴極老劣， 衣此弊壞衣，
捨毘闍延堂， 化住息道邊。


我欲使無福， 得成勝福業，
汝福已成就， 何故作觸嬈？
以食施於我， 具勝五妙欲，
世尊久為汝， 斷除三惡道，
汝不知止足， 方復求福業。


我見施獲報， 獲得諸勝利，
資業已廣大， 倍生於信心。
大德為何故， 而乃遮止我？


人聞說施者， 猶尚能布施，
況我見施報， 明了自證知？
父母及親友， 拔濟欲利益，
無能及布施， 離於生死苦。
施報如形影， 處處與安樂，
生死嶮難中， 唯施相隨逐。
於雨風寒雪， 唯施能安樂，
如行嶮惡路， 資嚴悉具足。
施能為疲乏， 安隱之善乘，
嶮惡賊難處， 施即是善伴。
施除諸畏恐， 眾救中最厚，
處於怨賊中， 施即是利劍。
施為最妙藥， 能除於重病，
行於不平處， 用施以為杖。


猶如清淨水， 一切悉得飲，
乃至旃陀羅， 各皆得出家。
如此佛法中， 而不容受我，
我是不調順， 當用是活為？


一切種智身， 大悲以為體，
佛於三界中， 覓諸受化子，
猶如牛求犢， 愛念無休息。


誰有一切智， 而欲測豫者？
業力極微細， 誰能知深淺？


子舍利弗者， 彼非一切智，
亦非解體性， 不盡知中下。
彼識有限齊， 不能深解了，
無有智能知， 微細之業報。


我觀此善根， 極為甚微細，
猶如山石沙， 融消則出金。
禪定與智慧， 猶如雙鞴囊，
我以功力吹， 必出真妙金。
此人亦復爾， 微善如彼金。


諸論中最勝， 唯願為我說，
智慧之大明， 除滅諸黑闇。
彼人於久近， 而種此善根？
為得何福田， 種子極速疾？


唯見此稱佛， 以是為微細，
因是盡苦際， 如是為善哉。
至心歸命佛， 必得至解脫，
得是相似果， 更無有及者。


妙好之威光， 舉體具莊嚴，
獨行眾好備， 胷廣相炳然，
晃曜威德滿。 目勝牛王眼，
容儀極端整， 行如大象王，
趍詳獨一步。 所作已成辦，
智行已滿足， 深智為天冠，
解脫帛繫首。 二足人中尊，
法輪王最上， 諸天作伎樂，
前後而導從。 雖復諸勝王，
四兵以圍遶， 嚴駕不如佛，
獨遊於世界。 譬如轉輪王，
象馬車兵眾， 天冠極微妙，
帛蓋覆其上。 如大轉輪王，
福利眾悉備， 未若佛莊嚴，
殊勝過於彼。 第一無等相，
威德踰眾聖， 眾生覩容儀，
超絕過日光， 人獸諸飛鳥，
瞻仰佛身相， 行走皆止住。


誰出妙光明， 照曜林山谷？
猶如眾多日， 從地而踊出。
光網明普滿， 照徹靡不周，
猶如真金樓， 袈裟覆其上，
又似融真金， 流散布於地。
陸行諸畜獸， 及以牛王等，
麞鹿及雉兔， 見佛皆停住，
食草者吐出， 諦視不暫捨，
孔雀舒羽翼， 猶如青蓮鬘，
出離放逸時， 亦皆同喜舞，
歡娛出妙音。 佛遊道路時，
所有眾生類， 心眼樂著觀，
即奪其二根， 不覺自往看。
佛行道路時， 諸觸佛脚者，
七日晝夜樂， 最勝順道行，
湛然不輕躁， 身體極柔軟，
躡空不履地， 行步無疲惓。


我見彼相貌， 心亦生疑惑，
為是誰威光， 照曜過於日？
以彼光相故， 林木皆成金。


我等皆莫起， 慎莫為敬禮，
但當遙指授， 語令彼處坐。


面如淨滿月， 見之不覺起，
譬如似大海， 月滿則潮宗。
我等自然起， 猶如人扶挽，
此皆佛威德， 自然使之爾。
亦如帝釋幢， 餘天不能動，
帝釋自到時， 自然而獨立，
我等亦如是， 佛至自然起。
又如酥注火， 火則速熾盛，
我等見佛德， 速起疾彼火。
無數劫以來， 摧伏於憍慢，
舉體尊所重， 師長及父母。
諸天及世人， 鬼龍夜叉等，
諸有見佛者， 無敢不敬禮，
智者何足疑， 應當善分別。
佛若舉下足， 地亦從上下，
諸山如輕草， 見佛皆傾動。


五人見善逝， 覩佛威德盛，
其心皆歡喜， 破壞本言要。
三脚支澡罐， 諦視恐崩壞，
皆受不語法， 於十中亦半。


我今既得道， 遠離諸塵垢，
汝等莫如常， 應當起恭敬。
譬如以泥木， 而為作佛像，
未得成就時， 脚蹋而削，
既得成就已， 香花而敬禮。
汝等亦應當， 除捨親友意，
而當恭敬我， 不應生輕慢。
讚歎不生喜， 毀罵亦不瞋，
我今憐愍汝， 欲使得解脫，
令得寂靜樂， 獲諸利益事。
癡愛瞋恚等， 各自有相貌，
譏刺出惡言， 如以灰坌瘡。
我今住菩提， 稱我為瞿曇，
我雖無愛憎， 應生恭敬相，
勿復出此言， 謗毀語他人。


汝先修苦行， 猶不證菩提，
汝沒溺淤泥， 云何得悟道？
譬如棄大船， 而負於山石，
欲度河難者， 云何而可得？


唯智能除去， 無智愚癡障，
是故須智慧， 以護於身命。
有命得智慧， 床褥衣服等，
飲食及湯藥， 以此存身命。
若無如上事， 此則身命壞，
以此護身命， 堅持於禁戒。
持戒得定慧， 不修苦行得，
自餓斷食法， 不必獲於道。
身壞則命敗， 命壞亦無身，
毀戒無禪定， 無禪亦無智。
是故應護命， 亦持於禁戒，
由持禁戒故， 則獲禪智慧。
是故應遠離， 苦惱壞法身，
亦離諸五欲， 不應深樂著。
若樂著貪欲， 則為毀禁戒，
復長於欲愛。 愚癡著苦行，
自樂斷食法， 或食於草葉，
臥灰棘刺上， 如是損身命，
不能得定慧。 是故處中道，
依止如是法， 莫沒欲淤泥，
亦莫苦惱身。 有智應善別，
如此二過患， 如月眾所愛，
處中亦如是。 嗜欲深污泥，
人皆多沈沒， 苦行燋身心，
亦不免此患； 捨離是二邊，
中道到涅槃。


若以用智慧， 癡縛自然解，
以此諸義等， 苦身則無益。
若以戒定慧， 可獲於道迹，
譬如持身者， 欲滅諸過惡，
應持如是心。 以是之義故，
不應捨衣服， 飲食及臥具；
亦莫於此物， 而生樂著心。
火及雪聚， 汝應悉捨離。
在於火聚所， 及安住雪邊，
二俱應將息， 不宜更遠去。


飲食及醫藥， 房舍臥具等，
欲愛身命者， 節量得時宜，
於此眾美饌， 不應生染著，
亦不全捨離。 譬如大火聚，
體性是燒然， 智者隨時用，
種種生利益， 然不為所燒。


佛告憍陳如， 汝應體信我，
若有所疑者， 隨事宜可問，
汝止疑網林， 我以智火焚。


厭惡發足處， 甚為難苦行，
捨是難苦行， 而著於五欲，
比丘為云何， 而得離於欲？


如狗患頭瘡， 蛆虫所唼食，
良醫用油治， 既不識他恩，
反更向醫吠。 佛以禪定油，
熱以智威德， 除我結使虫，
我為無明盲， 不知為益己，
大悲故自來， 反更生觸惱。
一切諸天等， 尚應生供養，
於法自在者， 今聽我懺悔。
我先謂苦行， 獲一切種智，
愚癡盲瞑故， 翳障生是心。
我今聞所說， 發除無智膜，
今始真實知， 自餓非真法。
世尊示世間， 趣向解脫道；
外道論少義， 莊嚴諸言辭，
所說辭美妙， 多姦而諂偽，
欺誑於世間， 愚癡自纏縛。
善逝言辭廣， 照了無不解。


四海大地內， 及以一切處，
何有不下種， 而獲果實者？


汝今自說言， 不種無果實，
先身無施因， 云何今獲果？
汝今雖辛苦， 斷食供養我，
徒自作勤苦， 又復擾惱我。
何由能使汝， 現有饒益事？
若欲得財寶， 妻子及眷屬，
應當淨身口， 而作布施業。
不種獲福利， 日月及星宿，
不應照世界； 以照世間故，
