大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第九


不生歡喜園， 終不能得樂。
是三十三天， 名稱滿世間，
常是彼天人， 之所居住處。


汝如小嬰愚， 非爾智所及，
如斯之妙法， 乃是羅漢語。
諸行斯無常， 是生滅之法，
其生滅滅已， 寂滅乃為樂。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


能捨於家業， 斷諸一切法，
常教授於他， 不名善沙門。


夜叉汝當知， 若諸種姓中，
有遭苦難者， 諸有有智人，
不應不愍彼。 善逝以大悲，
安慰而教導， 羅漢法應爾。


往昔已曾見， 婆羅門涅槃，
嫌怖久捨離， 能度世間愛。


若有賢善人， 能具修慚愧，
譬如彼良馬， 不為悷惡。


一切世間人， 少能修慚愧，
能遠離諸惡， 猶彼調乘馬。


往昔已曾見， 婆羅門涅槃，
嫌怖久捨離， 能度世間愛。


不善知己法， 好欲習他法，
是名睡不寤， 有時必得寤。


既善知己法， 不憙習他教，
漏盡阿羅漢， 棄惡就正法。


往昔已曾見， 婆羅門涅槃，
嫌怖久捨離， 能度世間愛。


不善調於法， 依止於異見，
是名睡不寤， 有時或得寤。


於法善調順， 不依止邪見，
度愛之彼岸， 佛知已涅槃。


往昔已曾見， 婆羅門涅槃，
嫌怖久捨離， 能度世間愛。


比丘得羅漢， 盡諸有漏法，
如是滅結者， 住於最後身。
偽說言是我， 偽說言非我。


比丘得羅漢， 盡諸有漏法，
如斯滅結者， 住於最後身。
內心終不著， 我及以非我，
隨順世俗故， 亦說我非我。


往昔已曾見， 婆羅門涅槃，
嫌怖久捨離， 能度世間愛。


如來大精進， 我今歸命禮，
能於一切處， 悉皆得解脫。
今遭大艱難， 願作我歸依，
世間之善逝， 應供阿羅漢，
我今來歸依， 如來愍世間，
使彼羅睺羅， 自然放捨我。


月處虛空中， 能滅一切闇，
有大光明照， 清白悉明了。
月是世明燈， 羅睺應速放。
羅睺聞偈已， 心中懷戰慄，
流汗如沐浴， 即速放彼月。


汝何故驚懼？ 速疾放於月，
身汗如沐浴， 掉動如病者？


我聞佛說偈， 若不放月者，
頭當破七分， 終不見安樂。


佛出未曾有， 見者得安隱，
阿修聞說偈， 即時放於月。


汝手為有杻， 及有靽桁不？
不處於牢獄， 乃至繫閉不？


我都無手杻， 及以諸桁械，
羇靽繫閉等， 一切皆永滅。
夜叉汝當知， 我脫如是事。


云何名為杻？ 云何是桁械？
云何是羇靽？ 云何為繫閉？


母即名為杻， 婦名為桁械，
子名為羇靽， 愛名為繫閉。
我無母之杻， 亦無妻桁械，
無有子羇靽， 復無愛繫閉。


善哉得無杻！ 亦無有桁械。
善哉無羇靽！ 無繫閉亦善。


往昔已曾見， 婆羅門涅槃，
嫌怖久捨離， 能度世間愛。


比丘汝云何， 得無煩惱耶？
汝無少歡喜， 獨坐於林野，
是處難忍樂。 而汝於今者，
不為不忍樂， 之所覆蔽障。


我都無煩惱， 安住得解脫。
亦無有歡喜， 不樂所不亂，
天神應當知， 是故能獨住。


比丘汝今者， 何故無煩惱？
云何無歡喜？ 而獨住林野，
不為彼不樂， 之所覆蔽障？


歡喜即煩惱， 煩惱即歡喜。
我無喜煩惱， 天神應當知。


比丘快善哉！ 而無諸煩惱，
亦無有歡喜， 無歡喜善哉！
善哉處閑獨！ 不樂所不亂。


往昔已曾見， 婆羅門涅槃，
嫌怖久捨離， 能度世間愛。


端坐百牟鋑， 頭上亦火然，
應勤思方便， 而斷於欲結。


端坐百牟鋑， 頭上亦火然，
念覺之比丘， 應勤思方便，
而斷於邊見， 及以吾我見。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


天女侍左右， 毘舍闍充滿，
愚癡黑闇林， 云何得過去？


正直名為道， 無畏名方便，
無聲名快樂， 能覆善覺觀。
慚愧為拘靷， 念為諸翼從，
智慧為善乘， 正見為引導。
男子若女人， 能乘是乘者，
必捨棄名色， 離欲斷生死。


往昔已曾見， 婆羅門涅槃，
嫌怖久捨離， 能度世間愛。


九門四輪轉， 內盛滿重銅，
深淤泥之中， 云何而得去？


斷於喜愛結， 及以欲貪惡，
拔於愛根本， 然後安隱出。


往昔已曾見， 婆羅門涅槃，
嫌怖久捨離， 能度世間愛。


云何外結髮， 內亦有結髮，
世界俱結髮？ 我今問瞿曇，
云何令結髮， 作於不結髮？


堅持立禁戒， 修心及智慧，
懃行於精進， 具念名比丘，
速能令結髮， 作於不結髮。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


出家甚為難， 極難難可見，
愚者作沙門， 多有諸事難。
怖畏懈怠者， 常無歡喜心，
云何而得行， 於彼沙門法？
不能禁其心， 數生不歡喜，
想欲得自在， 云何而除滅？


比丘覆惡覺， 譬如龜藏六，
比丘無所依， 亦不惱害彼，
比丘入涅槃， 都無有譏論。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


睡臥厭頻申， 頻申而不樂，
飲食不調適， 并心下狹劣，
五事來覆障， 不得見賢道。


若人睡臥厭， 頻申而不樂，
飲食不調適， 并其心下劣，
精進捨五事， 後必見聖道。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


池水云何竭？ 有何流還返？
世間之苦樂， 何處都消盡？


眼耳與鼻舌， 并及於身意，
名色都消盡， 如是池枯竭。
盡於諸結業， 世間之苦樂，
於斯盡無餘， 亦無有還返。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


牟尼之世雄， 猶如伊尼延，
少食不嗜味， 寂然處林坐。
我今有少疑， 欲問於瞿曇，
苦從誰出要？ 云何解脫苦？
苦於何處盡？ 願為決所疑。


世間有五欲， 意第六顯現，
除斷於喜欲， 遠離一切苦，
是名苦出要， 亦名苦解脫，
斯處名盡滅， 是事汝當知。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


都無所緣攀， 又無安足處，
甚深洪流中， 誰能不沈沒？
誰有勤精進， 能度瀑駛流？


淨持於禁戒， 修智及禪定，
觀察內身念， 難度而得度。
得離於欲結， 出過色有使，
盡於歡喜有， 如是能履深，
而不為沒溺， 能度瀑駛流。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


我昔已曾見， 婆羅門涅槃，
久捨於嫌怖， 能度世間愛。


牟鋑及天女 四轉輪、髻髮
睡厭、極難盡 伊尼延、駛流
無縛著解脫 而能得濟度


世間常驚懼， 眾生恒憂惱，
未得財封利， 及已得之者，
於得不得中， 能無喜懼心，
如斯之等事， 唯願為我說。


若有智慧者， 苦行攝諸根，
棄捨一切務， 除如此等人，
更無出生死。 若不捨諸務，
常處於生死， 驚畏而怖迮，
憂愁等諸患， 苦惱所纏逼。
若捨於一切， 能除上諸患，
則離於生死， 憂怖等諸惡。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


誰得色最勝？ 誰乘和合逝？
當於其處住， 習學何事業？
是何等種類， 而能供養天？


持戒有智慧， 善能修己者，
念禪不放逸， 除去四熱惱。
正法意解脫， 如此得上色，
美妙獲最勝， 和合斯乘道。
應形彼處住， 習學於善法，
若有如是人， 名知供養天。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


羅吒國商估， 財產極巨富，
各各相貪利， 貪求無厭足。
為財產鬪諍， 愛欲結流漂，
如斯之等類， 誰能捨欲愛？


棄捨於眾緣， 妻子及六畜，
一切所翫愛， 除去欲貪癡。
捨欲而出家， 此能斷欲結，
永捨於一切， 漂沒及諍訟。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


誰於寤者名為睡？ 誰於睡者名為寤？
誰能解達如斯義， 宜知是時應答我。


我於寤者名為睡， 我於睡者名為寤，
我知斯事悉明了， 是故今者以偈答。


汝今云何作是言： 我於寤者名為睡，
我於睡者名為寤？ 云何如此而答我？


斷除貪欲瞋恚癡， 諸漏已盡阿羅漢，
彼稱為寤我名睡。 不知苦習及滅道，
我於彼睡名為寤， 天神汝今應當知。


善哉於寤名為睡， 汝能善解答我問。
久來不見法兄弟， 今得相見大歡悅。
今爾眾伴為汝故， 一切安隱得歸還。


優婆塞集論， 說欲是無常，
汝等還自為， 欲流所沈沒。
譬如深淤泥， 老牛墜在中，
如今我觀察， 優婆塞眾多，
多聞持禁戒， 唯說一欲過，
言欲是無常， 但空有是言，
實無棄欲心， 貪著男女相。
貪著名非法， 汝等宜捨棄，
於佛教法中， 應如法修行。


假使百匹馬， 載滿眾珍寶，
并及百金人， 以持用布施，
如是展轉施， 遍滿閻浮提，
如是功德聚， 以用為一分，
不如有一人， 發心向佛所，
舉足行一步， 十六分中一。
假使雪山中， 所有大力象，
其數足滿百， 金寶莊挍身，
其體甚姝大， 其行極迅疾，
暴逸倍有力， 滿載諸雜寶，
以此用布施， 不如向佛所，
一步之功德， 十六分中一。
假使劍摩耆， 所出之寶女，
顏容甚端嚴， 其數足滿百，
瓔珞以嚴身， 真金為首飾，
頭著寶珠瓔， 以此用布施，
所得之功德， 不如向佛所，
舉足行一步， 十六分中一。
是故我勸爾， 於此莫退還。


一切事安樂， 婆羅門涅槃，
無為欲所污， 解脫於諸有。
心斷諸欲求， 心除熱惱病，
其心得清淨， 寂滅安隱眠。


此今猶故是， 祇洹之園林，
仙聖所住處， 林池甚閑靜。
法主居其中， 我今生喜樂，
信戒定慧業， 正命能使淨。
若能修如是， 向來之上行，
非種姓財富， 能得獲斯事。
智慧舍利弗， 寂然持禁戒，
空處樂恬靜， 最勝無倫匹。


信戒定慧業， 正念能使淨，
非種姓財富， 能獲如斯事。
智慧舍利弗， 寂滅能持戒，
空處樂恬靜， 最上無倫匹。


此今猶故是， 祇洹之園林，
仙聖所住處， 林池甚閑靜。
法主居其中， 我今生悅樂，
信戒定慧業， 正命能使淨。
若能修如是， 向來之上事，
非種姓財富， 能獲如斯事。
智慧舍利弗， 寂然持禁戒，
空處樂恬靜， 最勝無倫匹。


我樂常見佛， 不捨於聽法，
供養比丘僧， 受持賢聖法，
調伏貪嫉心， 得生無熱天。


七比丘解脫， 生於無煩天，
盡於善受有， 度世間愛著。
誰使度駛流？ 而此駛流者，
死極得自在， 甚難可得度。
誰救死羂弶？ 出過天境界。


優比羅建陀， 第三佛羯羅，
跋直羯提婆， 婆睺提毘紐，
如是等比丘， 盡度於駛流。
能度死自在， 盡斷生死羂，
出過於天界， 言說極深遠，
難識難可解， 所說無不善。
汝是何天耶？ 來問我此事。


我不還此有， 名為無煩天，
是故我盡知， 七比丘解脫，
斷棄於愛有， 度世之縛結。
我生天先緣， 今日當具說。
梵行盡於漏， 迦葉優婆塞，
瓦師養父母， 遠離於婬欲，
迦葉及父母， 愛答摩納等，
彼是我親友， 我亦與彼昵。
淨身守口意， 盡住最後身，
如是諸大人， 我共為善伴。


瓦師如爾言， 本毘婆陵伽，
難提婆瓦師， 迦葉優婆塞，
孝事於父母， 梵行盡於漏，
彼與我親友， 我亦為彼親。
如是諸大人， 本日相親近，
善修身口意， 住於最後身。


常驚恐、顏色 羅吒國、估客
輸波羅、須達 須達多生天
首長者生天 又有無煩天

