大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第七十八


何物殺安隱 何物殺無憂
何物毒之根 吞滅一切善


殺瞋則安隱 殺瞋則無憂
瞋為毒之根 瞋滅一切善


得勝增長怨 負則益憂苦
不諍勝負者 其樂最第一


愚罵而智默 則為住勝彼
彼愚無知見 謂我懷恐悑
我觀第一義 忍默為最上
惡中之惡者 於瞋復生瞋
能於瞋不瞋 為戰中最上
夫人有二緣 為己亦為他
眾人有諍訟 不報者為勝
夫人有二緣 為己亦為他
見無諍訟者 不謂為愚騃
若人有大力 能忍無力者
此力為第一 於忍中最上
愚自謂有力 此力非為力
如法忍力者 此力不可沮


其口言柔軟 而心懷毒害
視人甚歡喜 相隨如可親
口言而柔順 其心內含毒
如樹華色鮮 其實苦若毒


此兒非我有 野父聚落母
共合生兒子 非烏復非雞
若欲學翁聲 復是雞所生
若欲學母鳴 其父復是烏
學烏似雞鳴 學雞作烏聲
烏雞若兼學 是二俱不成


伐樹不盡根 雖伐猶復生
伐愛不盡本 數數復生苦


惡從心生 反以自賊 如鐵生垢
消毀其形 樹繁華果 還折其枝
蚖蛇含毒 反害其軀


若人起瞋心 譬如車奔逸
車士能制之 不足以為難
人能制瞋心 此事最為難


其有縱瞋恚 怨害向他人
後生墮蚖蛇 或作殘賊獸
譬如竹樹劈 芭蕉騾懷妊
還害亦如是 故當發慈心


巍巍大聖尊 功德悉滿足
能開諸盲冥 尋得於道果
除去煩惱垢 超越生死海
今蒙佛恩德 得閉三惡道


盛心興惡意 欲來傷害我
歸誠望得勝 返來舐我足


宿造善惡業 五劫而不朽
善業因緣故 今獲如是報


愚人瞋恚重 地獄被燒然
犲狼諍圍繞 蚖毒競來前
齚怒自食 背脇縱橫穿
自作還自受 恚火競相煎


怒心多毒害 沈沒苦惡道
出彼得人身 餘報他還惱
見者求其過 憎嫌如毒草
此既無宜利 愚瞋何所寶

