大正新脩大藏經數位版, No. 634 佛說大乘智印經

佛說大乘智印經卷第三


無智眾生類， 妄說法非法，
論世俗語言， 研求於好醜，
自身口意業， 而不能守護。
專意修習者， 愛樂於寂靜，
行持戒忍辱， 言語常柔軟，
能護持菩提。 如犀樂獨處，
捨離於闠閙， 常樂居空寂；
如鹿在深山， 悉無諸怖畏，
如是修行者， 如風無所著，
為護持深法， 能捨於身命。
其心無所欲， 動靜與施為，
咸皆為饒益， 智慧常明敏，
不愚諸境相。 後五濁惡世，
無信諸有情， 不能受是法，
觸處生疑惑， 無所能覺了，
妄行於邪行， 狂亂心顛倒。
如是愚癡人， 於此菩提法，
而不能守護， 亦不樂修習。
我念過去世， 於燈明佛所，
聞是三摩地， 而發意修習。
復過於百千， 酤胝劫數已，
復有佛出世， 號名曰髻幢，
為無量眾生， 說此三摩地。
第一會說法， 而有八十億，
那庾多菩薩， 心得不退轉；
第二會眾數， 七十那庾多；
第三會說法， 復有七十三，
那庾多菩薩， 皆住不退地。
其佛壽長遠， 身所出光明，
廣六十由旬。 復有比丘僧，
九百千酤胝， 遠離諸苦縛，
皆得阿羅漢。 時有轉輪王，
號名曰福上， 統領閻浮提，
地里計其數， 七百千由旬。
王者四天下， 嬪妃及婇女，
其數六酤胝， 而有千王子，
諸相悉具足。 其土號光慧，
人民皆快樂， 有八百酤胝，
諸城及園苑， 上妙眾華果，
種種皆嚴好， 摩尼寶莊嚴，
如諸天境相。 爾時轉輪王，
而於睡夢中， 聞有佛出世，
其名曰髻幢。 於是夢覺已，
尋將所領眾， 臣佐及人民，
百六十酤胝， 而來至佛所，
為聞三摩地。 時王聞是經，
甚深真實法， 心生大歡喜，
即以諸國土， 咸皆施於佛，
而以為供養。 於一切國土，
用上妙栴檀， 各起諸精舍，
園林皆具足， 金銀諸珍寶，
種種而嚴飾。 如是供養佛，
經於八萬歲， 安住佛法中，
能遠離諸惡， 於情及非情，
常興修勝善， 棄捨諸愛樂，
深心無所欲， 唯以真實語，
化利諸眷屬。 而於一日中，
所伸諸供養， 其數無有邊，
如是供養佛， 為求三摩地，
得名生佛家。 是最上真實，
甚深微妙法， 非住相能求，
非妄心所得； 而此三摩地，
名如來智印。 時王聞是法，
棄國而出家， 經於八萬歲，
常習三摩地， 而於晝夜中，
未曾有懈廢。 佛於長時中，
說法廣開悟。 是髻幢如來，
後入般涅槃， 王造窣覩波，
六十四酤胝， 一一窣覩波，
各五百傘蓋， 七寶以莊嚴，
及諸眾妓樂， 然百千香燈，
光明普照曜， 種種供養具，
皆悉廣嚴備； 積累計其數，
七萬三千歲。 復為諸眾生，
說是三摩地， 無相殊勝法，
其心無所住。 若為人恭敬，
供養讚歎者， 心亦不生喜，
遠離諸有相， 及以諸呪術，
常護持正法。 經八千酤胝，
七十那庾多， 安住如來法，
寂然常快樂， 於一切學處，
而無不具足。 成就菩提法，
三業悉清淨， 於諸已受學，
繫心無間斷， 於所未學法，
精進勤修習。 以大智慧力，
及勝解印持， 思惟常憶念，
而無有忘失， 遠離諸戲論，
及以諸異想。 非如惡世中，
妄行菩提行， 雖教化有情，
貪求於名譽， 為利養說法，
安住諸有相， 言一切皆空，
實不了空性， 是即名為著。
悟心與說異， 邪命不清淨，
及行於非法， 口但能談空，
心為相所縛； 若修如是行，
究竟無所得。 時福上輪王，
即今安樂國， 無量壽佛是。
爾時王千子， 今此賢劫中，
千佛世尊是。 今此大會中，
我前聽法者， 時同王出家，
為比丘者是。 憶念於往昔，
酤胝那庾多， 一切佛法中，
出家聞正法， 聞悉能解了，
由是無量劫， 行種種方便，
供養於諸法， 不著菩提相，
安住實際中。 得見燈明佛，
福智皆平等， 如為我授記，
未來世成佛， 號名曰釋迦。

