大正新脩大藏經數位版, No. 1564 中論

中論卷第二


若生Utpāda.是有為，Saṃskṛta. 則應有三相；Tri-lakṣaṇa.
若生是無為，Asaṃskṛta. 何名有為相？


三相若聚散， 不能有所相；
云何於一處， 一時有三相？


若謂生住Sthiti.滅，Bhaṅga. 更有有為相，
是即為無窮，Anavastha. 無即非有為。


生生Utpādotpāda.之所生， 生於彼本生，Mūlotpāda.
本生之所生， 還生於生生。


若謂是生生， 能生於本生；
生生從本生， 何能生本生？


若謂是本生， 能生於生生；
本生從彼生， 何能生生生？


若生生生時， 能生於本生；
生生尚未有， 何能生本生？


若本生生時， 能生於生生；
本生尚未有， 何能生生生？


如燈能自照， 亦能照於彼；
生法亦如是， 自生亦生彼。


燈中自無闇， 住處亦無闇，
破闇乃名照， 無闇則無照。


云何燈生時， 而能破於闇？
此燈初生時， 不能及於闇。


燈若未及闇， 而能破闇者，
燈在於此間， 則破一切闇。


若燈能自照， 亦能照於彼；
闇亦應自闇， 亦能闇於彼。


此生若未生， 云何能自生？
若生已自生， 生已何用生？


生非生已生， 亦非未生生，
生時亦不生， 去來中已答。


若謂生時生， 是事已不成；
云何眾緣合， 爾時而得生？


若法眾緣生， 即是寂滅Śānta.性；
是故生生時， 是二俱寂滅。


若有未生法， 說言有生者，
此法先已有， 更復何用生？


若言生時生， 是能有所生；
何得更有生， 而能生是生？


若謂更有生， 生生則無窮，
離生生有生， 法皆能自生。


有法不應生， 無亦不應生，
有無亦不生， 此義先已說。


若諸法滅時， 是時不應生；
法若不滅Anirudhyamana.者， 終無有是事。


不住法Asthita-bhāva.不住， 住法亦不住，
住Tiṣṭhamāna.時亦不住， 無生云何住？


若諸法滅時， 是則不應住；
法若不滅者， 終無有是事。


所有一切法， 皆是老死相，
終不見有法， 離老死有住。


住不自相住， 亦不異相住；
如生不自生， 亦不異相生。


法已滅Niruddha.不滅， 未滅Aniruddha.亦不滅，
滅時Nirudhyamāna.亦不滅， 無生Ajāta.何有滅？


法若有住者， 是則不應滅；
法若不住者， 是亦不應滅。


是法於是時， 不於是時滅；
是法於異時， 不於異時滅。


如一切諸法， 生相不可得；
以無生相故， 即亦無滅相。


若法是有者， 是即無有滅；
不應於一法， 而有有無Bhāva, Abhāva.相。


若法是無者， 是即無有滅；
譬如第二頭，Dvitīya-śiras. 無故不可斷。


法不自相滅， 他相亦不滅；
如自相不生， 他相亦不生。


生住滅不成， 故無有有為；
有為法無故， 何得有無為？


如幻Māyā.亦如夢，Svapna. 如乾闥婆城，Gandharvanagara.
所說生住滅， 其相亦如是。


決定有作者， 不作決定業；
決定無作者， 不作無定業。


決定業無作， 是業無作者；
定作者無作， 作者亦無業。


若定有作者， 亦定有作業，
作者及作業， 即墮於無因。


若墮於無因， 則無因無果，
無作無作者， 無所用作法。
若無作等法， 則無有罪福，
罪福等無故， 罪福報亦無。
若無罪福報， 亦無有涅槃，
諸可有所作， 皆空無有果。


作者定不定， 不能作二業，
有無相違故， 一處則無二。


有不能作無， 無不能作有，
若有作作者， 其過如先說。


作者不作定， 亦不作不定，
及定不定業， 其過如先說。


作者定不定、 亦定亦不定，
不能作於業， 其過如先說。


因業有作者， 因作者有業，
成業義如是， 更無有餘事。


如破作作者， 受Upādāna.受者亦爾，
及一切諸法， 亦應如是破。


眼耳等諸根， 苦樂等諸法，
誰有如是事？ 是則名本住。
若無有本住，Prāg-vyavastb tabhāva. 誰有眼等法？
以是故當知， 先已有本住。


若離眼等根， 及苦樂等法，
先有本住者， 以何而可知？


若離眼耳等， 而有本住者；
亦應離本住， 而有眼耳等。


以法知有人， 以人知有法；
離法何有人？ 離人何有法？


一切眼等根， 實無有本住；Pūrva.
眼耳等諸根， 異相而分別。


若眼等諸根， 無有本住者，
眼等一一根， 云何能知塵？


見者即聞者， 聞者即受者，
如是等諸根， 則應有本住。


若見聞各異， 受者亦各異，
見時亦應聞， 如是則神Atman.多。


眼耳等諸根， 苦樂等諸法，
所從生諸大， 彼大亦無神。


若眼耳等根， 苦樂等諸法，
無有本住者， 眼等亦應無。


眼等無本住， 今後亦復無，
以三世無故， 無有無分別。


若燃Agni.是可燃，Indhana. 作作者則一；
若燃異可燃， 離可燃有燃。


如是常應燃， 不因可燃生；
則無燃火功， 亦名無作火。


燃不待可燃， 則不從緣生；
火若常燃者， 人功則應空。


若汝謂燃時， 名為可燃者；
爾時但有薪， 何物燃可燃？


若異則不至， 不至則不燒，
不燒則不滅， 不滅則常住。


燃與可燃異， 而能至可燃；
如此至彼人， 彼人至此人。


若謂燃可燃， 二俱相離者，
如是燃則能， 至於彼可燃。


若因可燃燃， 因燃有可燃，
先定有何法， 而有燃可燃？


若因可燃燃， 則燃成復成；
是為可燃中， 則為無有燃。


若法因待成， 是法還成待；
今則無因待， 亦無所成法。


若法有待成， 未成云何待？
若成已有待， 成已何用待？


因可燃無燃， 不因亦無燃；
因燃無可燃， 不因無可燃。


燃不餘處來， 燃處亦無燃，
可燃亦如是， 餘如去來說。


可燃即非然， 離可燃無燃；
燃無有可燃， 燃中無可燃，
可燃中無燃。


以燃可燃法， 說受受者法，
及以說瓶衣， 一切等諸法。


若人說有我， 諸法各異相；
當知如是人， 不得佛法味。


大聖之所說， 本際Pūrva-koṭi.不可得，
生死Samsāra.無有始， 亦復無有終。


若無有始終， 中當云何有？
是故於此中， 先後共Sahakrama.亦無。


若使先有生， 後有老死者；
不老死有生， 不生有老死。
若先有老死， 而後有生者；
是則為無因， 不生有老死。


生及於老死， 不得一時共；
生時則有死， 是二俱無因。


若使初後共， 是皆不然者，
何故而戲論， 謂有生老死？


諸所有因果， 相及可相法，
受及受者等， 所有一切法，
非但於生死， 本際不可得，
如是一切法， 本際皆亦無。


自作Svayaṃ-kṛta.及他作，Parakrita. 共作Dvābhyāṃ-kṛta.無因作，Ahetuka.
如是說諸苦， 於果Kārya.則不然。


苦若自作者， 則不從緣生，
因有此陰故， 而有彼陰生。


若謂此五陰， 異彼五陰者，
如是則應言， 從他而作苦。


若人自作苦， 離苦何有人？
而謂於彼人， 而能自作苦。


若苦他人作， 而與此人者；
若當離於苦， 何有此人受？


苦若彼人作， 持與此人者；
離苦何有人， 而能授於此？


自作若不成， 云何彼作苦？
若彼人作苦， 即亦名自作。


苦不名自作， 法不自作法，
彼無有自體， 何有彼作苦？


若此彼苦成， 應有共作苦；
此彼尚無作， 何況無因作！


非但說於苦， 四種義不成；
一切外萬物， 四義亦不成。


如佛經所說， 虛誑Mṛṣā.妄取相，Moṣadharma.
諸行Samskāra.妄取故， 是名為虛誑。


虛誑妄取者， 是中何所取？
佛說如是事， 欲以示空義。


諸法有異故， 知皆是無性；
無性法亦無， 一切法空故。


諸法若無性， 云何說嬰兒，
乃至於老年， 而有種種異？


若諸法有性， 云何而得異？
若諸法無性， 云何而有異？


是法則無異， 異法亦無異，
如壯不作老， 老亦不作壯。


若是法即異， 乳Ksīra.應即是酪；Dadhi.
離乳有何法， 而能作於酪？


若有不空法， 則應有空法；
實無不空法， 何得有空法？


大聖說空法， 為離諸見故；
若復見有空， 諸佛所不化。


見可見見者， 是三各異方；
如是三法異， 終無有合時。


染Rāga.與於可染，Rakta. 染者Rañjanīya.亦復然，
餘入Āyatana.餘煩惱，Kleśa. 皆亦復如是。


異法當有合， 見等無有異，
異相Anyatva.不成故， 見等云何合？


