大正新脩大藏經數位版, No. 272 大薩遮尼乾子所說經

大薩遮尼乾子所說經卷第八


瞿曇四念處， 及以四正勤，
禪定諸三昧， 於中得自在。
惟瞿曇究竟， 更無第二人，
是故說瞿曇， 無有諸過失。
瞿曇如意道， 最勝無有比，
修諸四無礙， 具足到彼岸。
大聖能善解， 解脫器差別，
是故如實知， 能淨諸眾生。
梵行得自在， 慈悲及喜捨，
得正見寂靜， 是故無過失。
八聖正道水， 清淨無垢濁，
洗諸罪眾生， 服七覺寶衣。
將置彼不動， 無畏涅槃處，
是故說瞿曇， 無有諸過失。
瞿曇如牛王， 獨勝過諸群，
眾聖皆尊仰， 世間無等倫。
離諸一切惡， 具足諸功德，
常念利世間， 是故無過失。


是處及非處， 諸佛如實知，
大尊實語者， 是故無過失。
於諸過去世， 聖照無障礙，
未來及現在， 智慧不迷沒，
業及業果報， 所有果因智，
皆能如實知， 是故名為佛。
世人無量性， 種種如實知，
於性中善解， 是名無等人。
世間種種信， 及無量信者，
如實智慧知， 是故不異語。
如實知下根， 及知中根者，
如實知根熟， 於根得自在。
生一切處道， 世尊如實知，
力通根禪定， 覺分解脫者。
知染及清淨， 差別如實解，
如來無有障， 以離諸障故。
過去無量生， 種種知力見，
自身及他身， 智者如實知。
佛淨眼無垢， 過天人世間，
依彼清淨眼， 見眾生生退。
知諸漏盡智， 及知於解脫，
所有無漏界， 聖人如實知。
是力無等等， 佛世尊自在，
於一心中現， 而心無分別。
不取亦不捨， 自然而現前，
如輪依本業， 自然而迴轉。
一念如實知， 眾生諸心念，
於心及眾生， 不起二種相。
於一切法中， 具足諸功德，
是故說瞿曇， 自在無過失。

