大正新脩大藏經數位版, No. 539 盧至長者因緣經


所施因不同， 受果各有異，
信施志誠濃， 獲報恣心意。
若不懷殷重， 徒施無淨報，
盧至雖巨富， 輕賤致嗤笑。


縱令帝釋， 今日歡樂， 尚不及我，
況毘沙門？

共我所愛婦， 同床接膝坐。
所親家眷屬， 見打驅逐出，
所親皆愛彼， 安止我家中。
我忍飢寒苦， 積聚諸錢財，
彼今自在用， 我無一毫分，
猶如毘沙門， 自恣於衣食。
城中諸人等， 各各生疑怪，
皆作如是言： 此事當云何？
中有明智者， 而作如是言：
此間淫狡人， 形貌似盧至，
知其大慳貪， 故來惱亂之；
我等共證拔， 不宜便棄捨。

誰有年少人， 與我極相似，


憂苦怖畏者， 王為作救護，
貧窮困厄者， 王當作親友。
正真修善者， 王共為法朋，
於諸惡行者， 王為作象鈎。


佛日久已出， 能救濟世間，
解脫諸過惡， 乾竭愛欲海。
面如盛滿月， 神通具足眼，
三界悉敬養， 一切中自在。
大悲者必能， 除滅我等疑，
一切皆稱讚， 此事為善哉。


常為慳所伏， 不肯自衣食，
以五錢酒， 著鹽而飲之；
飲已即大醉， 戲笑而歌舞，
輕罵我諸天。 以是因緣故，
我故苦惱之。

