大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第五十一


無知無善識 惡友損正行
鼅鼄落乳中 是乳轉成毒


多聞及見諦 巧說亦憐愍
不退此丈夫 菩薩勝依止


若有手執沈水香 及以藿香麝香等
須臾執持香自染 親附善友亦復然


若人親近惡知識 現世不得好名聞
必以惡友相親近 當來亦墮阿鼻獄
若人親近善知識 隨順彼等所業行
雖不現證世間利 未來當得盡苦因


無病第一利 知足第一富
善友第一親 涅槃第一樂


卿辭甚麁獷 云何相與肉
其言如刺人 且以角相施


此人為善哉 謂我以為兄
其辭如枝體 便持一膊與


可愛敬施我 而心懷慈哀
其辭如腹心 便以心肝與


以我為親厚 其身得同契
此言快善哉 以肉皆相與


一切男子辭 柔軟歸其身
是故莫麁言 衰利不離身


大王當知波羅柰 有一烏王常依止
八萬烏眾所圍繞 悉皆取彼王處分
彼烏王妻有所憶 我向大王說其緣
烏妻所思香美膳 如是大王所食者
是故我今數數來 抄撥大王香美食
今者為彼烏王故 致被大王之所繫
善哉唯願大聖王 慈悲憐愍放脫我
我為烏王彼妻故 數來抄撥大王食
我念從此一生來 未曾經造如此事
今為大王一勅已 於後不敢更復為


若有如是大臣者 彼應重答食封祿
須似如是猛健烏 為主求食不惜命


澡身沐德 鑪冶心堅 氷開春日
蘭敗秋年 慧人成哲 愚友增纏
將昇寶地 願值善緣


莫親惡知識 亦莫從愚事
當近善知識 人中最勝者
人中無有惡 習近惡如識
後必種惡根 永在暗中行


汝於昔日睡眠時 我食妙華甘美味
其華風吹在我邊 汝反生此大瞋恚
凡是癡人願莫見 亦願莫開癡共居
與癡共居無利益 自損及以損他身


猶如在於魚鋪下 以手執取一把茅
其人手即同魚臭 親近惡友亦如是


峨峨王舍城 欝欝靈竹園
中有神化長 巧誘入幽昏
善人慕授福 惡友樂讐怨
善惡昇沈異 薰蕕別路門


黠慧廣知義 不必以年耆
汝年雖幼小 智者宜時說


若從我意者 不用土梟王
歡喜時覩面 常令眾鳥悑
況復瞋恚時 其面不可觀


此兒非我有 野父聚落母
共合生一子 非烏復非雞
若欲學翁聲 復是鷄母生
若欲學母鳴 其父復是烏
學烏似鷄鳴 學鷄作烏聲
烏鷄二兼學 是二俱不成


若遭貧窮失本心 不惟本義食為先
汝持我聲以語蛇 蝦蟇終不到汝邊


善惡自相違 明闇不同止
聖人愍迷徒 乘機入生死
慕德祛囂煩 懲心見真理
擇交惡自終 出苦方有始

