大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第十五


云何不知壽？ 云何覺了壽？
云何貪著壽？ 云何繫縛壽？


色不能知壽， 行不覺了壽，
貪著己身壽， 愛壽為繫縛。


如佛之所說， 色非壽命者，
云何共意識， 而得成身聚？


識依歌羅羅， 歌羅羅最初，
歌羅羅生胞， 從胞生肉段，
肉段生堅， 從生五胞，
從胞生髮爪， 由是生五根，
男女相別異， 遷變不暫住，
以是因緣故， 云何有壽命？


斷於一切結， 當捨眾事務，
若有教授他， 不名善沙門。


夜叉應當知， 諸種苦惱逼，
智者宜悲愍， 說法而教導。
不應放捨彼， 墜墮於苦道，
羅漢懷慈慧， 救拔無過咎。


常學說善偈， 親近敬沙門，
恒樂空靜處， 寂定於諸根。


常學說善偈， 親近敬沙門，
恒樂空寂處， 寂定於心意。


應共誰止住？ 宜與誰和合？
於誰得正法， 獲勝無過患？


應共賢聖住， 宜與賢和合，
從賢諮正法， 獲勝無過。


修禪至盡處， 食草雞鹿戒，
成就於棄樂， 逮得於四禪。


雖復修彼禪， 猶在生死網，
能具正念者， 獨處心惔怕，
遠離於生死， 如鵠出網羅。


諸親近佛者， 無不得歡喜，
咸令一切人， 樂於汝法教，
能令修學者， 獲得不放逸。


此法善教誡， 知時不放逸，
於魔得自在， 魔不得其便。


在家纏眾務， 出家甚寬博，
牟尼由專精， 從禪出覺了，
廓然而大悟， 開發顯大智。


雖處眾緣務， 亦能獲得法，
能具念力者， 由能專定故，
唯有明智人， 逮證於涅槃。


舍利弗多聞， 咸稱為大智，
持戒善調順， 世尊所讚歎。


舍利弗多聞， 咸稱為大智，
持戒善調順， 世尊所讚歎，
得無生寂滅， 破魔住後身。


雖有是神力， 終無有能得，
行盡眾生邊。 若不得邊際，
何能盡苦際？ 是故我牟尼，
得名善知世， 唯有勝智人，
能曉了邊際， 梵行已得立，
正智眾生邊， 度邊之彼岸。


可譏毀比丘， 四時自禁制，
見聞其住已， 是人離諸惡。


苦行可譏毀， 撿攝於己身，
斷惡口忿諍， 苦樂同世尊，
於其法主所， 不造作眾惡。


斬截及傷害， 祠祀火燒等，
皆無善惡報， 迦葉之所說。


尼乾若提子， 常說如是言，
長夜修苦行， 斷除於妄語，
離羅漢不遠， 墮於世尊數。


從今令汝等， 獨己若多眾，
我觀皆鄙穢， 悉同於死尸，
云何以野干， 同彼師子王？
汝尊裸形眾， 極惡喜妄語，
如斯外道等， 彼去羅漢遠。


作彼苦行者， 深為可譏毀，
雖處於閑靜， 徒為勞苦事。
願當擁護彼， 為其作教導，
必趣於色有， 生梵世歡喜。


世界所有色， 此處及他處，
并在虛空中， 有大光明者，
如是等一切， 悉入魔羂，
譬如捕魚師， 以網掩眾魚。


說有及欲過， 并諸癡幻惡，
一切悉斷除， 讚歎斷欲結。
應向彼禮拜， 供養以稱讚，
所以如是者， 彼即世尊故。


說有及瞋過， 并諸癡幻惡，
一切悉斷除， 讚歎斷瞋結。
應向彼禮拜， 供養以讚歎，
所以如是者， 彼即世尊故。


說有及癡過， 并諸癡幻惡，
一切悉斷除， 讚歎斷癡者。


說有憍慢過， 并諸慢幻惡，
一切悉斷除， 讚歎斷憍慢。


說有諸見過， 并諸見幻惡，
一切悉斷除， 讚歎斷見者。


說有愛著過， 并諸愛幻惡，
一切悉斷除， 讚歎斷愛者。


王舍城諸山， 毘富羅最上，
大地諸山中， 雪山王最上。
四方諸世界， 上下及四維，
一切天人中， 如來最為尊。


因陀羅問壽 斷於一切結
說善稱長者 尸毘問共住
速疾問邊際 婆睺諮大喜


大喜毘忸問 般闍羅揵持
須深摩問第一　　有外道問諸見


害誰安隱眠？ 害誰不憂愁？
滅何等一法， 為聖所稱歎？


害瞋安隱眠， 害瞋得無憂，
瞋恚之毒根， 詐親傷害人，
滅是等一法， 賢聖所稱歎。


云何於世間， 顯發於照明？
何者是無上， 第一之照明？
如是甚深義， 願佛為我說。


於一切世間， 凡有三照明，
云何三照明？ 所謂日月火。
能於晝夜中， 處處為照明，
天上及人間， 唯佛無上明。


婆羅門今者， 斷三有欲結。
不願求諸有， 竟何為所作？


婆羅門無作， 念作已終訖，
涉水足盡底， 以至于彼岸，
若足不盡底， 不能到彼岸，
手足必運動， 是名有所作。
以此為方喻， 以明無作義，
曇摩汝當知， 已盡於諸漏，
住於最後身， 諸有愛欲過，
一切悉斷除， 超渡生死海。


斷除於幾法？ 棄捨於幾法？
增進修幾法？ 比丘成幾法？
凡修除幾法？ 得度於駛流。


除五欲受陰， 棄捨於五蓋，
增進修五根， 成就五分身，
如是之比丘， 超渡生死海。


學者為難作， 具足於戒定，
得離眾緣務， 恬靜而快樂。


迦默汝今者， 難得而欲得，
晝夜修定意， 必能安靜默。


定攝擾亂心， 決定根難住，
壞於死羂網， 能獲於聖智。


非聖必墮嶮， 頹墜莫由過，
賢聖履嶮途， 安隱從中度。


貪欲及瞋恚， 以何為根本？
樂不樂恐怖， 為是而誰耶？
孾孩捉母乳， 意覺從何生？


從愛至我心， 如尼拘陀樹，
根鬚從土生， 然後入于地。
各各於異處， 愛著生於欲，
亦如摩樓多， 纏縛覆林樹。
若知其根本， 夜叉當捨離，
能渡生死海， 度更不受有。


我今問瞿曇， 種別大利智，
除去諸障蔽， 知見悉明了，
止住於何處？ 為習何法教？
於後世不畏， 得善之果報。


除棄口意惡， 身不行非善，
若處於居家， 布施如流水，
信心數受戒， 攝念分財與，
天當住此處， 習學如上事，
若能勤心行， 後世都無畏。


云何度駛流？ 晝夜恒精進，
如此駛流中， 濤波甚暴急，
無有攀挽處， 亦無安足地，
誰能處深流， 而不為漂沒？


一切戒完具， 定慧充其心，
思惟內心念， 此能度難度。
除去於欲想， 度有結使流，
盡於喜愛有， 處深不沈沒。


比丘能具念， 心得善解脫，
諸欲有所求， 逮得無垢處。
能知於世間， 有垢及無垢，
捨離一切有， 亦無諸畜積，
是名為比丘， 有勝利功德。


比丘能具念， 心得善解脫，
願求得涅槃， 已知於世間。
解有及非有， 深知諸法空，
是名為比丘， 離有獲涅槃。


摩佉問所害 彌佉諮照明
曇摩誦應作 多羅詢所短
極難及伏藏 迦默決二疑
實智及渡流 栴檀之所說
無垢有非有 斯兩迦葉談


得正憶念樂， 憶念正亦樂，
志念常不忘， 正念得安眠，
正念得賢樂。 不害不杖捶，
不勝亦不負， 於一切眾生，
普皆生慈愍， 離一切怨憎，
斯乃為大樂， 更無有過者。


若於自己法， 具行婆羅門，
