大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第七


於彼住夜叉， 無忿無擾亂，
多聞之長子， 及父咸恭敬。
刪闍耶夜叉， 及諸勝軍旅，
而常擁護彼， 愛樂此法者。
持國大神王， 恒將諸眷屬，
彼亦常衛護， 善說此經者。
醜目之眷屬， 自身與軍眾，
若能住此教， 一切當擁護。
增長王亦爾， 軍旅及諸眾，
愛樂此法者， 普皆作衛護。
幢幡大幢力， 此住於東方，
大稱羅剎斯， 彼皆攝入此。
而於此法門， 有能受持者，
自身與眷屬， 常親近守護。
藍婆毘羯遮， 并及悉馱多，
奚離末底等， 此皆住南方。
侍衛於帝釋， 彼皆攝入此，
擁護益精氣， 一切智者說。
劍離三蜜多， 及伽羅繫翅，
并與蜜室多， 名稱羅剎斯，
皆住於西方， 此等皆攝來，
說法了義者， 一切常擁護。
實諦有實諦， 名稱羅剎斯，
深信於此法， 彼住於北方。
佛為擁護故， 攝彼來入此，
由如來威力， 一切合掌住。


若法虛妄生， 生已必滅壞，
諸法離於有， 於誰可遍持？
諸法既非有， 無有無可取，
若法不可得， 於何而遍持？
若不了諸法， 自性不可得，
彼則行於相， 不得陀羅尼。
諸法如虛空， 由是說開示，
虛空及開示， 二俱無所有。
此二離於有， 諸法亦空無，
如是解法者， 彼能獲總持。
隨覺無初始， 不分別中後，
諸法離分別， 一切悉空無。
若處無堅實， 不實亦非有，
依諸法真理， 云何得遍持？
如是了諸法， 自性無所有，
我今略說彼， 得清淨總持。
諸法如虛空， 亦等於空曠，
以慧常觀察， 彼能獲總持。
諸法無所有， 不生亦不起，
無有無可取， 此云何遍持？
一切法無相， 自性無戲論，
一切皆離相， 說法無所有。
若能如是解， 一切法如理，
彼則無分別， 而能得遍持。
諸法以自性， 無故不可得，
解了無有義， 彼成就總持。
若如是觀察， 一切法不染，
智不分別空， 彼能持諸法。
無常義空義， 苦義及厭離，
若以慧了知， 彼智得增長。
示說無所取， 涅槃如理義，
堅無分別意， 亦不分別法。
由是能受持， 諸法不堅固，
無有無所取， 寂靜空難見。
若解法已說， 於說不分別，
無著無分別， 能持此法門。
若解了相已， 能了於無相，
彼亦於諸法， 不起捨離想。
彼能了此義， 正覺之所說，
善巧說祕密， 彼能隨我覺。
若如理觀察， 無量一切法，
彼捨離諸量， 能覺此理趣。
若能觀察法， 無名及無相，
能了達此義， 彼能增長忍。
諸願與殊勝， 及如理觀察，
所願并諸色， 不住能違彼。
了此法門義， 能如理觀察，
於諸法理中， 彼亦無疑惑。
若以慧觀察， 一切諸法相，
決定解了者， 彼則入無相。
彼於此理趣， 能了善安住，
如是無畏者， 能速證佛法。
於法不戲論， 平等無分別，
了法相應已， 於厭離無惑。
於滅不分別， 蘊盡寂靜義，
彼於法平等， 得如理辯才。
能修習慈悲， 利益諸眾生，
善住相應者， 彼覺了無上。
若離眾生相， 能了法無我，
法無戲論義， 如理不戲論。
若聞此法已， 能速得淨信，
彼當見正覺， 彌勒兩足尊。
彼令我歡喜， 於此眾會中，
若有聞此法， 彼能作賢愛。
敬愛如來者， 是則無破壞，
由聞此法已， 能為善賢愛。
若於賢劫中， 欲見諸如來，
修學此法門， 能令諸佛喜。
無量壽威光， 阿閦大名稱，
若欲見彼者， 當學此法門。
若欲成菩提， 寂靜最勝法，
或求轉輪位， 當學此法門。
若樂求最上， 善巧總持門，
當於此法學， 常應不放逸。
若欲成廣大， 最上殊勝願，
求證菩提者， 當學此法門。
此經之所說， 陀羅尼法門，
能開示諸法， 此印最無上。
諸法內真實， 以總持開示，
此虛空法門， 善決無邊義。
所說諸善門， 此法能開示，
總持義善巧， 陀羅尼力故。
總持說為慧， 能持一切法，
總持義善巧， 以慧能了知。
於此異多釋， 已善說佛法，
以義正開示， 無上菩提分。
差別智善巧， 於斯正開示，
若於此法學， 證無上菩提。
於此教開示， 無上善法門，
得方便智已， 應當說此法。
未曾說諸法， 此無上種性，
於此義當學， 開示甘露句。
智者若欲求， 諸佛無礙慧，
若於此義學， 當獲最上智。
我於往昔時， 無量無數劫，
若不學此法， 不證寂理趣。
由我曾供養， 無量百千佛，
為是能了知， 說此無上法。
我為諸眾生， 作無邊義利，
汝等應當作， 得此陀羅尼。
若能了知此， 陀羅尼門印，
智者由一句， 能入此法門。
我智慧無上， 亦無有數量，
由我具智蘊， 能開示此法。
智者於此求， 隨覺菩提義，
於此義法門， 無畏當勤學。
智者若欲求， 廣大智慧性，
於佛生尊重， 當學此法門。
若欲轉法輪， 及吹大法螺，
智者應如理， 當學此法門。
若欲放光明， 普照無邊際，
求於佛法時， 於此如理學。
於天人世間， 若欲為上首，
彼可學此經， 決定一切法。
欲求廣大智， 發起諸功德，
樂求佛慧時， 於此應隨學。
欲開示法門， 樂求於最勝，
無戲論佛智， 於此義當學。
若欲樂開示， 無礙智所說，
修學此法已， 應說甘露句。
若欲照俱胝， 無量無邊界，
彼等於此教， 應當善修學。
此無上法門， 能淨除諸法，
一切法清淨， 於此經中說。
種智兩足尊， 演此廣大法，
於為菩薩說， 此經最無上。

