大正新脩大藏經數位版, No. 877 金剛頂經毘盧遮那一百八尊法身契印

金剛頂經毘盧遮那一百八尊法身契印


如是八百金剛句， 本從三昧一法生，
觀照真如不二門， 得入如來圓寂海。
善知出句及入句， 瑜伽悉地諸儀式，
菩提萬行剎那修， 永離無始諸迷惑。
八萬四千妙法門， 一字真言印契入，
恒沙功德不可算， 廣度眾生無限極。
人空法空自性空， 一真法界本來空，
十方調御諸等覺， 咸依如是金剛句。
一句一契一真言， 先從心輪頂上布，
兩肩左右耳雙尖， 白毫髮際眉間注，
頸上二頰人中相， 脣齒眼腭咽喉中，
兩臂十指波羅蜜， 胸前背後二雙足，
臍輪次上金剛宮， 心王明月藏中住，
珠幢寶傘遍莊嚴， 無相無來亦無去，
二目蓮華金剛燈， 喜戲塗香鼻根處，
安坐悉地金剛輪， 清淨光明如滿月，
如是身心一百八， 次第觀想令明淨，
頓悟祕密菩提契， 自在遊行涅槃路，
安立世間悉地竟， 然依灌頂作持誦，
真是如來勝生子， 滿足清白一乘法，
天魔軍眾見是人， 合掌稱云救世者。
復言金剛不動智， 究竟成佛法身處，
《瑜伽．勝義品》中說， 瞻仰由如世導師，
傳薄伽梵祕密門， 八部龍天咸敬仰。
欲行欲坐念誦時， 出淨入淨語言相，
口含金色跋折囉， 二目麼吒除宿障，
恒思明月鏡中坐， 廓周法界虛空量，
心得自在無去來， 功德常行普迴向。


稽首毘盧遮那佛， 一切如來金剛頂，
於大法界道場中， 一心觀想分明見，
妙高殊特大希有， 神通聖力登其上，
遍觀十方諸佛剎， 如在掌內摩尼珠，
悟此三昧首楞嚴， 安住如來吉祥地。
稽首毘盧遮那佛， 一切如來金剛王，
自在光明寂滅海， 十方善覺稱無上，
恒沙功德悉圓滿， 無相清淨等真空，
悟此三昧菩提契， 安住如來吉祥地。
稽首毘盧遮那佛， 一切如來金剛峯，
頂相無邊不可見， 超出十方世界海。
千巖萬谷摩尼寶， 映現瑠璃水精器，
悟此三昧萬像寶， 安住如來吉祥地。
稽首毘盧遮那佛， 一切如來金剛命，
壽量無窮不可算， 水鳥樹林極樂地，
人於花內颯然生， 鳥出珠中法音詠，
菩薩沐浴金沙水， 一念十方受記竟，
悟此速疾不退觀， 安住如來吉祥地。
稽首毘盧遮那佛， 一切如來金剛座，
海印恒沙悉地寶， 無邊善逝登其上，
圓光法界無障礙， 如觀水月鏡中像，
師子頂戴滿虛空， 七寶金蓮珠傘帳，
悟此三昧悉地契， 安住如來吉祥地。
稽首毘盧遮那佛， 一切如來金剛身，
廓周法界無邊量， 隨方應現滿虛空，
能以一身為多身， 復現多身一身相，
有身有相權來化， 非身非相是無為，
悟此三昧涅槃宮， 得入如來吉祥地。


稽首毘盧遮那佛， 一切如來金剛頂。

