大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第十四


以無根本無住法， 現證菩提佛所宣，
如所覺了亦復然， 為諸眾生廣宣說。
知內眼根名為空， 知外色法空亦然，
寂靜近寂妙法門， 佛證菩提如是說。
彼諸眾生不覺了， 毘鉢舍那奢摩他，
開覺句義為眾生， 佛大悲心方便轉。
諸法自性本明亮， 菩提清淨等虛空，
為彼眾生不了知， 佛大悲心方便轉。
一切眾生多執取， 不能如理而相應，
無入無出妙法門， 佛證菩提如是說。
為諸眾生不了故， 如來乃起大悲心，
諸法無相無所緣， 此是諸聖之境界。
諸愚夫為非境界， 佛證菩提方便宣，
而諸異生不了知， 為開覺故由斯說。
如來為諸眾生故， 隨應所起大悲心，
無為自性妙法門， 本來不生亦不滅。
當知彼法無所住， 是中三種相應相，
而諸愚夫不了知， 諸法有為自性故。
隨應所起大悲心， 為令了知此理法，
菩提非身所覺知， 非心覺故亦如是。
身本自性無知覺， 心如幻法亦復然，
而彼愚夫不了知， 如是身心自性故。
隨應所起大悲心， 為令了知此理法，
佛證最上勝菩提， 自然智尊坐道樹。
坐已普觀眾生界， 旋轉種種惡趣中，
佛見極生哀愍心， 生死輪中大悲轉。
憍慢等法所迷著， 見網纏覆苦計樂，
無常不淨我眾生， 此等顛倒而計執。
佛見極生哀愍故， 於取著中大悲轉，
癡蓋遍覆三有中， 暗冥悉無光明照。
如日光明雲所覆， 無垢智光悉隱蔽，
佛見極生哀愍心， 生死輪中大悲轉。
貪愛故生諸惡趣， 破壞正道而極壞，
地獄傍生餓鬼中， 眾生業故皆墮落。
如先佛說諸正道， 開明顯示為眾生，
佛見極生悲愍心， 生死輪中大悲轉。
了知諸法如實性， 廓然明照等虛空，
如佛所說諸世間， 不知最上清淨法。

