大正新脩大藏經數位版, No. 1566 般若燈論釋

般若燈論釋卷第十四


分別起煩惱， 說有貪瞋等，
善不善顛倒， 從此緣而起。


愛非愛顛倒， 皆從此緣起；
我無自體故， 煩惱亦非實。


我若有若無， 是二皆不成；
因我有煩惱， 我無彼不起。


誰有彼煩惱， 有義則不成；
若離眾生者， 煩惱則無屬。


身起煩惱見， 緣於我我所；
煩惱與染心， 五求不可得。


愛非愛顛倒， 本無有自體；
以何等為緣， 而能起煩惱？


色聲香味觸， 及法為六種，
愛非愛為緣， 於物起分別。


色聲香味觸， 及法體六種，
如乾闥婆城， 如焰亦如夢。


若愛若非愛， 何處當可得？
猶如幻化人， 亦如鏡中像。


若不因彼愛， 則無有不愛；
因愛有不愛， 是故無有愛。
無不愛待愛， 無愛待不愛，
若以愛為緣， 施設有不愛。


無有可愛者， 何處當起貪？
不愛若無體， 何處當起瞋？


於第一義中， 畢竟無顛倒；
如來終不說， 是我無我等。


無常謂常者， 名為顛倒執；
無常亦是執， 空何故非執？


執具起執者， 及所執境界，
一切寂滅相， 是故無有執。


執性無有故， 邪正等亦無；
誰今是顛倒？ 誰是非顛倒？


已起者無合， 未起亦無合，
離已未倒者， 有合時不然。


無起未起者， 云何有顛倒？
諸倒悉無生， 何處起顛倒？


常樂我淨等， 而言實有者；
彼常樂我淨， 翻則為顛倒。


我及常樂等， 若當是無者；
無我苦不淨， 而應是可得。


以彼無因故， 則無明行滅，
乃至生老死， 是等同皆滅。


若人諸煩惱， 有一自實體，
云何能斷除？ 誰能斷有體？


若一切法空， 無起亦無滅，
說聖諦無體， 汝得如是過。


若知及若斷， 修證作業等，
聖諦無體故， 是皆不可得。


聖諦無體故， 四果亦無有；
以果無體故， 住果者亦無。


若無有僧寶， 則無有八人；
聖諦若無體， 亦無有法寶。


若無法僧者， 云何有佛寶？
若三寶皆空， 則破一切有。


若因果體空， 法非法亦空；
世間言說等， 如是悉皆破。


汝今自不解， 空及於空義，
能滅諸戲論， 而欲破空耶？


諸佛依二諦， 為眾生說法：
一謂世俗諦， 二謂第一義。


若人不能解， 二諦差別相，
即不解真實， 甚深佛法義。


若不依世諦， 不得第一義；
不依第一義， 終不得涅槃。


少智愚癡者， 以惡見壞空；
如不善捉蛇， 不如法持呪。


諸佛以是故， 迴心不說法；
佛所解深法， 眾生不能入。
汝今若如是， 於空生誹謗，
謂法無起滅， 乃至破三寶。


若然於空者， 則一切皆然；
若不然空者， 則一切不然。


汝今持自過， 而欲與我耶？
亦如人乘馬， 自忘其所乘。


汝若見諸法， 皆有自體者；
諸體無因緣， 還成自然見。


若因果無待， 作者及作業，
及至起滅等， 一切法皆壞。


從眾緣生法， 我說即是空，
但為假名字， 亦是中道義。


未曾有一法， 不從因緣生，
如是一切法， 無不是空者。


若一切不空， 無起亦無滅，
無四聖諦體， 過還在汝身。


不從緣生者， 何處當有苦？
無常即苦義， 彼苦無自體。


苦既無自體， 何處當有集？
以集無有故， 是則破於空。


苦若定有性， 先來所不見，
於今云何見？ 其性不異故。


苦若有體者， 不應有滅義；
汝著有體故， 即破於滅體。
苦若有定性， 則無有修道；
道若可修者， 即無有定性。


若道是可修， 即無有自體；
苦集乃至滅， 是等悉皆無。


為滅苦者道， 何有道可得？
不解苦自體， 亦不解苦因。


既無果自體， 住果向亦無；
以無有八人， 則無有僧寶。


若無四聖諦， 亦無有法寶；
無有法僧故， 云何當有佛？


不以覺為緣， 佛墮無緣過；
不以佛為緣， 覺墮無緣過。
佛有自體者， 諸菩薩修行，
為佛勤精進， 不應得成佛。
是法及非法， 無人能作者，
不空何須作？ 有體作不然。


無法非法因， 果得無因過；
若離法非法， 汝得無待果。


若汝欲得有， 法非法因果；
從法非法起， 云何不是空？


一切言說事， 世間皆被破；
若壞緣起法， 空義亦不成。


一物不須作， 亦無人起業，
不作名作者， 則壞於空義。
無生亦無滅， 是則名為常，
種種諸物類， 皆住於自體。


未得者應得， 及盡苦邊業，
一切煩惱斷， 以無空義故。


所謂苦與集， 乃至於滅道？
見有生滅者， 是見名不見。

