大正新脩大藏經數位版, No. 411 大乘大集地藏十輪經

大乘大集地藏十輪經卷第六

云何勸供養， 破戒惡苾芻，
失杜多功德， 癡惡見所持，
非法器污道， 而不聽讁罰？
復說從彼聞， 三乘微妙法，
真解脫良藥， 趣寂靜涅槃。
何故餘經言， 一大乘解脫，
遮學二乘法， 今復說三乘？
哀愍諸有情， 令捨邪惡業，
得利益安樂， 願為說除疑。
為益剎帝利， 乃至戍達羅，
不聽惱苾芻， 恐彼染大罪。
剃髮被袈裟， 諸佛法幢相，
諸佛等護持， 解脫道之眼。
雖破諸律儀， 非永遮解脫，
能捨諸惡見， 當速趣涅槃。
如腐敗良藥， 猶能療眾病，
如是破律儀， 亦能滅他苦。
不聽彼苾芻， 在布薩羯磨，
許為他說法， 俱獲福無疑。
若歸敬三寶， 稱我為大師，
能棄捨眾惡， 勝諸外道眾。
如墮羅剎渚， 商眾悉驚惶，
各執獸一毛， 渡海得免難。
如是破戒者， 離諸惡邪見，
由一信為因， 脫煩惱羅剎。
由護解脫相， 諸佛等護持，
不惱破戒僧， 能離諸重惡。
諸樂多福人， 欣求真解脫，
等護器非器， 證解脫無難。
癡慢號大乘， 彼無有智力，
尚迷二乘法， 況能解大乘！
譬如闕壞眼， 不能見眾色，
如是闕壞信， 不能解大乘。
無力飲池河， 詎能吞大海？
不習二乘法， 何能學大乘？
先信二乘法， 方能信大乘，
無信誦大乘， 空言無所益。
內真懷斷見， 妄自號大乘，
不護三業罪， 壞亂我正法。
彼人命終後， 定墮無間獄，
故應觀機說， 勿為非器者。
憍傲無慈悲， 暴惡志下劣，
智者應當知， 是懷斷見者。
非聲聞緣覺， 亦非大乘器；
諂毀謗諸佛， 必墮無間獄。
持戒樂喧閙， 慳法畏苦惡，
智者應當了， 是名聲聞乘。
樂施觀生滅， 常欣獨靜處，
智者應當了， 是名獨覺乘。
具足諸善根， 守護慈悲本，
常樂攝利物， 是名為大乘。
捨身命護戒， 不惱害眾生，
精進求空法， 應知是大乘。
心堪忍諸法， 善言無祕悋，
於法常欣樂， 應知是大乘。
法器非法器， 利樂心平等，
不染諸世法， 應知是大乘。
是故有智者， 普敬說三乘，
不惱我僧徒， 速成無上覺。

對諸大眾前， 金剛藏問我：

