大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第一


如來光明勝一切， 能壞三惡道黑闇，
今我歸依樂依止， 薩婆悉達無上尊。


如來具足六神通， 所得大悲無能勝，
以佛功德嚴十方， 我今敬禮無與等。


無礙智慧無有邊， 善解眾生三世事，
一心能知無量心， 是故稽首禮無上。


佛知諸法如幻炎， 無受無作無字說，
愍眾故說不可說， 記說無我知法性。


如來具足得十力， 知諸法界如虛空，
無色哀愍示形色， 其心平等視眾生。
如來常行世尊行， 為眾生故行世行，
開無分別諸法界， 我今敬禮非天人。


如戒而住寂靜地， 修集無上三昧定，
其智無礙無有邊， 我禮畢竟解脫者。
大慈大悲微妙語， 真實能知道非道，
勇健精進力無勝， 我今敬禮無能動。
常能修集三解脫， 無能稱讚盡其德，
烏雖不同金鳥飛， 亦能任力而遊翔。
我今如烏任力讚， 唯願哀愍受微歎，
不種不收其果實， 不讚如來無解脫，
憐愍為莖智慧葉， 三昧為鬚解脫敷，
菩薩蜂王食甘露， 我今禮佛法蓮花。
大悲智慧光圓滿， 能破眾生無明闇，
其戒清淨眾樂見， 我今敬禮佛法月。
其心平等如虛空， 香塗割刺心無二，
能淨無量眾生垢， 我今敬禮佛法河。


如來精進無量邊， 精進力過無量劫，
誰能讚佛光明德， 唯有十方諸世尊。
為勸十方諸菩薩， 樂於放逸不修禪，
釋迦如來放是光， 召諸菩薩集此界。
成就具足佛十力， 能破世界諸魔王，
世法不污如蓮花， 是其光明無有量。
如來轉此無上輪， 諸天世人所不能，
為諸眾生轉法輪， 如本十方佛所轉。
如來今者集大會， 難見猶如優曇花，
若有信心成就者， 悉為聽法至佛所。


一切功德到彼岸， 常為十方佛所稱，
無礙名號遍十方， 大慈大悲釋師子。
如來法界無差別， 為鈍根者說差別，
宣說一法為無量， 如大幻師示眾事。


大慈法雲降法雨， 常說無常空無義，
以八正水滅結火， 能長眾生諸善根。
佛光能破無明闇， 能誨放逸諸菩薩，
能焦三有諸愛種， 能示真實道非道。


於無量劫發善願， 是故得身淨無漏，
如來行業如虛空， 無礙音聲遍十方。
如來梵聲如雷音， 此聲無業非因出，
無聽無受無眾生， 大悲何故音聲說。


如來無上金光明， 能壞一切世間闇，
若有眾生遇斯光， 遇者悉能壞煩惱。
設身高出大千界， 神通道力無邊際，
是人不能見頂相， 大悲曠世造何業。


無量界入一毛孔， 亦不嬈害諸眾生，
如來境界無知者， 是故神通難思議。
能令一身作無量， 而其真身無增減，
雖為眾生現神變， 然其內心無憍慢。


無量世中護禁戒， 猶如犛牛愛其尾，
見有毀戒生悲心， 亦不憍慢讚己身。
如來之心如須彌， 十方邪見不能動，
智慧甚深無得底， 猶如大海難思議。
佛自解脫一切有， 亦令苦縛得解脫，
所得解脫實無差， 隨道行時有別異。


如來世尊猶如幻， 而為眾生說幻事，
實無真物故名幻， 無有眾生說眾生。
如人夢中見諸色， 寤已真實無色相，
為度眾生示世行， 如來真實無世行。


佛知甚深諸法界， 常樂寂靜修無想，
及知眾生諸心想， 亦說諸法如虛空。
住一心中知三世， 亦復能知種種業，
不生心想眾生想， 無量世修無相想。


無量智者佛真子， 數如十方微塵等，
於無量劫諮問佛， 不盡如來一字義。
是故如來智無邊， 功德總持亦如是，
名稱力勢無邊際， 猶如大海十方界。


佛身身業無邊際， 心口及業亦如是，
唯佛能知佛三業， 餘不知如虛空邊。
如來無師無教者， 是故眾生稱大師，
諸佛法界叵思議， 菩提法輪入涅槃。


日月光明壞現冥， 佛光能壞三世闇，
如來具足神通力， 勝於一切諸天光。
佛了法界無覺知， 如幻水月無去來，
無生無受無作者， 真實知已為眾說。
知色心中無色心， 方便為眾說色心，
如來神通猶如幻， 知諸法界亦復然。
一切眾生心常淨， 或時為客煩惱污，
諸佛如來得解脫， 示現神通等如幻。
虛空無地無住處， 如來之心亦如是，
為眾故昇師子座， 如先諸佛說甘露。
一切大眾無去來， 亦無聽說無受者，
諸法悉皆如虛空， 唯願開闡真實界。
世尊受我師子座， 願為眾生師子吼，
愍眾故演梵音聲， 熾然智燈破癡闇。
十方諸來聽法眾， 悉來集會此寶坊，
願佛當施大法施， 破無量世貧窮際。


如來於法得自在， 其光能破世間闇，
世尊佛眼無罣礙， 能見諸法真實義。
具足無量諸功德， 無師獨悟諸法界，
如來放光為眾生， 今入我身何因緣？
我本所知念不明， 陀羅尼根亦如是，
此光今來入我身， 了了得知諸法界。
身心獲得大清淨， 受樂無上無有邊，
我今已知佛境界， 亦得樂說無礙辯。
十方諸佛親近難， 愚者不能師事之，
我今承佛神力故， 欲少發問利眾生。
何因緣發菩提心？ 復以何義佛出世？
何緣放光遍十方， 復以何因示神通？
何緣佛為眾授記？ 願為大眾分別說。
今此大眾勝無上， 悉能受持佛法界，
此眾無魔及魔業， 唯有開示佛法藏。
我智淺近有邊崖， 何能諮請無上尊？
今問如來無邊智， 云何得知諸方便？
願今教誨諸弟子， 我學已得法自在，
得已能施大法雨， 當報十方諸佛恩。


四莊嚴瓔珞， 能端嚴大乘，
所謂戒定慧， 無上陀羅尼，
能令三業淨， 一切人所愛，
永斷三惡道， 是名戒瓔珞。
如願得具足， 獲得人天身，
能修勤精進， 是名戒瓔珞。
能修無上定， 得二種解脫，
見無上涅槃， 是名戒瓔珞。
其戒不破漏， 無上戒不雜，
能得大自在， 名瓔珞莊嚴。
戒淨能淨施， 戒淨能淨忍，
戒淨淨五度， 名戒瓔珞嚴。
戒淨能淨有， 淨大不放逸，
無畏心不悔， 是名戒瓔珞。
戒淨得聖性， 亦能淨身心，
獲得無邊定， 是名戒瓔珞。
不怖畏不動， 定得清淨有，
能斷煩惱縛， 是名戒瓔珞。
能調難調根， 能得大名稱，
莊嚴自在心， 是名戒瓔珞。
能如說而作， 能淨口四種，
遠離諸煩惱， 名瓔珞莊嚴。
能淨自佛土， 能調諸眾生，
能修大慈悲， 名瓔珞莊嚴。
不作諸惡業， 修於菩薩行，
能大力無畏， 名瓔珞莊嚴。
能嚴大涅槃， 能得大因果，
慈心滿眾生， 名瓔珞莊嚴。
能離慳誑心， 修柔軟四攝，
斷愛瞋怖癡， 名瓔珞莊嚴。
能破五惡蓋， 修集十念心，
助道不放逸， 名瓔珞莊嚴。
具足於二翼， 如法思惟義，
樂素住寂靜， 名瓔珞莊嚴。
於法無所疑， 亦無癡亂心，
真實解四諦， 名瓔珞莊嚴。
持戒心無著， 亦復不生慢，
不取戒戒者， 名瓔珞莊嚴。
無上慧淨定， 亦知二淨慧，
能了知三界， 名瓔珞莊嚴。
意淨不生慢， 見不淨不輕，
知法不可說， 名瓔珞莊嚴。
慧能莊嚴智， 智亦莊嚴慧，
自他菩提淨， 名瓔珞莊嚴。
知法如夢幻， 不說諸法無，
能隨世間說， 名瓔珞莊嚴。
慧能莊嚴戒， 戒能瓔珞慧，
身口菩提淨， 名瓔珞莊嚴。
見法如水月， 亦如熱時炎，
說法如響相， 如乾闥婆城，
非法不作法， 名慧瓔珞嚴。
慧能莊嚴忍， 忍能莊嚴慧，
身口菩提淨， 名瓔珞莊嚴。
隨法不增減， 解已調眾生，
至心觀法身， 名瓔珞莊嚴。
慧能莊嚴進， 進能莊嚴慧，
不悔動心淨， 名瓔珞莊嚴。
慧能莊嚴定， 定能莊嚴慧，
能說深法界， 得無勝神通，
能知諸方便， 得無上總持，
法土眾生淨， 名瓔珞莊嚴。
知眾根利鈍， 壞煩惱諸魔，
身心得自在， 名瓔珞莊嚴。
道無有去來， 亦無去來者，
非過非未來， 非現非修者，
