大正新脩大藏經數位版, No. 857 大日經略攝念誦隨行法

大日經略攝念誦隨行法一卷


稽首無礙智， 密教意生子，
依彼蘇多羅， 攝此隨行法。
真言行菩薩， 先住平等誓，
語密身密俱， 後作相應行。


契謂齊輪合， 並建於二空，
五處頂肩心， 最後加咽位。
次以不動聖， 辟障及除垢，
而能淨眾事， 結護隨相應。


定空加地水， 風火竪於心，
慧劍亦如是， 出鞘能成辦。
次說如來鉤， 用請於本尊，
一切眾聖主， 依本誓而來。


止觀內相叉， 堅合智風竪，
纔屈於初分， 餘輪狀若環。
聖天悲願力， 隨請咸來降，
奉現三昧耶， 明契如前說。
既呈本誓已， 發喜而無謬，
次當隨力分， 供養表誠心，
閼伽香食燈， 下至一花水，
或但心運想， 殊勝最難量。
當以普通印， 密語共加之，
有表無表俱， 一時皆成就。


禪智互相叉， 齊輪頂上合，
運心普周遍， 所念皆現前。
既施供養已， 修常作持誦，
先擐金剛鎧， 結護事相應。


先作虛心合， 風輪糺持火，
大空依火本， 遍觸後居心。
次結方隅界， 如前不動尊，
左轉成辟除， 右旋及上下，
備觸身支分， 結護悉堅牢，
真言及本契， 如前已分別。
既為嚴備訖， 當示根本契，
還加五位處， 七轉或再三，
散印頂上開。 半跏正身意，
或作相應坐， 隨方如教說。
正面住身前， 覩一圓明像，
清淨無瑕玷， 猶如滿月輪，
中有本尊形， 如色超三界，
妙縠嚴身服， 寶冠紺髮垂，
寂然三摩地， 輝焰過眾電，
猶如淨鏡內， 幽邃現真容，
喜怒顯顏色， 操持與願等，
正受相應身， 明了心無亂，
無相淨法體， 應願濟群生。
專注而念持， 限數既終畢，
懈極後方已。 復結普通印，
虔誠啟願等， 慇重禮聖尊，
左轉無動力， 解前所結護，
還呈本尊契， 頂上散開之。
心送於聖天， 五輪投地禮，
然起隨眾善， 後會復如初，
一時與二三， 或四皆如此。
餘分旋繞塔， 浴像讚方廣，
塗飾曼荼羅， 布花讚佛德。
或復無雜念， 專注於等引，
以此淨三業， 悉地速現前，
聖力所加持， 行願相應故。
諸有樂修習， 隨師而受學，
持明傳本教， 無越三昧耶，
勤策無間斷， 離蓋及熏醉，
順行於學處， 悉地隨力成。
我依大日教， 略示瑜伽行，
修證殊勝福， 普潤諸有情。

