大正新脩大藏經數位版, No. 1566 般若燈論釋

般若燈論釋卷第九


若人見自他， 及有體無體；
彼則不能見， 如來真實法。


佛能如實觀， 不著有無法，
教授迦旃延， 令離有無二。


若有是自性， 則不得言無；
自性有異者， 畢竟不應然。


有者是常執， 無者是斷見；
是故有智者， 不應依有無。


若法有自性， 非無即是常；
先有而今無， 此即是斷過。


有無是二邊， 淨不淨亦爾；
是故有智者， 離邊不住中。


舍摩唯眼見， 一種名丈夫，
多聞說後世， 如人言獸跡，
汝今極端正， 恣食任所之。
過去業皆無， 此身唯行聚，
死者竟不還， 此事汝應信。


若人流轉者， 諸陰入界中，
五種求盡無， 誰為受流轉？


若從取至取， 則招無有過；
無取復無有， 其誰當往來？


解脫若有我， 有我即是常；
解脫若無我， 無我即無常。


諸行生滅相， 不縛亦不解；
眾生如前說， 不縛亦不解。


若縛者先縛， 可言縛能縛；
而先實無縛， 去來中已遮。


不應捨生死， 不應立涅槃；
生死及涅槃， 無二無分別。


法若有自性， 從緣起不然。


若從因緣起， 自性是作法。


若有自性者， 云何當可作？


法既無自性， 云何有他性？


自他性已遣， 何處復有法？


有體既不立， 無法云何成？


此法體異故， 世人名無體。


法若有自體， 則不得言無。


法有自性者， 後異則不然。


若無自性者， 云何而可異？


實無有一法， 自性可得者。


若諸行是常， 彼則無流轉。


無常無流轉。


眾生亦同過。


諸行涅槃者， 是事終不然。


眾生涅槃者， 是事亦不然。


若為諸取縛， 縛者無解脫。


無取故無縛， 何位人可縛？


縛者則無脫。


未縛者無脫。


縛時有脫者， 縛脫則一時。


我滅無諸取， 我當得涅槃。


受如是執者， 此執為不善。

