大正新脩大藏經數位版, No. 1043 請觀世音菩薩消伏毒害陀羅尼呪經

請觀世音菩薩消伏毒害陀羅尼呪經


願救我苦厄， 大悲覆一切，
普放淨光明， 滅除癡暗冥。
為免殺害苦， 煩惱及眾病，
必來至我所， 施我大安樂。
我今稽首禮， 聞名救厄者，
我今自歸依， 世間慈悲父。
唯願必定來， 免我三毒苦，
施我今世樂， 及與大涅槃。


大悲大名稱， 吉祥安樂人，
恒說吉祥句， 救濟極苦者。
眾生若聞名， 離苦得解脫，
亦遊戲地獄， 大悲代受苦。
或處畜生中， 化作畜生形，
教以大智慧， 令發無上心。
或處阿修羅， 軟言調伏心，
令除憍慢習， 疾至無為岸。
現身作餓鬼， 手出香色乳，
飢渴逼切者， 施令得飽滿。
大慈大悲心， 遊戲於五道，
恒以善集慧， 普教一切眾，
無上勝方便， 令離生死苦，
常得安樂處， 到大涅槃岸。


我勅提頭賴吒等， 慈心擁護受持經，
令聞大悲名號人， 譬如天子法臣護。
我勅海龍伊羅鉢， 慈心擁護受持經，
如護眼目愛己子， 晝夜六時不遠離。
我勅閻婆羅剎子， 無數毒龍及龍女，
慈心擁護持經者， 如愛頂腦不敢觸。
我勅毘留勒迦王， 慈心擁護持經者，
如母愛子心無厭， 晝夜擁護行住俱。
我勅難陀跋難陀， 娑伽羅王優波陀，
慈心擁護持經者， 恭敬供養接足禮。
譬如諸天奉帝釋， 亦如孝子敬父母，
猶如貧人護財寶， 如盲須眼及正導。
我勅一切諸鬼神， 小龍毒蛇毒害獸，
一切惡人惡口者， 違逆此呪起不善，
現身白癩膿血流， 後墮地獄長夜苦，
是故應當慈心護， 受持讀誦灌頂句。
地獄清淨如蓮華， 餓鬼破碎無八難，
後生佛前入三昧， 畢定當得不退轉，
普施一切大安樂， 教諸眾生修十地。
我從過去無數佛， 聞是消伏毒害呪，
消除三障無諸惡， 五眼具足成菩提，
永與三界作父母， 施其安樂得止息。
若有聞我名號者， 亦聞大悲觀世音，
誦持此呪離諸惡， 不墮地獄及畜生，
蓮華化生為父母， 心淨柔軟無塵垢，
必聞無上大慧明， 心定如地不可動。
一切佛出世， 明照如日月，
身出大智光， 如燒紫金山。
三十二相中， 流出八十好，
譬如須彌山， 映顯于大海。
眾生聞名者， 永離三惡道，
得住無為處， 常樂大涅槃。
一切佛興世， 安樂眾生故，
異口各各身， 端坐金剛座，
口出五色光， 蓮華葉形舌，
讚歎大悲者， 調御師子法。
護世觀世音， 畢定消毒害，
淨於三毒根， 成佛道無疑。

