大正新脩大藏經數位版, No. 638 佛說超日明三昧經

佛說超日明三昧經卷上


大慈哀愍群黎， 為陰蓋盲冥者；
開無目使視瞻， 化未聞以道明。
處世間如虛空， 若蓮花不著水；
心清淨超於彼， 稽首禮無上聖。
觀法本無所有， 如野馬水月形、
影響幻化芭蕉， 曉三界亦如是！
從無量難計劫， 積功德不可數；
慈心等定廣化， 眾生類皆被荷。
了三界其若夢， 覺悉滅無適莫；
生死吾之本末， 斯恍惚無所有。
佛光明靡不照， 威相好難計量；
道巍巍無等倫， 故稽首禮十方。
本發意為十方， 拯厄難濟群庶；
已獲願過於空， 一切人莫不蒙。
坐佛樹力降魔， 逮無量覺道成；
解諸法本自然， 於異術無所求。
眾上佛七寶華， 在虛空成華蓋；
光普照十方國， 群黎集受法誨。
聖尊德喻須彌， 智慧光超日月；
所敷演不可喻， 故稽首大聖雄。


譬如日出時， 其光悉遍照；
百穀仰成熟， 大定超於彼。
等至於一切， 雜行群萌類；
普現無不周， 莫不得過度。
醫王療眾病， 隨時而授藥；
斯定應所宜， 婬怒癡消除。
船師度往還， 從此到彼岸；
菩薩亦如是， 所濟無窮極。
譬如雄師子， 獨步無所畏；
六十二疑見， 斯定皆降化。
若轉輪聖王， 綏恤四天下；
菩薩猶如斯， 四等度群黎。
巨海受萬川， 瑰琦異珍寶；
斯定苞諸法， 施以七大財。
假使有發意， 欲至無上慧；
當尊斯定義， 疾獲正真覺。


欲獲定意者， 愍哀眾生類；
猶如己骨髓， 立德不想報。
觀身四大空， 恍惚其若夢；
計五陰本無， 譬若如野馬。
設使解慧者， 則不計吾我；
縷練一切原， 速逮斯定意。


養護哀眾生， 如父母愛子；
大慈不勞望， 等心無適莫。
勸化誘愚憃， 使覩大道明；
夙夜樂正法， 乃能逮斯定。


布施無所望， 護戒如山地；
忍辱立大力， 則被大乘鎧。
善修大精進， 未曾有懈休；
一心禪三昧， 智慧無罣礙。
不自覩緣變， 所從興造立；
三處忽現沒， 一心無所住。


施安悅眾生， 離諸穢害想；
消化于塵勞， 和合亂別離。
釋六十二見， 曉了無吾我；
常遵崇十德， 欲濟拔三趣。
矜愍諸八難， 往來周旋者；
猶如盲無目， 不自覺沒冥。
以故興大悲， 救脫眾危厄；
分別深遠慧， 疾得斯定意。


策心專志道， 未曾興他念；
分別於本空， 和顏向一切。
曉了三脫門， 解諸法無根；
常修於精進， 不廢於道教。
建立大弘意， 將養到永安；
救護悟迷惑， 得超日明定。


不見吾我人， 不計身壽命；
無有聲聞心， 蠲除緣覺想。
不處法有二， 無著於菩薩；
不想覩佛身， 不住有無際。
然不自見， 乃覩一切空；
因緣不復起， 乃得成定意。


等觀諸邪正， 二俱無所處；
常念于三寶， 令慧不斷絕。
說演深義要， 未曾生他想；
業以供大乘， 不慕於小乘。
所造常順法， 不釋佛正道；
方便行平等， 除諸起滅緣。
意止至寂寞， 未甞興憒亂；
一心存定意， 明覩十方佛。


解色之本空， 耳聲猶呼響；
鼻香風氣等， 細滑更則過。
了諸識幻化， 一切法則夢；
能分別如是， 得超日明定。


等心於十方， 人非人無異；
若獲於供養， 其志無適莫。
假使講經者， 沒命不訟闕；
不望他財利， 深入乃逮定。


過空無相願， 曉了三達智；
辯才不可量， 所說如大海。
修行大智慧， 所度於無極；
善權皆周普， 日明定如是！


心性常調柔， 志意不麁獷；
平等攝一切， 乃應菩薩行。


心淨常寂然， 離見諸著觀；
釋六十二疑， 唯念大道行。


心常曉了空， 無相不復縛；
無願無所脫， 乃解三界結。


常遵四等心， 和顏意志悅；
愍哀眾生類， 矜傷為雨淚。
心欲度眾生， 等心無憎愛；
救護以道法， 乃應菩薩行。


持戒無所犯， 三昧意不亂；
智慧分別空， 濟脫五陰聚。
覩見三世厄， 示現在其中；
隨時而開化， 各令得其所。


目所覩皆空， 耳聽無有聲；
鼻香無所著， 舌味何所有？
計身但四大， 心了本空事；
如是曉無形， 乃應菩薩行。


常攝己身口， 其心靜不亂；
寂寞定三昧， 神通無不達。


布施度無極， 戒忍精進禪；
智慧自然達， 道明為最尊。


除五陰六衰， 無三垢八難；
不著於三界， 三世無所處。
以離羅漢心， 無緣覺之念；
常慕求大道， 斯謂菩薩行。


以法寶三昧， 善住無所動；
竪立不可震， 寶積花三昧。
光耀諸利義， 現在慧光明；
勇猛伏三昧， 乃獲超日明。

