大正新脩大藏經數位版, No. 671 入楞伽經

入楞伽經卷第五


我乘非大乘， 非說亦非字；
非諦非解脫， 非無有境界。
然乘摩訶衍， 三摩提自在；
種種意生身， 自在華莊嚴。


貪愛名為母， 無明則為父，
了境識為佛， 諸使為羅漢，
陰聚名為僧， 無間斷相續；
更無有業間， 得真如無間。


善知二無我， 二障二煩惱，
得不思議變， 是名佛知覺。


迦葉拘留孫， 拘那含是我；
說諸佛子等， 依四平等故。


我何夜成道， 何等夜涅槃，
於此二中間， 我都無所說。
內身證法性， 我依如是說；
十方佛及我， 諸法無差別。


有無是二邊， 以為心境界；
離諸境界法， 平等心寂靜。
無取境界法， 滅非有非無；
如真如本有， 彼是聖境界。
本無而有生， 生已還復滅；
非有非無生， 彼不住我教。
非外道非佛， 非我亦非餘；
從因緣不成， 云何得言有？
若因緣不生， 云何而言無？
邪見論生法， 妄想計有無。
若知無所生， 亦知無所滅；
觀世悉空寂， 彼不墮有無。


建立內證法， 及說法相名；
若能善分別， 不隨他教相。
實無外諸法， 如凡夫分別；
若諸法虛妄， 何故取解脫？
觀察諸有為， 生滅等相續；
增長於二見， 不能知因緣。
涅槃離於識， 唯此一法實；
觀世間虛妄， 如幻夢芭蕉。
雖有貪瞋癡， 而無有作者；
從愛生諸陰， 有皆如幻夢。


諸因及與緣， 從此生世間；
妄想著四句， 彼不知我說。
世有無不生， 離有無不生；
云何愚分別， 依因緣生法？
若能見世間， 有無非有無；
轉於虛妄心， 得真無我法。
諸法本不生， 故依因緣生；
諸緣即是果， 從果不生有。
從果不生果， 若爾有二果；
若有二果者， 果中果難得。
離念及所念， 觀諸有為法；
見諸唯心法， 故我說唯心。
量體及形相， 離緣及諸法；
究竟有真淨， 我說如是量。
假名世諦我， 彼則無實事；
諸陰陰假名， 假名非實法。
有四種平等， 相、因、生、無我；
如是四平等， 是修行者法。
轉一切諸見， 離分別分別；
不見及不生， 故我說唯心。
非有非無法， 離有無諸法；
如是離心法， 故我說惟心。
真如空實際， 涅槃及法界；
意身身心等， 故我說唯心。
分別依熏縛， 心依諸境生；
眾生見外境， 故我說唯心。
可見外法無， 心盡見如是；
身資生住處， 故我說唯心。


分別言語聲， 建立於諸法；
以彼建立故， 故墮於惡道。
五陰中無我， 我中無五陰；
不如彼妄相， 亦復非是無。
凡夫妄分別， 見諸法實有；
若如彼所見， 一切應見真。
一切法若無， 染淨亦應無；
彼見無如是， 亦非無所有。


識能集諸業， 智能了分別；
慧能得無相， 及妙莊嚴境。
識為境界縛， 智能了諸境；
無相及勝境， 是慧所住處。
心意及意識， 遠離於諸相；
聲聞分別法， 非是諸弟子。
寂靜勝進忍， 如來清淨智；
生於善勝智， 遠離諸所行。
我有三種慧， 依彼得聖名；
於彼想分別， 能聞於有無。
離於二乘行， 慧離於境界；
取於有無想， 從諸聲聞生。
能入唯是心， 智慧無垢相。


轉變時形相， 四大種諸根；
中陰及諸取， 如是取非智。
因緣生世間， 佛不如是說；
因緣即世間， 如乾闥婆城。


不實妄分別， 名為相續相；
能如實知彼， 相續網則斷。
若取聲為實， 如蠶繭自纏；
自心妄想縛， 凡夫不能知。


無自體無識， 無阿梨耶識；
愚癡妄分別， 邪見如死屍。
一切法不生， 餘見說不成；
諸法畢不生， 因緣不能成。
一切法不生， 莫建如是法；
同不同不成， 是故建立壞。
譬如目有瞖， 虛妄見毛輪；
分別於有無， 凡夫虛妄見。
三有惟假名， 無有實法體；
執假名為實， 凡夫起分別。
相事及假名， 心意所受用；
佛子能遠離， 住寂境界行。
無水取水相， 諸獸癡妄心；
凡夫見法爾， 聖人則不然。
聖人見清淨， 三脫三昧生；
遠離於生滅， 得無障寂靜。
修行無所有， 亦復不見無；
有無法平等， 是故生聖果。
有無法云何？ 云何成平等？
以心不能見， 內外法無常；
若能滅彼法， 見心成平等。


有諸境界事， 智慧不能見；
彼無智非智， 虛妄見者說。
言諸法無量， 是智不能知；
障礙及遠近， 是妄智非智。
老小諸根冥， 不能生智慧；
而實有境界， 彼智非實智。


我建立二法， 說法如實法；
依名字說法， 為實修行者。

