大正新脩大藏經數位版, No. 1571 大乘廣百論釋論

大乘廣百論釋論卷第十


由少因緣故， 疑空謂不空；
依前諸品中， 理教應重遣。


若唯說空過， 不空義即成；
不空過已明， 空義應先立。


諸欲壞他宗， 必應成己義；
何樂談他失， 而無立己宗？


為破一等執， 假立遣為宗；
他三執即除， 自宗隨不立。


許瓶為現見， 空因非有能；
餘宗現見因， 此宗非所許。


若許有無宗， 有宗方可立；
無宗若非有， 有宗應不成。


若諸法皆空， 如何火名煖？
此如前具遣， 火煖俗非真。


若謂法實有， 遮彼說為空；
應四論皆真， 見何過而捨？


若諸法都無， 生死應非有；
諸佛何曾許， 執法定為無？


若真離有無， 何緣言俗有？
汝本宗亦爾， 致難復何為？


諸法若都無， 差別應非有；
執諸法皆有， 差別亦應無。


若謂法非有， 無能破有因；
破有因已明， 汝宗何不立？


說破因易得， 是世俗虛言；
汝何緣不能， 遮破真空義？


有名詮法有， 謂法實非無；
無名表法無， 法實應非有。


由名解法有， 遂謂法非無；
因名知法無， 應信法非有。


諸世間可說， 皆是假非真；
離世俗名言， 乃是真非假。


謗諸法為無， 可墮於無見；
唯蠲諸妄執， 如何說墮無？


有非真有故， 無亦非真無；
既無有真無， 何有於真有？


謂空喻別有， 例諸法非空；
唯有喻應成， 內我同烏黑。


遍計所執無， 依他起性有；
妄分別失壞， 墮增減二邊。


由立此此名， 詮於彼彼法；
彼皆性非有， 由法性皆然。


無有少法生， 亦無少法滅；
淨見觀諸法， 非有亦非無。


諸法從緣起， 緣法兩皆無；
能如是正知， 名通達緣起。
若法從緣生， 此法都無性；
若法都無性， 此法非緣生。


未達境唯心， 起二種分別；
達境唯心已， 分別亦不生。
知諸法唯心， 便捨外塵相，
由此息分別， 悟平等真空。


如世有良醫， 妙藥投眾病；
諸佛亦如是， 為物說唯心。


法成一成無， 違真亦違俗；
故與有一異， 二俱不可言。


有非有俱非， 諸宗皆寂滅；
於中欲興難， 畢竟不能申。


已除見有累， 復遣執無塵，
善開妙中道， 願世咸歸寂。


我在為燎邪宗火， 沃以如來正教酥，
又扇因明廣大風， 誰敢如蛾投猛焰！


聖天護法依智悲， 為挫群邪制斯論，
四句百非皆殄滅， 其猶劫火燎纖毫。
故我殉命訪真宗， 欣遇隨聞隨譯訖，
願此速與諸舍識， 俱昇無上佛菩提。


能所說若有， 空理則為無。


諸法假緣成， 故三事非有。


若無不空理， 空理如何成？


汝既不立空， 不空應不立。


有因證法空， 法空應不立。


宗因無異故， 因體實為無。


若法本性空， 見空有何德？


虛妄分別縛， 證空見能除。

