大正新脩大藏經數位版, No. 376 佛說大般泥洹經

大般泥洹經卷第六


不修真實亦不來， 彼究竟處莫能見；
謂彼諸惡不善業， 則為世間大鄙陋。


已作惡業者， 如薩闍乳酪；
愚者輕被燒， 如灰覆火上。


已作惡業者， 如薩闍乳酪；
愚者輕被燒， 如灰覆火上。


汝等莫悲歎， 諸佛法應爾；
雖曰為泥洹， 亦未究竟盡。
如來常住法， 永處最安隱；
諸有狐疑者， 諦聽我今說。
我已離食想， 身無飢渴患；
我今當為汝， 說其隨喜法；
令一切眾生， 得安隱快樂。
諸佛如來性， 真實常住法；
今汝等聞已， 當勤方便修。
如烏及鵄鳥， 其性甚相違；
能令同群遊， 止宿相娛樂。
如來視一切， 猶若羅睺羅；
應當捨慈悲， 永入於泥洹。
能令盛毒蛇， 兔羅同其穴；
如來捨慈悲， 永入於泥洹。
能令伊蘭樹， 同百葉華香；
如來捨慈悲， 永入於泥洹。
能令迦留果， 味同耽摩羅；
如來捨慈悲， 永入於泥洹。
能令一闡提， 悉成平等覺；
如來捨慈悲， 永入於泥洹。
若一切眾生， 一時成佛道；
如來捨慈悲， 永入於泥洹。
假使蚊蚋水， 浸壞此大地；
百川皆流溢， 大海悉盈滿；
如來捨慈悲， 永入於泥洹。
汝等諸眾生， 深樂正法故；
謂如來永滅， 憂悲而愁歎；
從今於如來， 莫念非常想。
當知如來性， 長存不變易；
法僧亦復然， 皆非磨滅法。


一切歎布施， 無有呵施者；
施犯戒福少， 施持戒福增。


一切江河必迴曲， 一切叢林必樹木；
一切女人必諂偽， 一切大力必安樂。


非一切河必迴曲， 非一切林必樹木；
非悉女人心諂偽， 非為大力悉安樂。


一切江河必迴曲， 一切叢林必樹木；
一切女人必諂偽， 一切大力必安樂。


於他善隨順， 不觀作不作；
但自觀身行， 諦視善不善。


一切皆懼死， 莫不畏杖痛；
恕己可為譬， 勿殺勿行杖。


非一切懼死， 一切畏杖痛；
亦不悉喻己， 而恕彼眾生。


當觀長壽者， 不害眾生故；
一切皆懼死， 莫不畏杖痛；
恕己可為喻， 勿殺勿行杖。


恭敬於父母， 增加其供養；
緣斯孝道故， 死墮無擇獄。


一切因他勢力苦， 一切己力自在樂；
一切憍慢勢暴害， 一切賢善人所愛。


非一切因他力苦， 亦非己力自在樂；
非一切慢勢暴害， 非一切賢人所愛。


一切眾生類， 皆依飲食存；
一切諸嬰兒， 悉無悋惜心。
一切諸世間， 揣食增其病；
一切行法者， 同止得安樂。


非一切眾生， 皆依飲食存；
非一切嬰兒， 悉無悋惜心。
非一切世間， 揣食增其病；
非一切行法， 同止得安樂。


如來天中天， 甚深難思議。
如來之所說， 方等泥洹經；
出生諸功德， 亦不可思議。
正法難思議， 僧寶亦復然；
唯願天中天， 哀愍小留住。
上座尊迦葉， 眷屬須臾至；
尊者阿難陀， 多聞大仙士，
及摩竭提王， 國王阿闍世；
斯等於如來， 最親密弟子。
彼諸正士等， 必懷疑惑想；
如來為泥洹， 為當長存世。
此等心懷疑， 於何而取定；
願哀須臾住， 待至為決疑。


諸懷疑惑者， 汝等勿憂慮。
我法生長子， 上座大迦葉；
阿難多聞士， 是等須臾至；
要令彼見我， 我當般泥洹。
如斯智慧士， 觀如來雙足；
彼自知我身， 常無常真實。

