大正新脩大藏經數位版, No. 1660 菩提資糧論

菩提資糧論卷第三


復有餘師意， 諸覺資糧者，
實捨及寂智， 四處之所攝。


大悲徹骨髓， 為諸眾生依，
如父於一子， 慈則遍一切。


若念佛功德， 及聞佛神變，
愛喜而受淨， 此名為大喜。


菩薩於眾生， 不應得捨棄；
當隨力所堪， 一切時攝受。


菩薩從初時， 應隨堪能力，
方便化眾生， 令入於大乘。


化恒沙眾生， 令得羅漢果；
化一入大乘， 此福德為上。


教以聲聞乘， 及獨覺乘者，
以彼少力故， 不堪大乘化。


聲聞獨覺乘， 及以大乘中，
不堪受化者， 應置於福處。


若人不堪受， 天及解脫化，
便以現世利， 如力應當攝。


菩薩於眾生， 無緣能教化，
當起大慈悲， 不應便棄捨。


施攝及說法， 復聽聞說法，
亦行利他事， 此為攝方便。


所作益眾生， 不倦不放逸，
起願為菩提， 利世即自利。


入甚深法界， 滅離於分別，
悉無有功用， 諸處自然捨。


利名讚樂等， 四處皆不著，
反上亦無礙， 此等名為捨。


菩薩為菩提， 乃至未不退，
譬如燃頭衣， 應作是勤行。


然彼諸菩薩， 為求菩提時，
精進不應息， 以荷重擔故。


未生大悲忍， 雖得不退轉，
菩薩猶有死， 以起放逸故。


聲聞獨覺地， 若入便為死，
以斷於菩薩， 諸所解知根。


假使墮泥犁， 菩薩不生怖；
聲聞獨覺地， 便為大恐怖。


非墮泥犁中， 畢竟障菩提；
聲聞獨覺地， 則為畢竟障。


如說愛壽人， 怖畏於斬首，
聲聞獨覺地， 應作如是怖。


不生亦不滅， 非不生不滅，
非俱不俱說， 空不空亦爾。


隨何所有法， 於中觀不動，
彼是無生忍， 斷諸分別故。


既獲此忍已， 即時得授記：
汝必當作佛。 便得不退轉。


已住不動諸菩薩， 得於法爾不退智，
彼智二乘不能轉， 是故獨得不退名。


我等皆隨喜， 大仙密意語，
如授記聖者， 無畏舍利弗。
我等亦當得， 成佛世無上，
復以密意語， 說無上正覺。


菩薩乃至得， 諸佛現前住，
牢固三摩提， 不應起放逸。


諸佛現前住， 牢固三摩提，
此為菩薩父， 大悲忍為母。


智度以為母， 方便為父者，
以生及持故， 說菩薩父母。


少少積聚福， 不能得菩提；
百須彌量福， 聚勝乃能得。

