大正新脩大藏經數位版, No. 761 佛說法集經

法集經卷第四

若不離於苦， 空法不可得。
欲得見空者， 應見於苦義，
以苦為空義， 彼空無為故。
苦無有作者， 以苦非作法，
離苦誰作者？ 而亦無前後。
無有實集者， 若能實集苦，
此中何處集？ 以苦非作者。
苦無所從來、 去無所至處，
與何法共合？ 離苦何處有？
說愛以為集， 若能集於苦，
愛實無有愛， 離愛云何集？
以苦無所來， 是誰得未來？
說滅以為定， 離於去來法。
諸法自性滅， 根本清淨明；
諸法同寂靜， 以離前後際。
法若是先生， 後則應有滅，
離滅云何生？ 離生無彼滅。
如是求智慧， 說名無漏道，
說道如筏喻， 以必捨筏喻。
若聚集捨法， 彼法何應樂？
捨道住妙洲， 是名得解脫。
說得解脫相， 不諍於諸法，
以於一切法， 證真如道故。
髮、毛、及爪、齒、 脂、膚、血、肉、骨、
涕、唾、大、小便、 肝、膽、以腦膜、
心、肺、大、小腸， 聚積名為身，
虛妄分別宅， 智者如是觀。
無有實作者、 及離於受者，
猶如空聚落， 如是虛妄身。
說受名為受， 彼受誰能受？
受者離於受， 差別不可得。
智者如是念： 彼智者觀受，
其相如菩提， 寂滅清淨明。
身中不見心、 心中不見心，
是人離熱惱， 雖離而不喜。
見法唯是心， 遠離於分別，
不捨真如行， 以得無障境。
諸法不自生， 亦復非他生，
離諸數盡相， 平等如虛空。
如實知此法， 智者無去相，
知法亦不住， 以住於平等。
若能如是念， 於諸法不動，
是人到彼岸， 如諸佛福田。
知諸法名佛， 一切處無垢，
聚集清白法， 安隱諸眾生。
念寂及妙色、 亦念諸功德，
菩薩滿諸法， 必得無上道。
是菩薩供養， 三世諸如來，
法中念不動， 以常定境界，
善縛堅固鎧， 念妙法境界，
得無上菩提， 菩薩堅固行。
如法我亦然， 若作如是念：
此念法應知， 所謂諸菩薩，
離我及我所； 如法我亦然。
若能如是念， 名修妙法念。
諸佛弟子僧， 是無上福田，
必得佛菩提， 常念如是人。
如海不可量， 我念如是人，
迴此諸功德， 令一切成佛。
善修不退戒， 我念彼戒行，
所有諸功德， 盡欲與眾生，
迴向無上道， 令得畢竟樂，
如是名念戒， 能與眾生樂。
捨資生及法， 亦捨諸煩惱，
有福為眾生， 迴向無上道。
如是成捨念， 不住於二道，
離相自然行， 所在如日照。
一切凡、聖人， 皆從善業得，
以彼諸因果， 大悲施一切。
如是諸妙行， 為與增上樂，
即於彼天中， 成無上正覺。

不見苦為苦， 以見苦即空，

