大正新脩大藏經數位版, No. 876 金剛頂瑜伽修習毘盧遮那三摩地法

金剛頂經瑜伽修習毘盧遮那三摩地法


歸命毘盧遮那佛， 身口意業遍虛空，
演說如來三密門， 金剛一乘甚深教。
我依瑜伽最勝法， 開示如實修行處，
為令眾生顯真實， 頓證無上正等覺。
弟子堅固菩提心， 從師已受灌頂位，
妙修定慧恒觀察， 深入業用善巧門。
導諸有情勝菩提， 以四攝法而攝取，
無厭大悲未嘗捨， 見行小善便稱美。
無住檀施等虛空， 能以慧光破愚瞑，
有所樂求恒不逆， 發言先笑令心喜。
能於妙法無染中， 善用般若斷諸使，
無上法輪恒不退， 四辯演說無所畏。
諸佛眾生事業中， 恒被大誓慈甲冑，
摧敗魔羅勝軍眾， 堅持諸佛所祕門。
有具如斯眾德者， 方堪印可為傳授，
先佛聖仙所遊處， 種種勝地或山間，
建立精室布輪壇， 香泥塗拭為尊位，
燈明閼伽皆布列， 妙花散地以莊嚴。
為令眾生器世間， 純一淨妙為佛土，
以此自他清淨句， 應理思惟密稱誦。


次應運心遍法界， 塵剎佛海滿虛空，
吽字種子加三業， 結金剛起遍警覺，
檀慧鉤結金剛拳， 進力二度合三舉。


由此真言印加持， 諸佛不貪寂靜樂，
悉從定起赴集會， 觀察行人同攝受。
次結金剛持大印， 一一想禮如來足，
禪慧檀智反相叉， 右膝著地置頂上。


纔結金剛持印已， 一切正覺皆隨順，
即於十方諸佛前， 禮事供養皆圓滿。
為欲承事諸如來， 捨身奉獻阿閦佛，
全身委地以心禮， 金剛合掌舒頂上。


由此真言身印故， 即得圓滿菩提心。
次應敬禮寶生尊， 為奉灌頂供養故，
金剛合掌下當心， 以額著地為奉獻。


由獻此身妙請故， 不久當為三界主。
為求供養轉法輪， 次應敬禮無量壽，
金剛合掌置頂上， 以口著地奉其身。


由獻此身誠請故， 當同救世轉法輪。
復當敬禮不空尊， 為求供養羯磨故，
金剛合掌當心上， 用頂著地而奉獻。

由是獻身方便故， 便能示現種種身。
次以己身佛海前， 合掌跪懺諸咎：
無始輪迴諸有中， 身口意業所生罪，
如佛菩薩所懺悔， 我今陳懺亦如是。
又應深發歡喜心， 隨喜一切福智聚，
諸佛菩薩行願中， 金剛三業所生福，
緣覺聲聞及有情， 所集善根盡隨喜。
復觀諸佛坐道樹， 己身各請轉法輪，
一切世燈坐道場， 覺眼開敷照三有，
我皆胡跪先勸請， 轉於無上妙法輪，
又皆勸請諸世尊， 不般涅槃恒住世。
所有如來三界主， 臨般無餘涅槃者，
我皆勸請恒久住， 不捨悲願救世間。
懺悔隨喜勸請福， 願我不失菩提心。
諸佛菩薩妙眾中， 常為善支不厭捨，
離於八難生無難， 宿命住智相嚴身，
遠離愚迷具悲智， 悉能滿足波羅蜜，
富樂豐饒生勝族， 眷屬廣多恒熾盛，
四無礙辯十自在、 六通諸禪悉圓滿，
如金剛幢及普賢， 願讚迴向亦如是。
行者次修三摩地， 跏趺端身入正受，
四無量心盡法界， 修習運用如法教，
即入普賢三昧耶， 體同薩埵金剛故，
定慧和合金剛縛， 忍願二度建如幢，
纔誦本誓印真言， 身處月輪同薩埵。



次結極喜三昧印， 以此悅樂契諸聖，
忍願入於滿月掌， 禪智檀慧俱申並。


由此妙印及真言， 一切聖眾皆歡喜。
次當開心入佛智， 怛囉吒字想乳上，
掣金剛縛當心前， 二字轉樞如啟扇。


八葉白蓮一肘開， 炳現阿字素光色，
禪智俱入金剛縛， 召入如來寂靜智。


次結如來堅固拳， 進力屈柱禪智背，
以此妙印相應故， 即得堅持諸佛智。


次以威怒降三世， 淨除內外所生障，
二羽交臂金剛拳， 檀慧相鉤竪進力。
行者想身發威焰， 八臂四面竪利牙，
震吼吽字如雷音， 頂上右旋成結界。


次結蓮花三昧耶， 為令成就三摩地，
定慧二羽金剛縛， 檀慧禪智和合竪，
由此真言密印故， 修行三昧速現前。


