大正新脩大藏經數位版, No. 1596 攝大乘論釋論

攝大乘論釋論卷第十


憐愍諸眾生， 捨離結縛意，
不捨安樂心， 歸命利益意。
解脫一切障， 牟尼勝世間，
智遍滿爾炎， 歸命解脫心。
能滅諸眾生， 一切惑無餘，
惑者共歸苦， 歸命離惑人。
無功用無著， 無障礙寂靜，
常解一切難， 歸命釋難者。
所依及能依， 說言及說智，
意常無障礙， 歸命善說者。
隨彼等語言， 行往還出離，
知彼諸眾生， 歸命善教者。
諸眾生見佛， 緣彼大人相，
但見得生信， 歸命生信者。
執持住處捨， 變化及變易，
三昧智自在， 歸命到彼岸。
方便歸依淨， 及大乘出離，
障隔諸眾生， 歸命摧魔者。
能說智及斷， 出離障礙事，
外道不能壞， 歸命自他利。
說法制大眾， 遠離二煩惱，
無護無忘失， 歸命攝眾者。
利益諸眾生， 所作不過時，
所作常不虛， 歸命無忘失。
行住一切處， 無非圓智業，
一切時遍知， 歸命實義者。
於晝夜六時， 觀察諸世間，
與大悲相應， 歸命利益意。
修行及證得， 智慧與作業，
勝一切二乘， 歸命最勝者。
三身大菩提， 具得一切種，
歸命斷眾生， 一切處疑惑。
無畏無過失， 無濁無住處，
於諸法無動， 歸命無戲論。


成就最勝義， 出過一切地，
至諸眾生上， 解脫諸眾生。
無盡無等德， 相應世間見，
眾輪亦不見， 一切天人等。


諸佛不生生， 無住處為處，
諸事無功用， 受用第四食。
無差別無量， 無數量一業，
不動及動業， 諸佛三身具。
無有證正覺， 非不一切覺，
念念不可量， 有非有所顯。
無欲無離欲， 而亦與欲俱，
既知欲非欲， 得入欲法如。
諸佛過諸陰， 而亦住陰中，
與彼不一異， 不捨而寂滅。
諸佛同事業， 猶如大海水，
我已現當作， 他利無是思。
諸罪者不見， 如破器中月，
普遍一切世， 法光猶如日。
或顯示正覺， 或涅槃如火，
不生亦不有， 如來常住身。
佛於非正法， 人及惡趣中，
於非梵行法， 自住最勝者。
行於一切處， 而亦無所行，
一切眾生見， 然非六根境。
伏斷諸煩惱， 如呪制諸毒，
以惑至惑盡， 佛具一切智。
煩惱即菩提， 生死寂滅體，
有大方便故， 如來不思議。


障礙及闕因， 眾生界普遍，
二種決定故， 諸佛無自在。


隨逐於自心， 常具淨相應，
無復諸功用， 施與大法樂，
無依止遍行， 平等於多人，
一切一切佛， 智人如是念。


因依事念行， 別故業有異，
世間有此異， 導師無彼別。


為引攝一分， 及安住餘者，
於此不定性， 說正覺一乘。
法無我解脫， 等故性不同，
得二意涅槃， 究竟唯一乘。


一界無有二， 一時多成就，
次第非道理， 故成有多佛。


解脫一切障， 所作未究竟，
佛畢竟涅槃， 亦不般涅槃。


諸佛微細化， 平等入多胎，
一切種正覺， 為顯現受生。


所作事究竟， 轉彼寂滅欲，
為轉輕佛意， 令生渴仰心，
為發自精進， 令其速成熟，
是故佛化身， 非畢竟住者。


佛得無異無量因， 眾生於此捨精進，
此得一切非因果， 如是因斷無道理。

