大正新脩大藏經數位版, No. 378 佛說方等般泥洹經

佛說方等般泥洹經卷上


願聽我所夢， 其色近可怪，
憶夜之所見， 心竊為危懼。
夢此閻浮提， 有樹生甚奇，
七寶雜挍成， 花實常豐茂，
覆蓋佛世界， 其蔭清且涼，
開發踊躍意， 滅除眾憂病，
上行高無極， 姿好亦無數，
見者眼清淨， 聞者耳徹聽。
樹出無量音， 清淨之法音，
具足空寂滅， 則令一切安。
其樹奮大光， 遍照東方剎，
其數如恒沙， 諸佛之國土；
亦照於十方， 蠕動荷救護，
一切蒙光者， 安隱難思議。
樹出眾名香， 器有百種分，
其有聞香者， 終不歸惡道；
地獄以畜生， 及在餓鬼路，
於彼聞是香， 疾得生善處。
大樹德如是， 苞潤眾生類，
忽然於樹間， 沒于力士地。
於時無數千， 群萌不可計，
悲泣悉哀慕， 如盲失其目，
不復聽其聲， 亦不見樹形，
猶不聞其香， 虛劣若飢人。
恐懼衣毛竪， 畏怖情使然，
於夜夢如是， 願尊為解說。


尊天今滅度， 阿難豈知耶？
嗚呼感戀毒， 佛將般泥曰。
大鎧翳無明， 佛今欲滅度，
世尊般泥洹， 違遠於擁護。


汝等勿愁憂， 所夢無有異，
我於雙樹間， 今當般泥洹。
樹中之最樹， 奇妙難可量，
光香甚殷盛， 沒於叢樹下。
世尊譬大樹， 復在叢樹中，
寢處無有識， 如火得水消。
萬物皆無常， 法起當有滅，
世雄之所了， 是故為人說。
阿難知之乎？ 佛尊猶泥曰，
造迦利比丘， 智通度彼岸。
阿難汝今往， 告勅釋須檀，
尊者阿那律， 徹視度無極。
阿難行告語， 拘絺迦旃延、
分褥文陀弗、 菩提及摩夷、
須菩提面王、 善來覺薄拘、
難陀羅雲停、 度知際馬師，
一切諸比丘， 來度恐畏者，
疾去悉告語， 令知我泥曰。


我身已疲極， 譬如飢羸人，
聞佛泥曰故， 愁慘不自勝，
其身無有力， 口亦不能言，
志意加怯劣， 世眼云何行？
不任告尊者， 今世不可念，
適見便不現， 永失於擁護，
無護甚勤苦， 何忍任往告？
尊老聞此問， 安能堪惶懅？
世間大光明， 滅盡為甚疾，
棄世亦何速， 厄難遂盲冥。
不任詣長老， 陳此酸毒事，
正覺願更遣， 無有愁慼者。


阿難巨億大， 啼泣感悲哀，
宮殿難檀廬， 空虛無人天，
宣告諸比丘， 侍者之常業，
泥曰後來者， 得無益哀酷。


導利於群黎， 施世之安隱，
正覺為眾祐， 云何便泥曰！
嗚呼世尊喻父母， 為世之眼除諸冥，
為世良醫療眾病， 今世尊雄便泥曰。
見婬怒人如放逸， 覺悟愚癡斷生死，
為法尊上傷慳貪， 令離瞋諍立大道。
天中天尊右金臂， 枚拭一切授正戒，
佛動是國六震地， 周遍世界聞大音。
如大石山一旦崩， 其音宣廣聞者悸，
世雄如是今泥曰， 音暢遐方聞摧悴，
魔兵興惡若干變， 金剛器械不可數，
有戴大山或持火， 世雄威光毛不動，
降伏怒害魔官屬， 得甘露跡無憂懼，
便轉法輪解四諦， 今日尊雄便泥曰。
世尊見化無數種， 三千世界如一毛，
能令眾生無毀害， 今日尊雄便泥曰。
今天中天為來入， 至于力士所生地，
五百眷屬圍繞佛， 於雙樹間便泥曰。
佛天中天百世來， 奉行四禪開度人，
所修行道闡甘露， 我最後見佛泥曰。
所遊往來無生死， 其惠布施無悔恨，
其奉正戒無諛諂， 我最後見佛泥曰。
於億劫中那術數， 所為精進無過者，
忍辱無量譬若地， 我今後見佛泥曰。
佛天中尊所生處， 供養諸覺億那術，
致甘露跡志惟壹， 我今後見佛泥曰。
佛天中尊所生處， 智慧第一了三達，
十方世雄無罣礙， 今我後見佛泥曰。
大力有十等一切， 通無與等立金剛，
求比難比無殊者， 我今後見佛泥曰。
十力世雄相嚴身， 所周旋處光巍巍，
進止所歷如金摸， 我今後見佛泥曰。
化億那術立道證， 消盡諸欲無塵垢，
濟人生死燒勤苦， 我今後見佛泥曰。
天億那術立虛空， 雨種種色拘文華，
雨雜名香天芬薰， 我今後見佛泥曰。
