大正新脩大藏經數位版, No. 312 佛說如來不思議祕密大乘經

佛說如來不思議祕密大乘經卷第八


二足聖尊攝受我， 人天供養大威德，
無邊智具無邊音， 我今欲還於本土。


三千世界諸眾生， 一切皆證緣覺果，
縱經一劫盡籌量， 一眾生心不能曉。
世間所有一眾生， 唯佛能知彼心意，
隨眾生心雖了知， 佛無發悟無分別。
乃至一切眾生類， 總聚思惟有其三，
世尊隨類如所應， 淨妙聲輪宣正法。
法中自在演妙音， 一切聞者咸欣悅，
隨所宣說名相生， 以諸法名善開示。
所有一切眾生類， 色相名字及思惟，
一毛孔中放光明， 如來隨應善分別。
所有世尊大慈化， 一切毛孔放光明，
光明超勝人中尊， 音聲輪中宣妙法。
假使佛經一劫中， 以諸譬喻善宣說，
然佛語及音聲輪， 畢竟不得其邊際。
一切煩惱無色相， 所說語言亦無相，
由其語言無相因， 煩惱無相自息滅。
是故語言諸色相， 於一切處不可得，
以其畢竟無得故， 煩惱色相亦如是。
由其語言不實故， 所說非內亦非外，
煩惱不實亦復然， 染性非內亦非外。
以無少法可得故， 佛所說言遍十方，
煩惱無得亦復然， 是故有所佛宣說。
一切眾生語言道， 上中下品有其三，
語言非身亦非心， 此中無住非無住。
譬如假法成樂具， 由風吹擊眾音聲，
所出音聲無所從， 是中亦無造作者。
由其宿昔善淨性， 一切眾生意風吹，
故佛世尊出妙音， 然佛亦無分別想。
譬如應聲而對響， 音響非內亦非外，
人中尊出妙言語， 非內非外亦如是。
又如珠寶無分別， 令諸眾生喜樂生，
佛無分別亦復然， 一切音聲皆圓滿。

