大正新脩大藏經數位版, No. 159 大乘本生心地觀經

大乘本生心地觀經卷第四


出家菩薩勝在家， 算分喻分莫能比。
在家逼迫如牢獄， 欲求解脫甚為難，
出家閑曠若虛空， 自在無為離繫著。
諦觀在家多過失， 造諸罪業無有邊，
營生貪求恒不足， 猶如大海難可滿。
阿耨達池龍王等， 四角涌出四大河，
大中小河所有水， 晝夜流注無暫歇，
然彼大海未甞滿。 所貪舍宅亦如是，
在家多起諸惡業， 未甞洗懺令滅除，
空知愛念危脆身， 不覺命隨朝露盡。
焰魔使者相催逼， 妻子屋宅無所隨，
幽冥黑闇長夜中， 獨往死門隨業受。
諸佛出現起悲愍， 欲令眾生厭世間，
汝今已獲難得身， 當勤精進勿放逸。
在家屋宅深可厭， 空寂寶舍難思議，
永離病苦及憂惱， 諸有智者善觀察。
當來淨信善男女， 欲度父母及眷屬，
令入無為甘露城， 願求出家修妙道，
漸漸修行成正覺， 當轉無上大法輪。


出家菩薩觀世宅， 猶如人間微少火，
一切草木漸能燒， 世宅當知亦如是。
眾生所有眾財寶， 更互追求常不足，
求不得苦恒在心， 老病死火無時滅，
以是因緣諸世尊， 說於三界為火宅。
若欲超過三界苦， 應修梵行作沙門，
三昧神通得現前， 自利利他悉圓滿。


愛樂在家諸菩薩， 觀於舍宅如寶藏。
譬如長者有一子， 其家大富饒財寶，
奴婢僕從及象馬， 一切所須無不豐。
於後長者身有病， 舉世良醫皆拱手，
臨終告命諸親族， 付囑家財與其子，
教誨令存孝養心， 當勤享祀無斷絕。
是時其子違父命， 廣縱愚癡多放逸，
老母懷憂疾病身， 又因惡子尋喪逝。
眷屬乖離無所託， 拾薪貨鬻以為常，
往彼山中遇風雪， 入於石窟而暫息。
窟中往昔藏妙寶， 已經久遠無人知，
樵人得遇真金藏， 心懷踊躍生希有。
尋時分配真金寶， 隨意所欲悉用之，
或以造舍或妻財， 奴婢象馬并車乘。
校計未來無能捨， 群賊因鹿到其前，
是彼怨家會遇時， 遂殺貧人取金去。
愚癡眾生亦如是， 石窟猶如世間宅，
伏藏真金比善根， 琰魔鬼使如劫賊，
以是因緣諸佛子， 早趣出家修善品。
應觀身命類浮泡， 勤修戒忍波羅蜜，
當詣七寶菩提樹， 金剛座上證如如，
常住不滅難思議， 轉正法輪化群品。


世間所有諸舍宅， 說名雜毒甘美食。
譬如長者有一子， 聰明利智復多才，
善迦樓羅祕密門， 能辯毒藥巧方便。
子有事緣往肆， 暫時貨易未還家，
父母宴樂會諸親， 百味珍羞皆具足。
有一惡人持毒藥， 密來致之於飲食。
其子是時不在家， 父母為兒留一分，
舉家悞服雜毒藥。 子念觀門知有毒，
即便奔馳到醫所， 求得伽陀不死藥。
三味和煎藥已成， 遂白諸親速令服，
如是所服如甘露， 差諸雜毒皆安樂。
一切信心善男子， 出家修道亦如是，
為濟父母及眾生， 所服煩惱諸毒藥，
狂心顛倒造諸罪， 永沈生死憂悲海。
割愛辭親入佛道， 得近調御大醫王，
所修無漏阿伽陀， 還生父母三界宅，
令服法藥斷三障， 當證無上菩提果。
盡未來際常不滅， 能度眾生作歸依，
畢竟處於大涅槃， 及佛菩提圓鏡智。


出家菩薩觀在家， 猶如暴風不暫住，
亦如妄執水中月， 分別計度以為實。
水中本來月影無， 淨水為緣見本月，
諸法緣生皆是假， 凡愚妄計以為我。
即此從緣法非真， 妄想分別計為有，
若能斷除於二執， 當證無上大菩提。
凡情妄想如黑風， 吹生死林念念起，
四顛倒鬼常隨逐， 令造五種無間因，
三不善根現為纏， 生死輪迴鎮相續。
若人聞經深信解， 正見能除顛倒心，
菩提種子念念生， 大智神通三昧起。
若能修習深妙觀， 惑業苦果無由起，
唯觀實相真性如， 能所俱亡離諸見。
男女性相本來空， 妄執隨緣生二相，
如來永斷妄想因， 真性本無男女相。
菩提妙果證皆同， 妄計凡夫生異相，
三十二相本非相， 了相非相為實相。
若人出家修梵行， 攝心寂靜處空閑，
是為菩薩真淨心， 不久當證菩提果。


是身為苦本， 餘苦為枝葉，
若能斷苦本， 眾苦悉皆除。
汝等先世業， 造罪心不悔，
感得不可愛， 雜類受苦身。
若起殷重心， 一念求懺悔，
如火焚山澤， 眾罪皆銷滅。
是身苦不淨， 無我及無常，
汝等咸應當， 深生厭離心。


出家菩薩恒觀察， 舍宅所生諸煩惱。
如有一人造舍宅， 種種珍寶以嚴飾，
自念壯麗無能比， 不屬他人唯我有，
工巧所修最殊妙， 世間舍宅無能及。
如是分別生執著， 以我我所為根本，
八萬四千諸煩惱， 充滿舍宅以為災。
世間一切諸男女， 六親眷屬皆圓滿，
以是因緣生眾苦， 所謂生老及病死，
憂悲苦惱常隨逐， 如影隨形不暫離。
