大正新脩大藏經數位版, No. 671 入楞伽經

入楞伽經卷第一


心具於法藏， 離無我見垢；
世尊說諸行， 內心所知法。
白法得佛身， 內身所證法；
化身示化身， 時到入楞伽。
今此楞伽城， 過去無量佛，
及諸佛子等， 無量身受用。
世尊若說法， 無量諸夜叉，
能現無量身， 欲聞說法聲。

渡海至彼岸， 出已即便住。
羅婆那王共， 妻子夜叉等，
及無量眷屬， 大智諸大臣。
叔迦婆羅那， 如是等天眾；
各各悉皆現， 無量諸神通。
乘妙花宮殿， 俱來到佛所；
到已下花殿， 禮拜供養佛。
依佛住持力， 即於如來前；
自說己名字： 我十頭羅剎。
願垂哀愍我， 及此城眾生；
受此楞伽城， 摩羅耶寶山。
過去無量佛， 於此楞伽城；
種種寶山上， 說身所證法。
如來亦應爾， 於此寶山中；
同諸過去佛， 亦說如是法。
願共諸佛子， 說此清淨法；
我及楞伽眾， 咸皆欲聽聞。
入楞伽經典， 過去佛讚歎；
內身智境界， 離所說名字。
我念過去世， 無量諸如來；
諸佛子圍遶， 說此修多羅。
如來於今日， 亦應為我等；
及諸一切眾， 說此甚深法。
未來諸世尊， 及諸佛子等；
於此寶山上， 亦說此深法。
今此楞伽城， 微妙過天宮；
牆壁非土石， 諸寶羅網覆。
此諸夜叉等， 已於過去佛；
修行離諸過， 畢竟住大乘。
內心善思惟， 如實念相應；
願佛憐愍故， 為諸夜叉說。
願佛天人師， 入摩羅耶山；
夜叉及妻子， 欲得摩訶衍。
甕耳等羅剎， 亦住此城中；
曾供養過去， 無量億諸佛。
今復願供養， 現在大法王；
欲聞內心行， 欲得摩訶衍。
願佛憐愍我， 及諸夜叉眾；
共諸佛子等， 入此楞伽城。
我所有宮殿， 妻子及眷屬；
寶冠諸瓔珞， 種種莊嚴具。
阿舒迦園林， 種種皆可樂；
及所乘花殿， 施佛及大眾。
我於如來所， 無有不捨物；
願大牟尼尊， 哀愍我受用。
我及諸佛子， 受佛所說法；
願佛垂哀愍， 為我受用說。
爾時三界尊， 聞夜叉請已；
即為夜叉說， 過去未來佛：
夜叉過去佛， 此勝寶山中；
憐愍夜叉故， 說內身證法。
未來佛亦爾， 於此寶山中；
為諸夜叉等， 亦說此深法。
夜叉此寶山， 如實修行人；
現見法行人， 乃能住此處。
夜叉今告汝， 我及諸佛子；
憐愍汝等故， 受汝施請說。
如來略答竟， 寂靜默然住；
羅婆那羅剎， 奉佛花宮殿。
如來及佛子， 受已即皆乘；
羅婆那夜叉， 亦自乘華殿，
以諸婇女樂， 樂佛到彼城。
到彼妙城已， 羅婆那夜叉，
及其夜叉妻， 夜叉男女等；
更持勝供具， 種種皆微妙，
供養於如來， 及諸佛子等。
諸佛及菩薩， 皆受彼供養。
羅婆那等眾， 供養說法者；
觀察所說法， 內身證境界。
供養大慧士， 數數而請言：
大士能問佛， 內身行境界。
我與夜叉眾， 及諸佛子等；
一切諸聽者， 咸請仁者問。
大士說法勝， 修行亦最勝；
我尊重大士， 請問佛勝行。
離諸外道邊， 亦離二乘過；
說內法清淨， 究竟如來地。
爾時佛神力， 復化作山城；
崔嵬百千相， 嚴飾對須彌。
無量億花園， 皆是眾寶林；
香氣廣流布， 芬馥未曾聞。
一一寶山中， 皆示現佛身；
亦有羅婆那， 夜叉眾等住。
十方佛國土， 及於諸佛身；
佛子夜叉王， 皆來集彼山。
而此楞伽城， 所有諸眾等；
皆悉見自身， 入化楞伽中。
如來神力作， 亦同彼楞伽；
諸山及園林， 寶莊嚴亦爾。
一一山中佛， 皆有大智問；
如來悉為說， 內身所證法。
出百千妙聲， 說此經法已；
佛及諸佛子， 一切隱不現。
羅婆那夜叉， 忽然見自身；
在己本宮殿， 更不見餘物。
而作是思惟： 向見者誰作？
說法者為誰？ 是誰而聽聞？
我所見何法？ 而有此等事；
彼諸佛國土， 及諸如來身。
如此諸妙事， 今皆何處去？
為是夢所憶？ 為是幻所作？
為是實城邑？ 為乾闥婆城？
為是翳妄見？ 為是陽炎起？
為夢石女生？ 為我見火輪？
為見火輪烟？ 我所見云何？
復自深思惟： 諸法體如是，
唯自心境界， 內心能證知。
而諸凡夫等， 無明所覆障；
