大正新脩大藏經數位版, No. 357 如來莊嚴智慧光明入一切佛境界經

如來莊嚴智慧光明入一切佛境界經卷下


無色、無形相， 無根、無住處，
不生、不滅故， 敬禮無所觀。
不住亦不去， 不取亦不捨，
遠離六入故， 敬禮無所觀。
出過於三界， 等同於虛空，
諸欲不染故， 敬禮無所觀。
於諸威儀中， 去、來及睡寤，
常在寂靜故， 敬禮無所觀。
去、來悉平等， 以住於平等，
不壞平等故， 敬禮無所觀。
入諸無相定， 見諸法寂靜，
常入平等故， 敬禮無所觀。
諸佛虛空相， 虛空亦無相，
離諸因果故， 敬禮無所觀。
虛空無中邊， 諸佛身亦然，
心同虛空故， 敬禮無所觀。
佛常在世間， 而不染世法、
不分別世間， 敬禮無所觀。
諸法猶如幻， 而幻不可得，
離諸幻法故， 敬禮無所觀。


菩薩能住持， 十億佛妙法，
若人聞此經， 功德勝於彼。
為禮諸佛足， 神通遊十方，
以華香、塗香， 供養十億佛，
若有聞此經， 為人須臾說，
功德勝於彼， 其數無有量。
若聞佛法身， 為第二人說，
鈍聞生利智， 速證無上道。
為佛天人中， 造立諸妙塔，
滿足無量億， 上至於有頂，
周匝遍十方， 塔中竪幢幡、
金鈴七寶蓋， 如是供養佛。
菩薩聞是經， 若能自書寫、
若教他書寫， 其福勝於彼。
若人持此經， 遠離於慳妬，
彼功德無量， 速成大菩提。
此經顯法身， 如空現眾像，
無量諸佛說， 是故應護持。

