大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第四十九


汝等應歡喜， 捨離於諸蓋，
一心恭敬聽， 菩薩諸願行。
往昔諸菩薩， 最勝人師子，
如彼所修行， 我當次第說。
亦說諸劫數， 世界并諸業，
及以無等尊， 於彼而出興。
如是過去佛， 大願出于世，
云何為眾生， 滅除諸苦惱？
一切論師子， 所行相續滿，
得佛平等法， 一切智境界。
見於過去世， 一切人師子，
放大光明網， 普照十方界。
思惟發是願： 我當作世燈，
具足佛功德， 十力一切智。
一切諸眾生， 貪恚癡熾然；
我當悉救脫， 令滅惡道苦。
發如是誓願， 堅固不退轉，
具修菩薩行， 獲十無礙力。
如是誓願已， 修行無退怯，
所作皆不虛， 說名論師子。
於一賢劫中， 千佛出于世，
彼所有普眼， 我當次第說。
如一賢劫中， 無量劫亦然，
彼未來佛行， 我當分別說。
如一佛剎種， 無量剎亦然，
未來十力尊， 諸行我今說。
諸佛次興世， 隨願隨名號，
隨彼所得記， 隨其所壽命，
隨所修正法， 專求無礙道；
隨所化眾生， 正法住於世；
隨所淨佛剎， 眾生及法輪，
演說時非時， 次第淨群生；
隨諸眾生業， 所行及信解，
上中下不同， 化彼令修習。
入於如是智， 修其最勝行，
常作普賢業， 廣度諸眾生。
身業無障礙， 語業悉清淨，
意行亦如是， 三世靡不然。
菩薩如是行， 究竟普賢道，
出生淨智日， 普照於法界。
未來世諸劫， 國土不可說，
一念悉了知， 於彼無分別。
行者能趣入， 如是最勝地，
此諸菩薩法， 我當說少分。
智慧無邊際， 通達佛境界，
一切皆善入， 所行不退轉。
具足普賢慧， 成滿普賢願，
入於無等智， 我當說彼行。
於一微塵中， 悉見諸世界，
眾生若聞者， 迷亂心發狂。
如於一微塵， 一切塵亦然，
世界悉入中， 如是不思議。
一一塵中有， 十方三世法，
趣剎皆無量， 悉能分別知。
一一塵中有， 無量種佛剎，
種種皆無量， 於一靡不知。
法界中所有， 種種諸異相，
趣類各差別， 悉能分別知。
深入微細智， 分別諸世界，
一切劫成壞， 悉能明了說。
知諸劫修短， 三世即一念，
眾行同不同， 悉能分別知。
深入諸世界， 廣大非廣大，
一身無量剎， 一剎無量身。
十方中所有， 異類諸世界，
廣大無量相， 一切悉能知。
一切三世中， 無量諸國土，
具足甚深智， 悉了彼成敗。
十方諸世界， 有成或有壞，
如是不可說， 賢德悉深了。
或有諸國土， 種種地嚴飾；
諸趣亦復然， 斯由業清淨。
或有諸世界， 無量種雜染；
斯由眾生感， 一切如其行。
無量無邊剎， 了知即一剎，
如是入諸剎， 其數不可知。
一切諸世界， 悉入一剎中，
世界不為一， 亦復無雜亂。
世界有仰覆， 或高或復下，
皆是眾生想， 悉能分別知。
廣博諸世界， 無量無有邊，
知種種是一， 知一是種種。
普賢諸佛子， 能以普賢智，
了知諸剎數， 其數無邊際。
知諸世界化， 剎化眾生化，
法化諸佛化， 一切皆究竟。
一切諸世界， 微細廣大剎，
種種異莊嚴， 皆由業所起。
無量諸佛子， 善學入法界，
神通力自在， 普遍於十方。
眾生數等劫， 說彼世界名，
亦不能令盡， 唯除佛開示。
世界及如來， 種種諸名號，
經於無量劫， 說之不可盡。
何況最勝智， 三世諸佛法，
從於法界生， 充滿如來地！
清淨無礙念， 無邊無礙慧，
分別說法界， 得至於彼岸。
過去諸世界， 廣大及微細，
修習所莊嚴， 一念悉能知。
其中人師子， 修佛種種行，
成於等正覺， 示現諸自在。
如是未來世， 次第無量劫，
所有人中尊， 菩薩悉能知。
所有諸行願， 所有諸境界，
如是勤修行， 於中成正覺。
亦知彼眾會， 壽命化眾生，
以此諸法門， 為眾轉法輪。
菩薩如是知， 住普賢行地，
智慧悉明了， 出生一切佛。
現在世所攝， 一切諸佛土，
深入此諸剎， 通達於法界。
彼諸世界中， 現在一切佛，
於法得自在， 言論無所礙。
亦知彼眾會， 淨土應化力，
盡無量億劫， 常思惟是事。
調御世間尊， 所有威神力，
無盡智慧藏， 一切悉能知。
出生無礙眼， 無礙耳鼻身，
無礙廣長舌， 能令眾歡喜。
最勝無礙心， 廣大普清淨，
智慧遍充滿， 悉知三世法。
善學一切化， 剎化眾生化，
世化調伏化， 究竟化彼岸。
世間種種別， 皆由於想住，
入佛方便智， 於此悉明了。
眾會不可說， 一一為現身，
悉使見如來， 度脫無邊眾。
諸佛甚深智， 如日出世間，
一切國土中， 普現無休息。
了達諸世間， 假名無有實，
眾生及世界， 如夢如光影。
於諸世間法， 不生分別見，
善離分別者， 亦不見分別。
無量無數劫， 解之即一念，
知念亦無念， 如是見世間。
無量諸國土， 一念悉超越，
經於無量劫， 不動於本處。
不可說諸劫， 即是須臾頃，
莫見修與短， 究竟剎那法。
心住於世間， 世間住於心，
於此不妄起， 二非二分別。
眾生世界劫， 諸佛及佛法，
一切如幻化， 法界悉平等。
普於十方剎， 示現無量身，
知身從緣起， 究竟無所著。
依於無二智， 出現人師子，
不著無二法， 知無二非二。
了知諸世間， 如焰如光影，
如響亦如夢， 如幻如變化。
如是隨順入， 諸佛所行處，
成就普賢智， 普照深法界。
眾生剎染著， 一切皆捨離，
而興大悲心， 普淨諸世間。
菩薩常正念， 論師子妙法，
清淨如虛空， 而興大方便。
見世常迷倒， 發心咸救度，
所行皆清淨， 普遍諸法界。
諸佛及菩薩， 佛法世間法，
若見其真實， 一切無差別。
如來法身藏， 普入世間中，
雖在於世間， 於世無所著。
譬如清淨水， 影像無來去；
法身遍世間， 當知亦如是。
如是離染著， 身世皆清淨，
湛然如虛空， 一切無有生。
知身無有盡， 無生亦無滅，
非常非無常， 示現諸世間。
除滅諸邪見， 開示於正見，
法性無來去， 不著我我所。
