大正新脩大藏經數位版, No. 26 中阿含經

中阿含經卷第三十三


賢禮汝父母， 月及耽浮樓，
謂生汝殊妙， 令我發歡心。
煩熱求涼風， 渴欲飲冷水，
如是我愛汝， 猶羅訶愛法。
如收水甚難， 著欲亦復然，
無量生共會， 如施與無著。
池水清且涼， 底有金粟沙，
如龍象熱逼， 入此池水浴。
猶如鈎牽象， 我意為汝伏，
所行汝不覺， 窈窕未得汝。
我意極著汝， 煩冤燒我心，
是故我不樂， 如人入虎口。
如釋子思禪， 常樂在於一，
如牟尼得覺， 得汝妙淨然。
如牟尼所樂， 無上正盡覺，
如是我所樂， 常求欲得汝。
如病欲得藥， 如飢欲得食，
賢汝止我心， 猶如水滅火。
若我所作福， 供養諸無著，
彼是悉淨妙， 我共汝受報。
願我共汝終， 不離汝獨沽，
我寧共汝死， 不用相離生。
釋為與我願， 三十三天尊，
汝人無上尊， 是我願最堅。
是故禮大雄， 首人最上，
斷絕諸愛刺， 我禮日之親。


與眼優婆私， 我字名瞿毘，
奉敬佛及法， 淨意供養眾。
我已蒙佛恩， 釋子大祐德，
妙生三十三， 彼知祐天子。
見彼本比丘， 受生伎樂神，
叉手面前立， 瞿婆為說偈。
是本瞿曇子， 我本為人時，
來至到我家， 飲食好供養。
此本與聖等， 行無上梵行，
今為他所使， 日來奉事天。
我本承事汝， 聞聖善說法，
得信成就戒， 妙生三十三。
汝本受奉事， 行無上梵行，
今為他所使， 日來奉事天。
汝以何為面， 受持佛法已，
反背不向法， 是眼覺善說。
我昔見汝等， 今生下伎樂，
自行非法行， 自生於非法。
我本在居家， 觀我今勝德，
轉女成天子， 自在五欲樂。


彼訶瞿曇等， 厭已歎瞿曇：
我今當進行， 天子真諦說。


二於彼懃行， 憶瞿曇法律，
知欲有災患， 即彼捨離欲。
彼為欲結縛， 即得捨遠離，
如象斷羈靽， 度三十三天。
因陀羅天梵， 一切皆來集，
即彼坐上去， 雄猛捨塵欲。


帝釋見已厭， 勝天天中天：
彼本生下賤， 度三十三天。
厭已妙息言。 瞿婆後說曰：


人中有佛勝， 釋牟尼知欲。
彼子中失念， 我訶更復得，
於三中之一， 則生伎樂中。
二成等正道， 在天定根樂，
汝說如是法， 弟子無有惑。
度漏斷邪疑， 禮佛勝伏根，
若彼覺諸法， 二得昇進處。
彼得昇進已， 生於梵天中，
我等知彼法， 大仙來至此。


於現法樂故， 亦為後世樂，
拘翼自恣問， 隨意之所樂，
彼彼之所問， 盡當為決斷。
世尊已見聽， 日天求見義，
在摩竭陀國， 賢婆娑婆問。


釋往釋往已， 釋今作是說，
遠離意所念， 除疑諸猶豫。
久遠行於世， 推求索如來，
見沙門梵志， 在遠離燕坐。
謂是正盡覺， 往奉敬禮事，
云何得昇進？ 如是我問彼。
問已不能知， 聖道及道跡。
世尊今為我， 若意有所疑，
所念及所思， 其意之所行，
知心隱及現， 明者為我說。
尊佛尊為師， 尊無著牟尼，
尊斷諸結使， 自度度眾生。
覺者第一覺， 御者最上御，
息者尊妙息， 大仙自度度。
故我禮天尊， 稽首人最上，
斷絕諸愛刺， 我禮日之親。


捨離於天身， 來下生人間，
不愚癡入胎， 隨我意所樂。
得身具足已， 逮質直正道，
