大正新脩大藏經數位版, No. 1102 金剛頂經多羅菩薩念誦法

金剛頂經多羅菩薩念誦法一卷


歸命瑜伽自在王， 善住如幻三昧者，
普於淨染諸剎海， 能示種種隨類身。
我依蓮華相應門， 開示多羅大悲法，
為令修習三昧者， 離於二乘無悲定，
速具神通波羅蜜， 即能頓證如來位。
行者應發普賢心， 從師具受金剛戒，
不顧身命起慈心， 乃能堪入解脫輪。
應從師受三摩耶， 契印密語如經說，
敬阿闍梨如佛想， 於同學所殷重心。
或於山間阿練若， 流泉浴池悅意處，
山峯石窟逈樹邊， 建立壇場如法則。
莊嚴精室置本尊， 隨力供養一心住，
遍觀十方諸佛海， 懺悔發願皆如教。
為成三業金剛故， 當於二手舌心中，
吽字想成五智杵， 猶是加持能悉地。
次應結契名警覺， 二手皆作金剛拳，
檀慧相鉤竪進力， 二度相拄名起印。


次應敬禮阿閦尊， 捨身求請不退轉，
金剛合掌舒頂上， 全身著地以心禮。


次禮南方寶生尊， 捨身求請灌頂位，
金剛合掌當於心， 以額著地虔誠禮。


次禮觀自在王尊， 捨身求請三摩地，
金剛合掌置頂上， 以口著地虔心請。


次禮不空成就尊， 捨身求請善巧智，
金剛合掌安於心， 以頂著地稽首請。


次觀諸佛遍虛空， 當結持印普禮足，
禪慧檀智反相叉， 右膝著地置頂上。


次以成就妙真言， 普願眾生同悉地，
一切如來稱讚法， 當願加持速成就。


次當結加端身坐， 淨除三業令清淨，
諸法本性清淨故， 願令自他悉無垢。


次結蓮華三昧耶， 十度相叉堅固縛，
忍願竪合如蓮葉， 想身同彼多囉尊。


次結極喜三昧印， 定慧二羽堅固縛，
忍辱願度中交合， 檀慧禪智竪相著。


次當開心入佛智， 二乳加持怛囉吒，
結金剛縛當心前， 三掣開心如啟扇。


次觀蓮臺阿字門， 二點莊嚴成寂智，
禪智屈入金剛縛， 召字流入於心中。


次結密合金剛拳， 以此加持使堅固，
入印進力住禪智， 故能堅持不退失。


