大正新脩大藏經數位版, No. 287 佛說十地經

佛說十地經卷第八

淨居天眾那庾多， 聞此地中之勝行；
空中踊躍心歡喜， 悉共虔誠供養佛。
不可思議菩薩眾， 亦在空中大歡喜；
俱燃最上悅意香， 普熏眾會令清淨。
自在天王與天眾， 無量億數在虛空；
普散天衣供養佛， 百千萬種繽紛下。
天諸婇女無有量， 靡不歡喜供養佛；
各奏種種妙樂音， 悉以此言而讚歎：
如來安坐一剎土， 一切世界悉現身；
身相端嚴無量億， 法界廣大悉充滿。
於一毛孔放光明， 普滅世間煩惱闇；
國土微塵可知數， 此光明數不可識。
或現如來具眾相， 轉於無上正法輪；
或現遊行諸佛剎， 或現寂然安不動；
或現住於喜足宮， 或現下生入母胎；
或示住胎、或出胎， 悉令無量國中見；
或現出家修聖道， 或現道場成正覺；
或現說法、或涅槃， 普使十方無不覩。
譬如幻師知幻術， 在於大眾多所作；
如來智慧亦復然， 於世間中普現身。
佛住甚深真法性， 寂滅無相同虛空；
而於第一實義中， 示現種種所行事。
所住利益有情事， 皆依法性而得有；
相與無相無差別， 入於究竟皆無相。
若有欲證如來智， 應離一切妄分別；
有無通達皆平等， 疾作人天大導師。
無量無邊天女眾， 種種言音稱讚已；
身心寂靜共安樂， 瞻仰如來默然住。
即時菩薩解脫月， 知諸眾會咸寂靜，
白金剛藏而請言： 大無畏者真佛子！
從第九地入第十， 所有功德諸行相，
及以神通變化事， 願為慧者今宣說。


