大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第二十七


園觀施清涼， 及作好橋梁，
河津渡人民， 并作好房舍。
彼人日夜中， 恒當受其福，
戒定以成就， 此人必生天。


戒為甘露道， 放逸為死徑，
不貪則不死， 失道為自喪。


我生豪族種， 亦適富貴家，
能役使夫主， 非福不剋獲。
使我饒兒息， 香華自嚴飾，
雖有此想念， 非福不剋獲。
信戒而成就， 三昧不移動，
智慧亦成就， 懈怠而不剋。
尋欲得道果， 不由生死淵，
願欲至涅槃， 懈怠而不剋。


汝今默然住， 剃頭著袈裟，
為欲求何等， 因由何故來？


如來無著尊， 今日患風發，
設有溫湯者， 如來欲洗浴。


如來當生時， 天帝來下侍，
更誰出是者， 能與共儔匹。
用五道神為， 不能有所濟，
寧供養釋師， 便獲大果報。


非喜由財義， 現善內懷毒，
壞人趣道善， 如鷹捨污池。


欲火之所燒， 心意極熾然，
願說滅此義， 多有所饒益。


知欲顛倒法， 心意極熾然，
當除想像念， 欲意便自休。


心為形之本， 眼為候之原，
睡臥見扶接， 形如亂草萎。


念佛無貪欲， 度彼欲難陀，
覩天現地獄， 制意離五趣。


欲我知汝本， 但以思想生，
非我思想汝， 則汝而不有。


色如聚沫， 痛如浮泡， 想如野馬，
行如芭蕉， 識為幻法， 最勝所說。
思惟此已， 盡觀諸行， 皆悉空寂，
無有真正， 皆由此身， 善逝所說。
當滅三法， 見色不淨， 此身如是，
幻偽不真， 此名害法， 五陰不牢，
已解不真， 今還上跡。


此外更無善， 此外更無妙，
此外更無是， 善念無過是。


臭處不淨行， 瞋恚好妄語，
嫉妬心不正， 如來之所說。


我亦無男女， 田業及財寶，
亦復無奴婢， 眷屬及營從。
獨步無有侶， 樂於閑靜處，
行作沙門法， 求於正佛道。
有男有女者， 愚者所習行，
我常無我身， 豈有男女哉。


欲使火生水， 復使水生火，
空法欲使有， 無欲欲使欲。


苦苦還相生， 度苦亦如是，
賢聖八品道， 乃至滅盡處。
更不還此生， 流轉天人間，
當盡苦原本， 永息無移動。
我今見空跡， 如佛之所說，
今得阿羅漢， 更不受胞胎。


善守梵行跡， 亦能善修道，
斷諸一切結， 真佛之弟子。

