大正新脩大藏經數位版, No. 1602 顯揚聖教論

顯揚聖教論卷第十五


生為欲離因， 滅生和合欲，
倒無倒厭離， 彼因為苦相。


依三受差別， 建立三苦相，
故說一切受， 體性皆是苦。


當知行性苦， 皆麁重隨故，
樂、捨不應理， 同無解脫過。


利深等障礙， 依進住乘空，
執著性下劣， 顛倒及染污。


如癰疥癩等， 三受之所依，
彼能發三觸， 取樂等隨轉。


自相、自分別、 不安隱苦性，
五十五應知， 三苦之所攝。


界、緣、身等、趣、 種類、諦、三世，
時、命、品異故， 引眾苦差別。


未離欲色等， 三種地應知，
欲界一切種， 色無色除二。


世俗有二種， 勝義謂遍行，
二緣通上地， 當知無現染。


非無色重擔， 遍行天麁重，
及諦最後邊， 餘七上隨縛。


當知生等苦， 各五種差別，
苦麁重相應， 三苦所依止。


最後與最後， 各四苦所依，
謂生、生根本， 及苦性、變壞，


三世之所攝， 二緣苦非上，
所說餘諸苦， 皆欲界應知。


失念無功用， 亂不正思惟，
不正了愚癡， 及由放逸等。


昧故、羸劣故， 及起放逸故、
相續斷絕故， 忘念轉應知。


昧故、放逸故、 保重現法故、
不信當苦故， 無功用發趣。


相似相續轉、 對治妄分別、
串習、總取故， 起四種顛倒。


界別、緣起別、 位別、次第別，
及相續差別， 當知各多種。


信解與思擇， 不亂心厭離，
見修及究竟， 又如前十一。


纏、疑、不樂離， 沈、惡趣、餘趣，
下劣行所起， 遍獨眾苦盡。


若於此無有， 及此餘所有，
隨二種道理， 說空相無二。


唯假過失故， 蘊無我過故，
我無身過故， 三我不應理。


如主、火、明、空， 形異依他過，
無常無業用， 非因非有我。


我唯應是假， 譬喻不可得，
七喻妄分別， 無見者等三。


若如種無常， 作者應成假，
如成就神通， 應世俗自在。


我如地如空， 應無常無性，
應如二無作， 分明業可得。


能燒及能斷， 唯火等所作，
我於見等具， 非如刀火等。


如光能照用， 離光無異體，
是故於內外， 空無我義成。


如世間外物， 離我有損益，
內雖無實我， 染淨義應成。


位、思、煩惱分， 無常變異故，
我常無轉易， 受、作、脫應無。


法性從緣生， 展轉現相續，
有因而不住， 變異故名轉。
如身牙河燈， 有種種作用；
我常無變異， 轉還不應理。


依我起名想， 見二種過失，
是故遍一切， 實我性都無。


為言說易故、 隨順世間故、
斷除怖畏故、 顯德失二故。


率爾覺亂起， 世間現可得，
覺為先作業， 有十種過失。


覺、我、因、功用、 自在等各二，
有因及無因， 當知十種過。


不審決、遍行、 增益及無事、
於事怖妄見， 譬喻五應知。


無體及遠離， 除遣依三種，
對治諸縛想， 十六種差別。


自性與執著、 不開解、失念、
一切遍、一分， 愚差別流轉。


法住、求自心、 住自心、除縛，
怖、無二、染、淨， 證得真空理。


甚深相應知， 取捨無增減。


差別有眾多， 如彼彼宣說。

