大正新脩大藏經數位版, No. 1092 不空羂索神變真言經

不空羂索神變真言經卷第二十一


白栴檀香多誐囉、 塞畢迦青木香、
翳攞婆嚕丁香皮、 樹上癬皮甘松香、
若麼迦藥翳羅藥、 白香附子茆香根、
青優鉢羅華胡椒、 畢唎陽愚蓮華鬚、
形俁鉢怛囉蓽茇、 播哩閉攞嚩乾薑、
夜合華等量都等， 精潔擇治和合治，
奮怒王真言加持， 龍腦麝香量都數，
二十一中等四分， 奮怒王真言加持，
加持雨水和合治， 以心真言撚丸藥，
丸如酸棗銀合盛。 合是藥時閑淨處，
白月八日淨治地， 作四肘壇開四門，
幖幟寶界當中畫， 一百八葉寶蓮華。
臺上二手腕相著， 磔開十指如開蓮，
繞手指上火光焰。 一一葉上金剛杵，
火光光焰周圍繞。 四面模畫開蓮華，
臺上置諸器仗印， 印印上出火光焰。
四門蓮臺如意珠， 羂索印相遍圍繞。
四角蓮臺如意瓶， 口出妙好花枝葉，
金剛杵頭瓶中出。 置不空王觀世音，
一切幡華閼伽瓶， 香水香花三白食、
塗香末香酥油燈， 如法敷設獻供養，
白栴檀香沈水香， 長時燒焯獻一切。
大蓮華臺手印上， 置於藥合便加持。
作斯法者淨沐浴， 加以塗香瑩嚴體，
著淨衣服食白食， 於諸有情發悲心，
東門燒香觀置禮， 召請結界并讚歎，
懺悔發願端趺坐， 每時輪印勤加護，
誦念神通解脫心， 陀羅真言心真言，
加持藥上二七遍， 奮怒王真言七遍，
晝夜六時法不間， 依法式持儀必已。
觀世音像并藥上， 一時放光悉明徹，
是即成就無勝寶， 其藥壇內便陰乾。


以紅蓮華沈水香、 優鉢羅華夜合華、
白栴檀香牛膝根、 娜弭嚕藥茅香根、
上名夜反囉那佉藥、 上迦娜迦叵羅藥、
上旃檀娜叵羅藥、 蓮荷子穰樹上癬、
曼爾瑟詑素迦哩、 沫迦胝藥惹耶藥、
弭惹耶藥米娜藥、 上播哩閉攞縛藥、
乾馱囉娑香弭囉、 惹莫迦香小卑香、
多誐囉香姥娑藥、 阿靺嚲迦青木香、
上零陵香丁香皮、 迦鹹知監反皤囉白芥子、
畢哩陽愚畢迦、 翳囉麝香欝金香、
竹黃雄黃甘松香、 蘇曼那花天門冬、
薩跛訖使白胡椒、 瞻蔔迦華茴香子、
上龍腦香龍花鬚， 如是藥量數等分，
精潔擇治壇內合， 真言加持和合治。
以白栴檀濃香水， 銷治石蜜量藥分，
鍊治金粉十二分， 真言加持當和合。
重復加持杵千杵， 藥丸丸如酸棗量，
盛銀合中帛覆上， 如法敷置觀音前。
當以神通解脫心， 陀羅真言心真言，
加持其藥百八遍， 奮怒王心真密言，
加持其藥三七遍， 又復加持白芥子，
并加持水灑藥上。 白月一日閑靜處，
淨治五肘壇地量， 端界堦道為二院，
內院當總畫海水， 中置七寶開蓮花。
臺出二手腕相著， 捧如意珠繞光焰。
四面當置敷蓮花， 臺出觀音頭冠髻，
面熙三目繞光焰。 四角模畫開蓮花，
一一臺上依法置， 羯磨金剛杵印相，
并置七寶羂索印， 一一印上繞光焰。
外院四面周匝置， 開敷蓮華具鬚蘂，
上有如意寶珠印， 繞出珠光火焰光。
東門臺置蓮花鬘， 南門臺置羂索印，
西門臺置金剛杵， 北門臺置三叉戟。
四角臺上出二手， 捧大寶珠繞火焰。
建金剛杵寶界道， 置不空王觀世音，
幡華莊嚴嚴界護， 藥器置蓮當像前，
當誦神通解脫心， 陀羅真言心真言，
奮怒王心真密言， 加持護藥光藥威，
重復加持白芥子， 并加持水護藥上。
一切果子三白食、 香華香水酥油燈，
如法敷獻依時節。 白栴檀香沈水香，
燒焯供養諸賢聖。 真言者常出入浴，
著淨衣服食白食， 每時壇東如法坐，
誦持神通解脫心， 陀羅真言心真言，
奮怒王心真密言， 加持藥中放大光。
真言者見光現時， 當以右手執藥器，
高聲迅誦心真言， 一千八遍而便證，
不空清淨神通變， 廣大莊嚴三昧王。
俱胝百千真言仙， 一時致敬侍圍繞，
遊往一切剎土中， 種種神龍宮殿住，
證解一切如來佛， 種族印相三昧耶，
常得禮事諸如來， 合掌敬禮而問道，
聽誦不空羂索心， 王陀羅尼三昧耶，
而便增踰世間壽， 住七十二百千劫。
遊行常得不空王， 神通解脫寶蓮引，
念念證諸陀羅尼， 種種悉地三昧耶。

