大正新脩大藏經數位版, No. 636 無極寶三昧經

無極寶三昧經卷上


法法無有生， 合為一淨耳，
生生不復生， 泥洹皆如是。
化者從本無， 化化無脫者，
化與泥洹等， 寂然無處所。
念者本無識， 發念因空耳，
泥洹與念等， 所念諦如是。
覺覺平等行， 所覺無所到，
所覺無常住， 是怛薩阿竭。
化處無有處， 所覺無所到，
若化無處所， 諸法皆如是。
生處有本無， 無生是其處，
化處無名處， 一切為三昧。
念處有念無， 從空到其處，
非本無所諦， 其慧已如是。
覺行不相連， 覺不離其處，
行從覺見諦， 離覺無有脫。
所生法不絕， 所在常如是，
三千日月中， 所明無有上。
法者非思想， 所當還行者，
於欲不起垢， 非空亦非想。
如來意常淨， 亦不處法名，
所脫非常住， 一切如本處。
華香自然來， 所出無處所，
清淨竟無處， 所有皆悉爾。
千歲枯樹生， 皆從發意起，
皆見大光明， 世明最無有，
虛空為音樂， 晝夜光明見。
是時大會者， 悉發菩薩意，
人民大歡喜， 皆得聞是經，
即動三千剎， 得受不動身。
寂然法為見， 無名是其應，
何況世所有， 一切皆如是。
清淨不為定， 癡慧本無是，
淨癡合同本， 慧本無脫者，
三昧無所起， 一切皆如是。
菩薩住道地， 在意所從生，
五事不可親， 令墮三道中，
遠離如是行， 得佛達十方。
百日得法味， 奉行是三昧，
皆從諸剎來， 飛來至佛所。
諸天及國王， 悉得見佛身，
志意大歡喜， 身體為悉輕。
不當以色想， 觀法有三尊，
般若比羅經， 所處無三千。
如來本發意， 願不離十方，
常作大法園， 所處無三千。
三界之中人， 及上忉利天，
悉荷陀那佛， 其號天中天。
發意到其國， 須臾復來還，
摩提那菩薩， 飛還到竹園。

