大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第二


若不殺眾生， 慈心常行忍，
於眾生如父， 彼能觀世間。
捨離於偷盜， 黠慧常攝根，
身業常行善， 能度諸有惡。
乃至畫婦女， 眼尚不欲觀，
破欲堅明慧， 故名得解脫。
觀金土平等， 離愁憂正行，
煩惱蛇不嚙， 彼得無量樂。
利衰心平等， 得失意亦然，
苦樂心不異， 故名為比丘。
不見怨親異， 攝根不放逸，
不為境界傷， 故名婆羅門。
見境界如毒， 勇離如避怨，
彼涅槃不遠， 正遍知所說。
如實見生滅， 正見心不貪，
心不動如山， 彼解脫生死。
栴檀餘草等， 美惡食心平；
袈裟絹布等， 彼愛不能縛。
不貪著利養， 知足草為敷，
見利養如火， 如是乃名見。
外境界愛河， 之所不能漂，
諦知自業果， 佛說是比丘。
已過事不憂， 不希望未來，
現得依法行， 彼不污心意。
若不壞法意， 常於法中住，
則不行生死， 彼白法具足。
若人以智火， 燒心中煩惱，
境界如僮僕， 彼人則無苦。
若人根寂靜， 根不得自在，
心不著色等， 離煩惱如佛。
若人能制根， 五根不自在，
色等不能劫， 離煩惱寂滅。
若人心愛念， 有忍者亦然，
見者心惺悟， 彼如月牟尼。
若樂住空閑， 不樂重樓觀，
樂樹下露地， 得名乞比丘。
勇寂調善智， 如實知苦樂，
必到無上處， 永離諸憂愁。
憐愍淳直心， 一切時修禪，
勝負心平等， 如是修得諦。

