大正新脩大藏經數位版, No. 387 大方等無想經

大方等無想經卷第四


善哉大梵王， 問佛真實義，
佛當如實答， 廣度諸眾生。
應當至心聽， 恭敬而尊重，
一一方等經， 恒沙義難解。
如來大法王， 廣開闡法界，
佛得總持法， 非二乘所解。


假使魔波旬， 其數無有量，
盡其神通力， 不能壞眾僧。
如來無上尊！ 大慈憐愍心，
為諸眾生故， 示現業果報。


假使恒河中， 駛流生蓮花，
拘抧羅鳥白， 舍利乃可得；
假使龜生毛， 任作僧伽梨，
冬日能消氷， 舍利乃可得；
假使蚊子脚， 堪任作橋梁，
能度一切眾， 舍利乃可得；
假使水中蛭， 忽然生白齒，
大如香象牙， 舍利乃可得；
假使兔生角， 堪任作梯橙，
高至淨居天， 舍利乃可得；
假使鼠、蟲等， 緣於兔角梯，
在上而食月， 舍利乃可得；
假使蠅能飲， 鍾石淳好酒，
迷荒而耽醉， 舍利乃可得；
假使驢口脣， 形如頻婆果，
善能歌詠舞， 舍利乃可得；
假使烏角鵄， 同共一樹棲，
飲食不相離， 舍利乃可得；
假使棘刺葉， 周遍覆三千，
大千世界上， 舍利乃可得；
假使小舟船， 能載須彌山，
度於大海水， 舍利乃可得；
假使小鳥雀， 銜大香山，
移置於他處， 舍利乃可得。


善哉！梨車子！ 能知深方便，
今當至心聽， 我說佛功德。
佛境難思議， 所得已畢竟；
諸佛常無變， 是故無生處；
諸佛色平等， 是名佛法界；
如來非作法， 亦復非有生；
如來金剛身， 不可得破壞，
以是故舍利， 真實不可得。
如來無舍利， 乃至如芥子，
無有血、肉、骨， 云何有舍利？
如來為眾生， 現受方便身，
諸佛身常住， 法界亦復然。
隨應諸眾生， 方便為說法，
亦隨其所宜， 而現種種身。
若佛有慈愍， 普及諸眾生，
何故不見為， 分身施舍利？


大海可度量， 須彌可稱知，
如來法境界， 難可得思議！


如來不涅槃， 真法無有滅，
為諸眾生故， 示現有滅度；
如來常不滅， 為眾方便說，
如來不思議， 法僧亦復然！

