大正新脩大藏經數位版, No. 378 佛說方等般泥洹經

佛說方等般泥洹經卷下


阿難仁莫啼， 萬物皆無常，
合會有別離， 況人焉可常？
於是空無法， 阿難何為啼？
咸有聚會者， 諸會難得久，
佛道亦無得， 阿難何為悲？
所合會為空， 慧慧亦復空，
若念若不念， 一切法無念。
無獲空無有， 譬若如野馬，
又如化象馬， 園果樹木華，
巧幻師所現， 佛弟子如是。


實然如仁言， 諸法無所念，
我今日當離， 違遠於世尊，
云何入舍衛， 彼問以何答？
正覺為在不？ 法眼當來不？
若入香積山， 不見人中尊，
但見其空座， 何忍住於彼。
若出香積山， 入迦利精舍，
人中尊在中， 廣說於四諦；
見迦利羅空， 無世雄光神，
若入音聲園， 於中獨啼哭。
用不見正覺， 馳走趣四方，
其淚充滿目， 何忍住於彼。


若億歲愁憂， 安可有所得？
阿難且觀是， 法界甚難得。
譬如芭蕉樹， 葉葉分解之，
獲之無所得， 萬物皆如是。
譬如天雨時， 水中之有泡，
適起便復漂， 萬物亦如是。
譬如水之沫， 但可以眼觀，
獲之不可得， 四種亦如是。
譬如明鏡淨， 影現不可得，
三界亦如是， 阿難何為啼？


非為不知是， 不為不見是，
三界無所有， 經常載說此。
見是億人眾， 淚下皆交流，
至我所愁泣， 用是益感慼。
今世尊當去， 人上忽不現，
當於何求索？ 誰復為我護？
當從誰聞法， 深奧難解句？
當入何所難， 嗚呼佛難值！


阿難起莫憂， 觀於法非法，
法為不可得， 何緣當有滅？
如諸佛生時， 得道亦如是，
如佛轉法輪， 泥洹亦如是。
生不生於生， 佛道亦無滅，
於無生之法， 阿難何為啼？
觀我身毛孔， 諸所講說業，
說佛空無有， 法界亦如是。


仁等各當去， 於諸界無憂，
當見億諸佛， 講說上妙法。
我等及億天， 周匝相圍繞，
比丘比丘尼， 共舉聲吁嗟。
或從數千里， 皆來至我所，
號呼聲遠聞， 釋師子所在。
忉利及焰天， 兜術泥摩羅，
世尊為至梵， 何時當來下？
在閑居三月， 人中尊一心，
世雄何時起， 當復擊法鼓？


我為以知是， 自期於三月，
示現於仁前， 阿難可勿啼。
我當故為汝， 啟白于如來，
令轉第一法， 用離釋尊故。
諸佛有大哀， 當來至人所，
阿難勿得悲， 人中尊以起。
諸天龍尚憂， 何況於汝身，
如是之光明， 乃於世滅盡。
佛為以說是， 面從世尊聞，
雖住於億劫， 諸會猶別離。


佛為一切護， 今日當泥洹，
世間當復冥， 為以失眼明。
國王及尊者， 畀褫國勤苦，
何忍聞是言， 佛當般泥洹。
力士力士妻， 力士子俱來，
悲哀皆啼泣， 最後見世尊。
諸天龍之類， 周匝五由旬，
涕流至于膝， 除餘諸人民。
難頭和難龍， 六十億龍俱，
皆來共啼哭， 最後見世尊。
和陵摩奈龍， 娑竭有大力，
淚啼一由旬， 往詣於佛所。
阿耨達龍王， 百億眾圍繞，
淚涕如車輪， 往至於佛所。
伊隷鉢龍王， 化作大身來，
啼泣發洪音， 往到於佛所。
千億諸鬼神， 及百那術眾，
前稽首佛足， 最後見世尊。
諸釋有億千， 其眾百那術，
前行禮佛足， 明眼莫泥洹。
於是億梵天， 明炤是天地，
前禮於佛足， 願尊住一劫。
魔子於彼來， 導師自言在，
哀念一切故， 願尊住一劫。


汝等皆無知， 但作強法語，
已為放逸行， 於今甫啼泣。
譬如諸嵩， 所住於無黠，
若人以刀擊， 即便懅悲喚。
卿等亦如是， 一切皆啼泣，
若正覺在者， 故行放逸行。
今日光當去， 其智譬如海，
卿等當何作？ 釋尊已泥洹。


我持子羅云， 及侍者阿難，
面以此囑累， 諸佛之世尊。
誰為無護者， 能為作擁護，
獨諸佛世尊， 其智無罣礙。
今日之夜半， 天龍世人民，
在閻浮提者， 不復得見我。
遍觀諸世界， 無量難思議，
都不見一人， 當為住度者。
無央數億劫， 譬如恒邊沙，
能以一人故， 忍住爾所劫。
