大正新脩大藏經數位版, No. 1579 瑜伽師地論

瑜伽師地論卷第十九


賢聖常說最善語 愛非不愛語第二
諦非不諦語第三 法非非法語第四


信慚戒施法 善人所稱讚
是名趣天道 能往天世間


多聞能知法 多聞能遠惡
多聞捨無義 多聞得涅槃


智者如空無染污 不動猶如天帝幢
如泛清涼盈滿池 不樂淤泥生死海


若以色量我 以音聲尋我
欲貪所執持 彼不能知我
若於內了知 於外不能見
由內果觀察 彼音聲所引
若於內無知 於外而能見
由外果觀察 亦音聲所引
若於內無知 於外不能見
彼普障愚夫 亦音聲所引
若於內了知 於外亦能見
英雄出離慧 非音聲所引


第六增上王 染時染自取
於無染不染 染者名愚夫


有城骨為墉 筋肉而塗飾
其中有貪恚 慢覆所任持


如龜藏支於自 苾芻善攝意尋思
無所依止不惱他 證般涅槃無所謗


等不等而生 牟尼捨有行
內樂定差別 如俱舍卵生


無淤泥等欲 無魑魅等瞋
無羅網等癡 無江河等愛


虛空無鳥迹 外道無沙門
愚夫樂戲論 如來則無有


住戲論皆無 踰牆塹離愛
牟尼遊世間 天人不能識


若有熏除諸尋思 於內無餘離分別
超過礙著諸色想 四軛蠲除不往生


惠施令福增 防非滅怨害
修善捨諸惡 惑盡得涅槃


諸惡者莫作 諸善者奉行
自調伏其心 是諸佛聖教


難調伏輕躁 淪墜於諸欲
善調伏其心 心調引安樂


於心相善知 能餐遠離味
靜慮常委念 受無染喜樂


無工巧活輕自己 樂勝諸根盡解脫
無家無所無悕望 斷欲獨行真苾芻


心遠行獨行 無身寐於窟
能調伏難伏 我說婆羅門


誰能覆世間 誰能令不顯
誰復能塗染 誰為大怖畏
無明覆世間 放逸令不顯
戲論能塗染 苦為大怖畏
諸流處處漏 是漏誰能止
當說誰防護 眾流誰所偃
世間諸流漏 是漏念能止
我說能防護 由慧故能偃
念慧與名色 今問是一切
何當永滅盡 唯願為我說
念慧與名色 我說是一切
若諸識永滅 於斯永滅盡
云何念所行 諸識當永滅
今請垂方便 為釋令無疑
於內外諸受 都不生欣樂
如是念所行 諸識當永滅
若諸善說法 及有學異類
彼常委能趣 請大仙為說
不耽著諸欲 其心無濁染
於諸法巧念 是苾芻能趣


於諸欲悕求 或所期果遂
得已心定喜 至死而保愛
諸樂欲眾生 若退失諸欲
其色便變壞 如毒箭所中
若遠離諸欲 猶如毒蛇首
彼於愛世間 正念能超度
田事與金銀 牛馬珠環釧
女僕增諸欲 是人所耽樂
攀緣沈下劣 變壞生諸漏
從此集眾苦 如船破水溢
若永絕諸欲 如斷多羅頂
棄捨諸愁憂 猶蓮華水滴


於過去無戀 不悕求未來
現在諸法中 處處遍觀察
智者所增長 無奪亦無動


惡說貪流怖 類與池流貪
作劬勞得義 論議十四種

