大正新脩大藏經數位版, No. 287 佛說十地經

十地經卷第九


其心寂滅恒調順， 平等無礙如虛空；
離諸垢濁住於道， 汝等應聽此勝行。
百千億劫修諸善， 供養無量無邊佛；
聲聞、獨覺亦復然， 為利群生發大心。
勤持淨戒、常和忍， 慚愧福智皆具足；
志求佛智修廣慧， 為得十力發大心。
三世諸佛咸供養， 一切國土悉嚴淨；
了知諸法皆平等， 為利有情發大心。
初地已發菩提心， 永離眾惡常歡喜；
願力廣修諸善法， 以悲愍故入後地。
戒、定具足念有情， 滌除垢穢心明潔；
觀世三毒火熾然， 廣大解者趣三地。
三有一切皆無常， 如箭入身無救護；
厭離有為求佛法， 廣大智趣焰慧地。
念慧具足得道智， 供養百千無量佛；
常觀最勝諸功德， 斯則趣入難勝地。
智慧方便善觀察， 種種示現救有情；
復供十力無上尊， 此能趣入現前地。
世所難知而能知， 不受於我離有無；
法性本寂隨緣轉， 由此妙智向七地。
智慧方便心廣大， 難行難伏難了知；
雖證寂滅懃修習， 能取如空不動地。
蒙佛勸從寂滅起， 廣修種種諸智業；
具十自在觀世間， 以此而昇善慧地。
以微妙智觀有情， 心、惑、業等諸稠林；
為欲化其令趣道， 演說諸佛勝義藏。
次第修行具眾善， 乃至九地集福慧；
常求諸佛最勝法， 以佛智水受灌頂。
獲諸無數三摩地， 皆善了知其作業；
其後定名受灌頂， 住廣大境恒不動。
菩薩得此後定時， 大寶蓮花忽然現；
身量稱彼於中坐， 同觀菩薩眾圍遶。
放大光明百千億， 滅除一切有情苦；
復於頂上放光明， 普入十方諸佛會；
悉住空中作光網， 供養佛已從足入；
即時諸佛悉知此， 佛子今登灌頂位。
十方菩薩皆來集， 瞻此大士獲眾定；
諸佛眉間亦放光， 普照而來從頂入。
十方世界咸震動， 一切惡趣苦銷滅；
是時諸佛灌其頂， 如轉輪王灌太子。
若蒙諸佛與灌頂， 是則名登法雲地；
智慧增長無有邊， 開悟一切諸世間。
欲界、色界、無色界， 法界、世界、有情界；
有為、無為、空涅槃， 如是一切咸通達。
一切變化大威力， 諸佛加持微細智；
祕密劫數毛道等， 皆能如實而觀察。
受生捨俗成正覺， 轉妙法輪入涅槃；
乃至寂滅解脫法， 及所示說皆能了。
菩薩住此法雲地， 具足念力持佛法；
譬如大海受龍雨， 此地受法亦復然。
假使十方無量土， 微塵數等諸有情；
悉得聞持陀羅尼， 各持別別無量法。
菩薩住此法雲地， 於一佛所所受法；
名為三世法界藏， 此過彼數無有量。
由昔智願威神力， 一念普遍十方界；
注甘露法滅煩惱， 是故此地名法雲。
神通示現遍十方， 超出人天世間境；
復過是數無量億， 若以世智思必迷。
十地菩薩身業等， 至舉足量智功德，
此乃登法太子位， 九地諸聖不能測，
何況一切諸群生， 及以聲聞、獨覺等。
此地菩薩供養佛， 十方國土悉周遍，
亦供現前諸聖眾， 具足莊嚴佛功德。
諸佛為住此地說， 三世法界無礙智，
遍照世界有情等， 乃至為說一切智。
此地菩薩智光明， 能示有情正法路，
如大自在天王光， 除闇能悅有情身，
此地智光能除闇， 悅豫世間亦如是。
住此多作三界王， 善能演說三乘法；
剎那能證百萬億， 那庾多數不可說。
剎土塵等三摩地， 見佛等事餘亦然；
此地我今已略說， 若以廣說不可盡。
是諸地於佛智中， 嶷然住似十山王；
初地藝業不可盡， 如雪山中諸藥性；
二地戒香如香山； 三如裂窮豐妙珍；
焰慧道寶無有盡， 如仙山中神仙眾；
五地神通如持雙； 六如馬耳具眾果；
七地大慧如持魚； 八地自在如輪圍；
九無礙解如幢相； 十如妙高具眾德。
初地願首二淨戒， 三靜慮等諸功德，
四專一行覺支道， 五地微妙方便慧，
六地甚深緣起觀， 七廣大慧八莊嚴，
九地思擇微妙義， 出過一切世間道；
十地受持諸佛法， 如是行海無盡竭。
十行超世發心初， 淨戒第二、靜慮三，
行淨第四、成就五， 緣起第六、貫穿七，
第八置在金剛幢， 第九觀察眾稠林，
第十法王授灌頂， 如是德寶漸清淨。
十方國土碎為塵， 可於一念知其數；
毫末度空可知量， 億劫說此不可盡。

