大正新脩大藏經數位版, No. 1112 金剛頂瑜伽青頸大悲王觀自在念誦儀軌

金剛頂瑜伽青頸大悲王觀自在念誦儀軌


稽首雄猛阿閦尊， 寶生如來虛空寶，
觀音如來達磨法， 不空成就業金剛，
內外八拱十六尊， 四門親護相應者。


我從無量劫， 淪滯生死海，
今以清淨心， 發露而悔過。
如諸佛所懺， 我今亦如是，
願我及眾生， 一切皆清淨。
誦此密言曰：


過現三世佛， 菩薩與眾生，
所集諸善根， 合掌盡隨喜。


慈悲普悉會， 召入諸塵垢，
想拍摧諸魔， 一切皆以除，
清淨如滿月。 當觀八葉蓮，
想內於心中， 二羽肘相著，
仰竪如寶蓮， 十度遠相離，
微屈八葉蓮。


以此相應門， 先佛方便故，
三業所積罪， 無量極重障，
作此摧滅已， 如火焚枯草。
有情常愚迷， 不知此理趣，
如來大悲故， 開此祕妙門。
次當入結印， 內如來智字，
二羽堅固縛， 禪智入於中，
以進力二度， 相拄如環勢。
觀前八葉蓮， 其上置婆字，
三點嚴飾故， 妙字方名惡，
色白如珂雪， 流散千光明。
想以進力度， 捻字安心內，
三業齊運用。


既想入心中， 自想喻光曜，
此即法界體， 行者應是觀，
不分悟寂淨， 法本不生故。
三世諸如來， 金剛身口意，
皆以妙方便， 持在金剛卷，
以此闔心門， 智字獲堅固。
便屈進力度， 拄於禪智背，
以印觸胸已， 即誦此妙言。


次結加持已， 布字想真容，
所印置觀音， 分明纈哩【甲】字。
此字皆須現， 普在月輪中，
便出白毫光， 還而令漸斂。
二羽合於心， 十度內相叉，
抽禪直竪抽， 印頂及額上。
兩眼先從者， 二膊印心臍，
膝中至左散， 誦此密言曰：


唵想安頭上， 其色白如月，
放於無量光， 除滅一切障，
即同佛菩薩， 摩是人頂上。
阿想安額上， 其色遍金色，
為照諸愚暗， 能發深慧明。
嚕安兩目上， 色如紺瑠璃，
能顯諸色相， 漸具如來智。
力想安兩肩， 其色如皎素，
由如心清淨， 速達菩提路。
娑嚩安心臍， 其狀作赤色，
常能想是字， 速得轉法輪。
訶字置兩足， 其色如滿月，
行者作是想， 速得達圓寂。


如是布字想金色， 便成大悲勝法門，
亦名本尊真實相， 能滅諸罪得吉祥，
猶如金剛堅固聚， 是名大悲勝上法。
若常如是修行者， 當知是人速悉地。

汝應觀自心。 既聞是說已，
如教觀自心， 久住諦觀察，
不見自心相。 復想禮佛足，
自言：最勝尊！ 我不見自心。
此為心何相？ 諸佛咸告知：
心相難測量。 授與心真言，
如理諦觀心。


念頃便見心， 圓滿如滿月。
復作是思惟： 是心為何物？
煩惱習種子， 善惡皆由心，
心為阿賴耶， 修淨以為因，
六度熏習故， 彼心為大心。
藏識本非染， 清淨無暇穢，
長時積福智， 喻若淨滿月，
無體亦無事， 即說亦非月。
由具福智故， 自心如滿月，
踴躍心歡喜。 復白諸世尊：
我已見自心， 清淨如滿月，
離諸煩惱垢， 我執所執等。
諸佛皆告言： 汝心本如是，
為客塵所翳， 菩提心為淨。
汝觀淨月輪， 得證菩提心。
授此心真言， 密誦而觀照。



能令心月輪， 圓滿盡明顯。
諸佛復告言： 菩提為堅固，
善住堅牢固。 復授心真言：


眾相皆圓備， 即證薩波若，
定中遍禮佛， 願加持堅固。
一切諸佛聞， 金剛界言已，
盡入金剛中， 便說金剛心。


諸佛大名稱， 纔說是明已，
等覺金剛界， 便證真實智。
時彼諸如來， 加持堅固已，
還從金剛出， 普住於虛空。
行者作是念： 已證金剛定，
便具薩波若， 我成正等覺。


行者己身為如來， 復恐散亂而退失，
次作加持祕密印， 忍願六度外相叉，
進力二度柱如蓮， 禪智並建想如幢。
印心及額喉與頂， 各誦一遍已加持，
隨所真言妙請印， 二想成哩二合字。


即想虛空諸如來， 持虛空寶灌我頂。
定慧和合金剛縛， 進力禪智如寶形，
以印額上加持已， 五佛智冠在其頂。


諸法本不生， 自性離言說，
清淨無垢染， 因業等虛空。
旋復諦思惟， 字字悟真實，
初後雖差別， 所證皆歸一。
不捨是三昧， 無住無緣悲，
普願諸有情， 如我無有異。

