大正新脩大藏經數位版, No. 157 悲華經

悲華經卷第七


汝今所願， 堅固甚深，
放捨己樂， 為諸眾生，
起大悲心， 為我等現，
諸法真實， 妙勝之相。


眾生多所著， 汝今無所著，
於上下諸根， 久已得自在，
故能隨眾生， 根願具足與，
未來世當得， 陀羅尼智藏。


無量億眾生， 為善故集聚，
見知汝大悲， 一切皆啼泣，
所作諸苦行， 昔來未曾有。


精進三昧， 甚堅牢固，
妙勝智慧， 善能分別，
若以華香， 供養汝者，
汝於今日， 則能堪受。


汝為眾生， 成就大悲，
捨財布施， 於濁惡世，
嚴持諸相， 微妙第一，
為諸天人， 作調御師。


汝今大悲心， 廣大如虛空，
欲為眾生親， 故現行菩提。


汝所成就， 大悲功德，
勝妙智慧， 善別法相，
除佛世尊， 餘無能及。


汝未來世， 於賢劫中，
多煩惱處， 得大名稱，
復令無量， 諸眾生等，
斷除苦惱， 得妙解脫。


一切眾生， 勤心修集，
生死飢餓， 涉邪見山，
互相食噉， 無有善心，
汝以大悲， 故能攝取。


燒滅善心， 專作逆惡，
墮大無明， 黑闇之中，
無由得出， 煩惱淤泥，
汝已攝取， 如是眾生。


汝今審見， 未來之世，
多諸恐怖， 如觀鏡像，
其中眾生， 毀壞正法，
皆悉燒滅， 一切善心。


汝今純以， 智慧持戒，
三昧慈悲， 莊嚴其心，
故能攝取， 燒滅善法，
誹謗聖人， 如是眾生。


汝今所修， 無量苦行，
皆為攝取， 當來眾生，
燒滅善心， 依邪見者。


汝今大悲， 智慧精進，
於此大眾， 無能及者，
是故攝取， 邪見諸心，
為老病死， 之所逼者。


無量眾生， 多諸病苦，
常為煩惱， 惡風所吹。
汝今能以， 大智慧水，
消滅諸魔， 破其力勢。


汝今已得， 堅固精進，
能盡煩惱， 而得解脫，
我等志薄， 不能及是。


堅固修習， 精進用意，
依止功德， 生憐愍心；
是故來世， 能為眾生，
斷於三世， 三有結縛。


菩薩所行道， 大悲為最上，
所說非相立， 是故我稽首。


五濁惡世， 多煩惱病，
汝依菩提， 發堅固願，
為諸眾生， 斷煩惱根。


汝之智慧， 猶如寶藏，
所發誓願， 清淨無垢，
所可修行， 無上菩提，
但為眾生， 作大醫王。


汝今以此， 大智慧炬，
為諸眾生， 斷煩惱病，
亦為貧窮， 窮乏眾生，
斷除一切， 無量諸苦。

