大正新脩大藏經數位版, No. 759 佛說較量壽命經

佛說較量壽命經


眾合常苦惱， 業報脣喉乾、
身毛皆竪立、 腹廣大如山、
髮亂恒覆體、 針口細如鋒、
面目皆擘裂、 飢瘦露形容、
朱髮覆自體、 露現於骨節、
飲惡頸髑髏、 常啼哭奔走。
彼受飢渴苦， 困乏恒逼惱，
苦啼哭聲高， 自作須自受。
貪、瞋違順生， 惡業因自造，
此罪業障熟， 餓鬼趣中受。
東勝身洲人， 二百五十歲；
西俱陀尼洲， 壽命年五百；
北俱盧洲生， 壽命定千歲；
南洲壽無定， 後十初叵量。


貧窮苦有情， 愛盜他財物，
善事不曾修， 卑賤他所使。
富貴有大財， 資生皆具足，
金玉及僮僕， 斯人作善事。
修十善業因， 得大富貴果，
現受北俱盧， 快樂生天上。
北俱盧洲人， 世間最快樂，
過去修施因， 劫樹妙衣果；
彼無寒、熱苦， 亦無諸病惱，
色相妙端嚴， 過去因修施；
福勝難破壞， 粳米自然生，
清淨色純白， 過去因修施；
北俱盧洲生， 摩尼珠照曜，
飲食思念成， 過去因修施；
彼洲最安樂， 妙藥恒熾盛，
色、香、味具足， 過去因修施；
彼洲無菜茹， 恒食香稻米，
一受食無盡， 過去因修施；
阿藍梅菓樹， 從座食不起，
枝落菓更生， 過去因修施；
彼水八功德， 飲時無病惱，
安樂腹無傷， 過去因修施；
園林受快樂， 妙音恒聽聞，
適悅常無盡， 過去因修施；
劫樹人皆愛， 安樂雨塗香，
風香無有盡， 過去因修施；
妓樂、妙華香、 衣服、嚴身具，
思念即隨心， 過去因修施；
香草及林巒， 柔軟皆廣大，
愛樂常遊戲， 過去因修施；
彼恒共歡娛， 瞋忿常不起，
無我復無貪， 過去因修施；
每夜至更初， 微微降細雨，
去塵地皆淨， 過去因修施；
子長母不識， 命終時無憂，
彼絕貪愛心， 過去因修施；
慈母產嬰兒， 在道棄皆去，
飲乳涌指流， 過去因修施；
命終時皆棄， 悲慟無纖毫，
飛禽遷淨地， 過去因修施；
莊嚴普覆遍， 歌舞皆嬉戲，
適意而快樂， 過去因修施；
彼洲人壽命， 盡皆滿千歲，
中夭彼全無， 過去因修施；
彼受福最勝， 平等亦無異，
命終往生天， 過去因修施。


惡業身具三， 口業惡有四，
意三業亦然， 罪畢苦方出。
等活地獄中， 惡業同皆入，
萬六千二百， 俱胝恒受苦。
生彼地獄中， 冤家互相殺，
死已復重穌， 業盡苦方出。


憎嫌師、父母， 毀謗佛、聲聞，
破壞和合人， 黑繩受大苦。
惡業親自作， 地獄苦須受，
迴避免無由， 業盡方始出。


三種不善業， 眾合地獄生；
善三業不修， 牛、羊、鹿殘害。
猪狗及非人， 眾合互相殺，
苦因苦處生， 業盡方始出。


殺生造極惡， 叫喚恒受罪，
作惡虛誑人， 業盡苦方出。


我見及貪欲、 謗法罪最深，
作惡并蓋纏， 生大叫喚中。
叫喚大地獄， 身毛皆竪立，
喫飲火焰燒， 迴避禁難出。
虛誑、愛殺生， 劍輪狗、鶖、鳥，
食髓老鐵烏， 殘害無免。


惱亂於父母、 沙門、婆羅門，
善業不修習， 恒受炎熱苦。
誑惑諸眾生， 炎熱地獄受，
所作惡不亡， 業盡方此出。


若人發惡言， 毀他如刀斧，
劍輪斬其身， 皆從自口出，
毀謗於賢善， 稱讚復歡喜，
鬪諍結宿冤， 死入地獄疾。
資財他所有， 鬪諍生嫉妬，
惱彼不安樂， 當受疱裂苦。
毀謗於善逝， 意悅生歡喜，
百千疱裂劫， 恒受地獄苦。
發惡身、口、意， 毀謗諸賢聖，
五百三十六， 疱劫恒受苦。
廣作業無邊， 罪犯及虛誑，
長劫地獄中， 業盡後方出。


恒作惡業因， 愛樂安樂果，
遠離於人、天， 當生炎熱獄。
打罵師、父母、 沙門、婆羅門，
邪見斷善根， 極熱受大苦。


毀謗三乘教、 殺聖阿羅漢、
愚癡毀求法， 獲報無間罪。
刺竹果自壞， 惡業惡趣生，
如是放逸罪， 阿鼻地獄受。

