大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第十三


我離世間命， 如癡無伴行，
惡人將我去， 周匝饒惡人。
一切唯火焰， 遍空無中間，
四方及四維， 地界無空處。
去處不自在， 彼處不可知，
曠野漂我去， 無一切伴侶。
無人見安慰， 無救脫我苦，
無力無自在， 燒身極受苦。
送我不自在， 不知何處去，
遍身一切處， 皆以鐵繫縛。
非物非知識、 非妻亦非子，
無人來救我， 以嫌我惡故。
失法無歸救， 苦惱破壞心，
閻魔羅縛我， 歸救不可得。
瞋我故如是， 與我多急苦，
何人是誰遣？ 遍縛我身體。
我今如是見， 行物不動物，
如是一切處， 大火悉充滿。
一切地界處， 惡人皆遍滿，
我今無所歸， 孤獨無同伴。
在惡處闇中， 入大火焰聚，
我於虛空中， 不見日月星。
此一切顛倒， 一切普闇覆，
一切五根等， 皆悉顛倒見。
鉤我身一切， 破裂受大苦，
我無所歸依， 云何而得脫？
增長苦惱聚， 一切周匝人，
念念增聚苦， 身心皆受苦，
苦惱逼我身， 更無餘同伴。


汝前已作惡， 後何用思量，
前為癡所誑， 今悔何所及？
汝所作惡業， 惡中之大惡，
不善中不善， 苦中之大苦。
或劫或減劫， 大火燒汝身，
癡人已作惡， 今何用生悔？
非是天修羅、 揵闥婆龍鬼，
業羂所繫縛， 無人能救汝。
若人為業縛， 被縛在地獄，
送到不自在， 一切因緣行。
汝作惡中惡， 此惡第一惡，
造殺母惡業， 此業已決定。
若人本所生， 父身分增長，
彼父不自在， 汝惡以刀殺。
三界最為勝， 一切過已離，
一切縛解脫， 汝於彼作惡。
一切法之藏， 能開解脫門，
汝惡人破僧， 彼果今此受。
一切使已過， 一切結已捨，
癡人殺羅漢， 彼果今此受。
諸法中如火， 破壞實語寶，
汝常妄語說， 彼果今此受。
迭相破壞義， 念念中憶念，
汝作兩舌說， 彼果如是受。
如刀如火毒， 惡中第一熱，
汝常惡口說， 彼果今此受。
前後顛倒句， 無義不相應，
汝多綺語說， 彼果今此受。
眾生無自在， 常愛命怖畏，
汝多殺眾生， 今受苦惡果。
貪心陵他人， 而取他財物，
貪欲心故盜， 今時果報熟。
癡暗所覆故， 復作第二惡，
已作欲邪行， 何故今生悔？
於他物欲得， 自多貪思惟，
彼物不可得， 今得如是果。
汝已多多瞋， 瞋猶多思惟，
如是得地獄， 何故今生悔？
顛倒惡邪見， 二業已破壞，
汝以邪見心， 令他住邪見。
此等諸惡法， 從身口意生，
汝以癡心故， 自作向他說。
多多作惡已， 決定不善行，
今此處我執， 何故心生悔？
如於大海中， 唯取一掬水，
此苦如一掬， 後苦如大海。
若人作惡業， 彼人不自愛，
惡業地獄煮， 不應念惡業。
惡人見惡行， 善人亦如是，
惡行憎善人， 如是生地獄。
癡人則捨善， 而入於不善，
汝癡人捨寶， 而取於石等。
饒種種好法， 佛寶等無量，
汝既得人身， 何故不樂法？
常捨離惡人， 常有善心意，
求得於涅槃， 外道不能得。
初中後皆善， 於法常生樂；
初中後生苦， 是惡業果報。
如是常捨惡， 攀緣於善行，
捨惡業之人， 生處常受樂。
無始生死來， 惡業數數燒，
何故不疲倦， 愚癡屬癡心？
汝前惡業燒， 後為大火燒，
惡業地獄因， 惡業人煮熟。
聞說惡業果， 心則應調伏，
況作惡業已， 如是燒煮苦。
如是等無量， 種種大苦惱，
汝於須臾間， 受如是苦惱。


四角有四門， 廣長分分處，
燒煮不自在， 地獄人多倒。

