大正新脩大藏經數位版, No. 1460 解脫戒經

解脫戒經


是解脫戒經， 億劫難得聞，
攝受正修行， 斯事倍復難。
有佛興世樂， 興世說法樂，
眾僧和合樂， 和合持戒樂。


毘婆尸如來， 六十八百千，
阿羅漢眾中， 說此解脫戒：
忍辱第一義， 佛說涅槃最，
出家惱他人， 不名為沙門。
尸棄牟尼尊， 金山無與等，
三十六萬眾， 說此解脫戒：
譬如明眼人， 有足能避嶮，
世有聰明人， 能遠離眾患。
毘舍浮如來， 永離諸煩惱，
百千大眾中， 說此解脫戒：
不屏說人惡， 不惱亂他人，
常奉行於戒， 衣食知止足。
拘留村陀佛， 知見廣無畏，
四十千眾中， 說此解脫戒：
譬如蜂採花， 但取其香味，
持至所住處； 比丘入聚然，
不破壞他意， 不觀作不作，
但自觀身行， 若正若不正。
迦那迦牟尼， 三十千沙門，
羅漢大眾中， 說此解脫戒：
正觀莫放逸， 當學牟尼法，
如是無憂愁， 心寂入涅槃。
迦葉波如來， 大智大名稱，
三十千眾中， 說此解脫戒：
一切惡莫作， 當具足眾善，
自調伏其心， 此是諸佛教。
世尊大智慧， 釋法王牟尼，
為尼羅浮眾， 說此解脫戒：
善護於口業， 自淨其心意，
身莫作眾惡， 此三業清淨。
僧眾甚廣大， 說法亦無量，
名聞大供養， 說此解脫戒。


東北方世界， 最勝兩足尊，
難見難遇值， 說此解脫戒：
財富非久伴， 愚者所喜樂；
智慧能滅苦， 命終常安樂。
是七佛世尊， 說解脫戒經，
心能敬重者， 則獲無上法。
所以說戒經、 何故淨布薩？
為隨順學戒， 如牛愛尾。
說此戒經已， 所有諸功德，
願三界群生， 一切皆安隱。
豐樂常憺怕， 隨時降甘雨，
修行供養佛， 令正法久住。
我今說戒經， 誰能聞受行，
謂四眾眷屬， 安隱度善濟。
世尊天中天， 一切無與等，
合十指爪掌， 敬心頭面禮。
說解脫戒經， 眾僧布薩竟，
若為眾請者， 疾辯為宣說。

